Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPER
    AND
    AS
    BAR
    CORCHIN
    CORCHOUT
    CURRENT_DATE
    CURRENT_TIME
    DATABASES
    DATE_PART
    DAY
    DOSPUNTOS
    EXISTS
    EXP
    EXTRACT
    HORA
    HOUR
    ILIKE
    INNER
    INTERVAL
    JOIN
    LIKE
    MINUTE
    MODE
    MONTH
    NOT
    OR
    OR2
    ORDER
    OWNER
    PRECISION
    RENAME
    REPLACE
    SECOND
    SHOW
    SIMILAR
    TIME
    TO
    USING
    VARYING
    WITH
    WITHOUT
    YEAR
    ZONE

Grammar

Rule 0     S' -> init
    UNIQUE          reduce using rule 119 (TIPODATO -> FLOAT .)
    PRIMARY         reduce using rule 119 (TIPODATO -> FLOAT .)
    PARENOUT        reduce using rule 119 (TIPODATO -> FLOAT .)
    COMA            reduce using rule 119 (TIPODATO -> FLOAT .)
    error           reduce using rule 119 (TIPODATO -> FLOAT .)


state 38

    (120) TIPODATO -> DATE .

    DEFAULT         reduce using rule 120 (TIPODATO -> DATE .)
    NOT2            reduce using rule 120 (TIPODATO -> DATE .)
    UNIQUE          reduce using rule 120 (TIPODATO -> DATE .)
    PRIMARY         reduce using rule 120 (TIPODATO -> DATE .)
    PARENOUT        reduce using rule 120 (TIPODATO -> DATE .)
    COMA            reduce using rule 120 (TIPODATO -> DATE .)
    error           reduce using rule 120 (TIPODATO -> DATE .)


state 39

    (121) TIPODATO -> MONEY .

    DEFAULT         reduce using rule 121 (TIPODATO -> MONEY .)
    NOT2            reduce using rule 121 (TIPODATO -> MONEY .)
    UNIQUE          reduce using rule 121 (TIPODATO -> MONEY .)
    PRIMARY         reduce using rule 121 (TIPODATO -> MONEY .)
    PARENOUT        reduce using rule 121 (TIPODATO -> MONEY .)
    COMA            reduce using rule 121 (TIPODATO -> MONEY .)
    error           reduce using rule 121 (TIPODATO -> MONEY .)


state 40

    (35) insertstatement -> INSERT INTO . ID VALUES PARENIN valores PARENOUT

    ID              shift and go to state 55


state 41

    (43) selecttable -> SELECT selectclausules . FROM selectbody wherecondicion
    (44) selecttable -> SELECT selectclausules . FROM selectbody wherecondicion GROUP BY valores
    (45) selecttable -> SELECT selectclausules . FROM selectbody wherecondicion GROUP BY valores HAVING funciones

    FROM            shift and go to state 56


state 42

    (49) selectclausules -> POR .

    FROM            reduce using rule 49 (selectclausules -> POR .)


state 43

    (50) selectclausules -> innert .
    (51) innert -> innert . COMA finalv
    (52) innert -> innert . error finalv

    FROM            reduce using rule 50 (selectclausules -> innert .)
    COMA            shift and go to state 57
    error           shift and go to state 58


state 44

    (56) selectclausules -> DISTINCT . valores
    (36) valores -> . valores COMA expresion_num
    (37) valores -> . expresion_num
    (72) expresion_num -> . valor
    (73) expresion_num -> . operacion_binar
    (95) valor -> . ENTERO
    (96) valor -> . DECIMAL
    (97) valor -> . APOST FECHA APOST
    (98) valor -> . MD5 PARENIN CADENA PARENOUT
    (99) valor -> . CADENA
    (100) valor -> . CADENA2
    (101) valor -> . NOW PARENIN PARENOUT
    (102) valor -> . ID
    (103) valor -> . ID PUNTO ID
    (104) valor -> . PARENIN selecttable PARENOUT
    (90) operacion_binar -> . valor MAS valor
    (91) operacion_binar -> . valor MENOS valor
    (92) operacion_binar -> . valor POR valor
    (93) operacion_binar -> . valor DIV valor
    (94) operacion_binar -> . valor PORC valor

    ENTERO          shift and go to state 63
    DECIMAL         shift and go to state 64
    APOST           shift and go to state 65
    MD5             shift and go to state 66
    CADENA          shift and go to state 68
    CADENA2         shift and go to state 69
    NOW             shift and go to state 70
    ID              shift and go to state 71
    PARENIN         shift and go to state 67

    valores                        shift and go to state 59
    expresion_num                  shift and go to state 60
    valor                          shift and go to state 61
    operacion_binar                shift and go to state 62

state 45

    (57) selectclausules -> SUBSTRING . PARENIN valor COMA valor COMA valor PARENOUT

    PARENIN         shift and go to state 72


state 46

    (53) innert -> finalv .

    COMA            reduce using rule 53 (innert -> finalv .)
    error           reduce using rule 53 (innert -> finalv .)
    FROM            reduce using rule 53 (innert -> finalv .)


state 47

    (54) finalv -> ID .
    (55) finalv -> ID . PUNTO ID

    COMA            reduce using rule 54 (finalv -> ID .)
    error           reduce using rule 54 (finalv -> ID .)
    FROM            reduce using rule 54 (finalv -> ID .)
    PUNTO           shift and go to state 73


state 48

    (41) creartable -> CREATE TABLE ID . PARENIN params PARENOUT
    (42) creartable -> CREATE TABLE ID . PARENIN PARENOUT

    PARENIN         shift and go to state 74


state 49

    (17) createbase -> CREATE DATABASE ID .

    PUNTOCOMA       reduce using rule 17 (createbase -> CREATE DATABASE ID .)


state 50

    (19) createbase -> CREATE DATABASE error . ID

    ID              shift and go to state 75


state 51

    (18) createbase -> CREATE error DATABASE . ID

    ID              shift and go to state 76


state 52

    (65) expresion2 -> ID TIPODATO DEFAULT . expresion_num compl
    (72) expresion_num -> . valor
    (73) expresion_num -> . operacion_binar
    (95) valor -> . ENTERO
    (96) valor -> . DECIMAL
    (97) valor -> . APOST FECHA APOST
    (98) valor -> . MD5 PARENIN CADENA PARENOUT
    (99) valor -> . CADENA
    (100) valor -> . CADENA2
    (101) valor -> . NOW PARENIN PARENOUT
    (102) valor -> . ID
    (103) valor -> . ID PUNTO ID
    (104) valor -> . PARENIN selecttable PARENOUT
    (90) operacion_binar -> . valor MAS valor
    (91) operacion_binar -> . valor MENOS valor
    (92) operacion_binar -> . valor POR valor
    (93) operacion_binar -> . valor DIV valor
    (94) operacion_binar -> . valor PORC valor

    ENTERO          shift and go to state 63
    DECIMAL         shift and go to state 64
    APOST           shift and go to state 65
    MD5             shift and go to state 66
    CADENA          shift and go to state 68
    CADENA2         shift and go to state 69
    NOW             shift and go to state 70
    ID              shift and go to state 71
    PARENIN         shift and go to state 67

    expresion_num                  shift and go to state 77
    valor                          shift and go to state 61
    operacion_binar                shift and go to state 62

state 53

    (107) TIPODATO -> VARCHAR PARENIN . ENTERO PARENOUT

    ENTERO          shift and go to state 78


state 54

    (116) TIPODATO -> CHAR PARENIN . ENTERO PARENOUT

    ENTERO          shift and go to state 79


state 55

    (35) insertstatement -> INSERT INTO ID . VALUES PARENIN valores PARENOUT

    VALUES          shift and go to state 80


state 56

    (43) selecttable -> SELECT selectclausules FROM . selectbody wherecondicion
    (44) selecttable -> SELECT selectclausules FROM . selectbody wherecondicion GROUP BY valores
    (45) selecttable -> SELECT selectclausules FROM . selectbody wherecondicion GROUP BY valores HAVING funciones
    (46) selectbody -> . ID
    (47) selectbody -> . PARENIN selecttable PARENOUT
    (48) selectbody -> . ID ID

    ID              shift and go to state 82
    PARENIN         shift and go to state 83

    selectbody                     shift and go to state 81

state 57

    (51) innert -> innert COMA . finalv
    (54) finalv -> . ID
    (55) finalv -> . ID PUNTO ID

    ID              shift and go to state 47

    finalv                         shift and go to state 84

state 58

    (52) innert -> innert error . finalv
    (54) finalv -> . ID
    (55) finalv -> . ID PUNTO ID

    ID              shift and go to state 47

    finalv                         shift and go to state 85

state 59

    (56) selectclausules -> DISTINCT valores .
    (36) valores -> valores . COMA expresion_num

    FROM            reduce using rule 56 (selectclausules -> DISTINCT valores .)
    COMA            shift and go to state 86


state 60

    (37) valores -> expresion_num .

    COMA            reduce using rule 37 (valores -> expresion_num .)
    FROM            reduce using rule 37 (valores -> expresion_num .)
    PARENOUT        reduce using rule 37 (valores -> expresion_num .)
    HAVING          reduce using rule 37 (valores -> expresion_num .)
    PUNTOCOMA       reduce using rule 37 (valores -> expresion_num .)


state 61

    (72) expresion_num -> valor .
    (90) operacion_binar -> valor . MAS valor
    (91) operacion_binar -> valor . MENOS valor
    (92) operacion_binar -> valor . POR valor
    (93) operacion_binar -> valor . DIV valor
    (94) operacion_binar -> valor . PORC valor

    COMA            reduce using rule 72 (expresion_num -> valor .)
    FROM            reduce using rule 72 (expresion_num -> valor .)
    NOT2            reduce using rule 72 (expresion_num -> valor .)
    UNIQUE          reduce using rule 72 (expresion_num -> valor .)
    PRIMARY         reduce using rule 72 (expresion_num -> valor .)
    error           reduce using rule 72 (expresion_num -> valor .)
    CREATE          reduce using rule 72 (expresion_num -> valor .)
    ID              reduce using rule 72 (expresion_num -> valor .)
    INSERT          reduce using rule 72 (expresion_num -> valor .)
    SELECT          reduce using rule 72 (expresion_num -> valor .)
    $end            reduce using rule 72 (expresion_num -> valor .)
    PARENOUT        reduce using rule 72 (expresion_num -> valor .)
    HAVING          reduce using rule 72 (expresion_num -> valor .)
    PUNTOCOMA       reduce using rule 72 (expresion_num -> valor .)
    MAS             shift and go to state 87
    MENOS           shift and go to state 88
    POR             shift and go to state 89
    DIV             shift and go to state 90
    PORC            shift and go to state 91


state 62

    (73) expresion_num -> operacion_binar .

    COMA            reduce using rule 73 (expresion_num -> operacion_binar .)
    FROM            reduce using rule 73 (expresion_num -> operacion_binar .)
    NOT2            reduce using rule 73 (expresion_num -> operacion_binar .)
    UNIQUE          reduce using rule 73 (expresion_num -> operacion_binar .)
    PRIMARY         reduce using rule 73 (expresion_num -> operacion_binar .)
    error           reduce using rule 73 (expresion_num -> operacion_binar .)
    CREATE          reduce using rule 73 (expresion_num -> operacion_binar .)
    ID              reduce using rule 73 (expresion_num -> operacion_binar .)
    INSERT          reduce using rule 73 (expresion_num -> operacion_binar .)
    SELECT          reduce using rule 73 (expresion_num -> operacion_binar .)
    $end            reduce using rule 73 (expresion_num -> operacion_binar .)
    PARENOUT        reduce using rule 73 (expresion_num -> operacion_binar .)
    HAVING          reduce using rule 73 (expresion_num -> operacion_binar .)
    PUNTOCOMA       reduce using rule 73 (expresion_num -> operacion_binar .)


state 63

    (95) valor -> ENTERO .

    MAS             reduce using rule 95 (valor -> ENTERO .)
    MENOS           reduce using rule 95 (valor -> ENTERO .)
    POR             reduce using rule 95 (valor -> ENTERO .)
    DIV             reduce using rule 95 (valor -> ENTERO .)
    PORC            reduce using rule 95 (valor -> ENTERO .)
    COMA            reduce using rule 95 (valor -> ENTERO .)
    FROM            reduce using rule 95 (valor -> ENTERO .)
    NOT2            reduce using rule 95 (valor -> ENTERO .)
    UNIQUE          reduce using rule 95 (valor -> ENTERO .)
    PRIMARY         reduce using rule 95 (valor -> ENTERO .)
    error           reduce using rule 95 (valor -> ENTERO .)
    CREATE          reduce using rule 95 (valor -> ENTERO .)
    ID              reduce using rule 95 (valor -> ENTERO .)
    INSERT          reduce using rule 95 (valor -> ENTERO .)
    SELECT          reduce using rule 95 (valor -> ENTERO .)
    $end            reduce using rule 95 (valor -> ENTERO .)
    PARENOUT        reduce using rule 95 (valor -> ENTERO .)
    HAVING          reduce using rule 95 (valor -> ENTERO .)
    PUNTOCOMA       reduce using rule 95 (valor -> ENTERO .)
    BETWEEN         reduce using rule 95 (valor -> ENTERO .)
    MENOR           reduce using rule 95 (valor -> ENTERO .)
    MAYOR           reduce using rule 95 (valor -> ENTERO .)
    MENOROIGUAL     reduce using rule 95 (valor -> ENTERO .)
    MAYOROIGUAL     reduce using rule 95 (valor -> ENTERO .)
    IGUALIGUAL      reduce using rule 95 (valor -> ENTERO .)
    IGUAL           reduce using rule 95 (valor -> ENTERO .)
    IN              reduce using rule 95 (valor -> ENTERO .)
    NOIGUAL         reduce using rule 95 (valor -> ENTERO .)
    IS              reduce using rule 95 (valor -> ENTERO .)
    AND2            reduce using rule 95 (valor -> ENTERO .)
    GROUP           reduce using rule 95 (valor -> ENTERO .)


state 64

    (96) valor -> DECIMAL .

    MAS             reduce using rule 96 (valor -> DECIMAL .)
    MENOS           reduce using rule 96 (valor -> DECIMAL .)
    POR             reduce using rule 96 (valor -> DECIMAL .)
    DIV             reduce using rule 96 (valor -> DECIMAL .)
    PORC            reduce using rule 96 (valor -> DECIMAL .)
    COMA            reduce using rule 96 (valor -> DECIMAL .)
    FROM            reduce using rule 96 (valor -> DECIMAL .)
    NOT2            reduce using rule 96 (valor -> DECIMAL .)
    UNIQUE          reduce using rule 96 (valor -> DECIMAL .)
    PRIMARY         reduce using rule 96 (valor -> DECIMAL .)
    error           reduce using rule 96 (valor -> DECIMAL .)
    CREATE          reduce using rule 96 (valor -> DECIMAL .)
    ID              reduce using rule 96 (valor -> DECIMAL .)
    INSERT          reduce using rule 96 (valor -> DECIMAL .)
    SELECT          reduce using rule 96 (valor -> DECIMAL .)
    $end            reduce using rule 96 (valor -> DECIMAL .)
    PARENOUT        reduce using rule 96 (valor -> DECIMAL .)
    HAVING          reduce using rule 96 (valor -> DECIMAL .)
    PUNTOCOMA       reduce using rule 96 (valor -> DECIMAL .)
    BETWEEN         reduce using rule 96 (valor -> DECIMAL .)
    MENOR           reduce using rule 96 (valor -> DECIMAL .)
    MAYOR           reduce using rule 96 (valor -> DECIMAL .)
    MENOROIGUAL     reduce using rule 96 (valor -> DECIMAL .)
    MAYOROIGUAL     reduce using rule 96 (valor -> DECIMAL .)
    IGUALIGUAL      reduce using rule 96 (valor -> DECIMAL .)
    IGUAL           reduce using rule 96 (valor -> DECIMAL .)
    IN              reduce using rule 96 (valor -> DECIMAL .)
    NOIGUAL         reduce using rule 96 (valor -> DECIMAL .)
    IS              reduce using rule 96 (valor -> DECIMAL .)
    AND2            reduce using rule 96 (valor -> DECIMAL .)
    GROUP           reduce using rule 96 (valor -> DECIMAL .)


state 65

    (97) valor -> APOST . FECHA APOST

    FECHA           shift and go to state 92


state 66

    (98) valor -> MD5 . PARENIN CADENA PARENOUT

    PARENIN         shift and go to state 93


state 67

    (104) valor -> PARENIN . selecttable PARENOUT
    (43) selecttable -> . SELECT selectclausules FROM selectbody wherecondicion
    (44) selecttable -> . SELECT selectclausules FROM selectbody wherecondicion GROUP BY valores
    (45) selecttable -> . SELECT selectclausules FROM selectbody wherecondicion GROUP BY valores HAVING funciones

    SELECT          shift and go to state 13

    selecttable                    shift and go to state 94

state 68

    (99) valor -> CADENA .

    MAS             reduce using rule 99 (valor -> CADENA .)
    MENOS           reduce using rule 99 (valor -> CADENA .)
    POR             reduce using rule 99 (valor -> CADENA .)
    DIV             reduce using rule 99 (valor -> CADENA .)
    PORC            reduce using rule 99 (valor -> CADENA .)
    COMA            reduce using rule 99 (valor -> CADENA .)
    FROM            reduce using rule 99 (valor -> CADENA .)
    NOT2            reduce using rule 99 (valor -> CADENA .)
    UNIQUE          reduce using rule 99 (valor -> CADENA .)
    PRIMARY         reduce using rule 99 (valor -> CADENA .)
    error           reduce using rule 99 (valor -> CADENA .)
    CREATE          reduce using rule 99 (valor -> CADENA .)
    ID              reduce using rule 99 (valor -> CADENA .)
    INSERT          reduce using rule 99 (valor -> CADENA .)
    SELECT          reduce using rule 99 (valor -> CADENA .)
    $end            reduce using rule 99 (valor -> CADENA .)
    PARENOUT        reduce using rule 99 (valor -> CADENA .)
    HAVING          reduce using rule 99 (valor -> CADENA .)
    PUNTOCOMA       reduce using rule 99 (valor -> CADENA .)
    BETWEEN         reduce using rule 99 (valor -> CADENA .)
    MENOR           reduce using rule 99 (valor -> CADENA .)
    MAYOR           reduce using rule 99 (valor -> CADENA .)
    MENOROIGUAL     reduce using rule 99 (valor -> CADENA .)
    MAYOROIGUAL     reduce using rule 99 (valor -> CADENA .)
    IGUALIGUAL      reduce using rule 99 (valor -> CADENA .)
    IGUAL           reduce using rule 99 (valor -> CADENA .)
    IN              reduce using rule 99 (valor -> CADENA .)
    NOIGUAL         reduce using rule 99 (valor -> CADENA .)
    IS              reduce using rule 99 (valor -> CADENA .)
    AND2            reduce using rule 99 (valor -> CADENA .)
    GROUP           reduce using rule 99 (valor -> CADENA .)


state 69

    (100) valor -> CADENA2 .

    MAS             reduce using rule 100 (valor -> CADENA2 .)
    MENOS           reduce using rule 100 (valor -> CADENA2 .)
    POR             reduce using rule 100 (valor -> CADENA2 .)
    DIV             reduce using rule 100 (valor -> CADENA2 .)
    PORC            reduce using rule 100 (valor -> CADENA2 .)
    COMA            reduce using rule 100 (valor -> CADENA2 .)
    FROM            reduce using rule 100 (valor -> CADENA2 .)
    NOT2            reduce using rule 100 (valor -> CADENA2 .)
    UNIQUE          reduce using rule 100 (valor -> CADENA2 .)
    PRIMARY         reduce using rule 100 (valor -> CADENA2 .)
    error           reduce using rule 100 (valor -> CADENA2 .)
    CREATE          reduce using rule 100 (valor -> CADENA2 .)
    ID              reduce using rule 100 (valor -> CADENA2 .)
    INSERT          reduce using rule 100 (valor -> CADENA2 .)
    SELECT          reduce using rule 100 (valor -> CADENA2 .)
    $end            reduce using rule 100 (valor -> CADENA2 .)
    PARENOUT        reduce using rule 100 (valor -> CADENA2 .)
    HAVING          reduce using rule 100 (valor -> CADENA2 .)
    PUNTOCOMA       reduce using rule 100 (valor -> CADENA2 .)
    BETWEEN         reduce using rule 100 (valor -> CADENA2 .)
    MENOR           reduce using rule 100 (valor -> CADENA2 .)
    MAYOR           reduce using rule 100 (valor -> CADENA2 .)
    MENOROIGUAL     reduce using rule 100 (valor -> CADENA2 .)
    MAYOROIGUAL     reduce using rule 100 (valor -> CADENA2 .)
    IGUALIGUAL      reduce using rule 100 (valor -> CADENA2 .)
    IGUAL           reduce using rule 100 (valor -> CADENA2 .)
    IN              reduce using rule 100 (valor -> CADENA2 .)
    NOIGUAL         reduce using rule 100 (valor -> CADENA2 .)
    IS              reduce using rule 100 (valor -> CADENA2 .)
    AND2            reduce using rule 100 (valor -> CADENA2 .)
    GROUP           reduce using rule 100 (valor -> CADENA2 .)


state 70

    (101) valor -> NOW . PARENIN PARENOUT

    PARENIN         shift and go to state 95


state 71

    (102) valor -> ID .
    (103) valor -> ID . PUNTO ID

    MAS             reduce using rule 102 (valor -> ID .)
    MENOS           reduce using rule 102 (valor -> ID .)
    POR             reduce using rule 102 (valor -> ID .)
    DIV             reduce using rule 102 (valor -> ID .)
    PORC            reduce using rule 102 (valor -> ID .)
    COMA            reduce using rule 102 (valor -> ID .)
    FROM            reduce using rule 102 (valor -> ID .)
    NOT2            reduce using rule 102 (valor -> ID .)
    UNIQUE          reduce using rule 102 (valor -> ID .)
    PRIMARY         reduce using rule 102 (valor -> ID .)
    error           reduce using rule 102 (valor -> ID .)
    CREATE          reduce using rule 102 (valor -> ID .)
    ID              reduce using rule 102 (valor -> ID .)
    INSERT          reduce using rule 102 (valor -> ID .)
    SELECT          reduce using rule 102 (valor -> ID .)
    $end            reduce using rule 102 (valor -> ID .)
    PARENOUT        reduce using rule 102 (valor -> ID .)
    HAVING          reduce using rule 102 (valor -> ID .)
    PUNTOCOMA       reduce using rule 102 (valor -> ID .)
    BETWEEN         reduce using rule 102 (valor -> ID .)
    MENOR           reduce using rule 102 (valor -> ID .)
    MAYOR           reduce using rule 102 (valor -> ID .)
    MENOROIGUAL     reduce using rule 102 (valor -> ID .)
    MAYOROIGUAL     reduce using rule 102 (valor -> ID .)
    IGUALIGUAL      reduce using rule 102 (valor -> ID .)
    IGUAL           reduce using rule 102 (valor -> ID .)
    IN              reduce using rule 102 (valor -> ID .)
    NOIGUAL         reduce using rule 102 (valor -> ID .)
    IS              reduce using rule 102 (valor -> ID .)
    AND2            reduce using rule 102 (valor -> ID .)
    GROUP           reduce using rule 102 (valor -> ID .)
    PUNTO           shift and go to state 96


state 72

    (57) selectclausules -> SUBSTRING PARENIN . valor COMA valor COMA valor PARENOUT
    (95) valor -> . ENTERO
    (96) valor -> . DECIMAL
    (97) valor -> . APOST FECHA APOST
    (98) valor -> . MD5 PARENIN CADENA PARENOUT
    (99) valor -> . CADENA
    (100) valor -> . CADENA2
    (101) valor -> . NOW PARENIN PARENOUT
    (102) valor -> . ID
    (103) valor -> . ID PUNTO ID
    (104) valor -> . PARENIN selecttable PARENOUT

    ENTERO          shift and go to state 63
    DECIMAL         shift and go to state 64
    APOST           shift and go to state 65
    MD5             shift and go to state 66
    CADENA          shift and go to state 68
    CADENA2         shift and go to state 69
    NOW             shift and go to state 70
    ID              shift and go to state 71
    PARENIN         shift and go to state 67

    valor                          shift and go to state 97

state 73

    (55) finalv -> ID PUNTO . ID

    ID              shift and go to state 98


state 74

    (41) creartable -> CREATE TABLE ID PARENIN . params PARENOUT
    (42) creartable -> CREATE TABLE ID PARENIN . PARENOUT
    (59) params -> . params COMA valores_inside
    (60) params -> . params error valores_inside
    (61) params -> . valores_inside
    (62) valores_inside -> . expresion
    (63) valores_inside -> . expresion2
    (64) expresion -> . ID TIPODATO compl
    (74) expresion -> . PRIMARY KEY PARENIN ID PARENOUT
    (75) expresion -> . FOREIGN KEY PARENIN ID PARENOUT REFERENCES ID PARENIN ID PARENOUT
    (65) expresion2 -> . ID TIPODATO DEFAULT expresion_num compl

    PARENOUT        shift and go to state 101
    ID              shift and go to state 99
    PRIMARY         shift and go to state 105
    FOREIGN         shift and go to state 106

    params                         shift and go to state 100
    valores_inside                 shift and go to state 102
    expresion                      shift and go to state 103
    expresion2                     shift and go to state 104

state 75

    (19) createbase -> CREATE DATABASE error ID .

    PUNTOCOMA       reduce using rule 19 (createbase -> CREATE DATABASE error ID .)


state 76

    (18) createbase -> CREATE error DATABASE ID .

    PUNTOCOMA       reduce using rule 18 (createbase -> CREATE error DATABASE ID .)


state 77

    (65) expresion2 -> ID TIPODATO DEFAULT expresion_num . compl
    (66) compl -> . NOT2 NULL
    (67) compl -> . UNIQUE NOT2 NULL
    (68) compl -> . UNIQUE
    (69) compl -> . NOT2 NULL PRIMARY KEY
    (70) compl -> . PRIMARY KEY
    (71) compl -> .

    NOT2            shift and go to state 108
    UNIQUE          shift and go to state 109
    PRIMARY         shift and go to state 110
    error           reduce using rule 71 (compl -> .)
    CREATE          reduce using rule 71 (compl -> .)
    ID              reduce using rule 71 (compl -> .)
    INSERT          reduce using rule 71 (compl -> .)
    SELECT          reduce using rule 71 (compl -> .)
    $end            reduce using rule 71 (compl -> .)
    PARENOUT        reduce using rule 71 (compl -> .)
    COMA            reduce using rule 71 (compl -> .)

    compl                          shift and go to state 107

state 78

    (107) TIPODATO -> VARCHAR PARENIN ENTERO . PARENOUT

    PARENOUT        shift and go to state 111


state 79

    (116) TIPODATO -> CHAR PARENIN ENTERO . PARENOUT

    PARENOUT        shift and go to state 112


state 80

    (35) insertstatement -> INSERT INTO ID VALUES . PARENIN valores PARENOUT

    PARENIN         shift and go to state 113


state 81

    (43) selecttable -> SELECT selectclausules FROM selectbody . wherecondicion
    (44) selecttable -> SELECT selectclausules FROM selectbody . wherecondicion GROUP BY valores
    (45) selecttable -> SELECT selectclausules FROM selectbody . wherecondicion GROUP BY valores HAVING funciones
    (38) wherecondicion -> . WHERE condition
    (39) wherecondicion -> . WHERE condition AND2 condition
    (40) wherecondicion -> .

    WHERE           shift and go to state 115
    GROUP           reduce using rule 40 (wherecondicion -> .)
    PUNTOCOMA       reduce using rule 40 (wherecondicion -> .)
    PARENOUT        reduce using rule 40 (wherecondicion -> .)

    wherecondicion                 shift and go to state 114

state 82

    (46) selectbody -> ID .
    (48) selectbody -> ID . ID

    WHERE           reduce using rule 46 (selectbody -> ID .)
    GROUP           reduce using rule 46 (selectbody -> ID .)
    PUNTOCOMA       reduce using rule 46 (selectbody -> ID .)
    PARENOUT        reduce using rule 46 (selectbody -> ID .)
    ID              shift and go to state 116


state 83

    (47) selectbody -> PARENIN . selecttable PARENOUT
    (43) selecttable -> . SELECT selectclausules FROM selectbody wherecondicion
    (44) selecttable -> . SELECT selectclausules FROM selectbody wherecondicion GROUP BY valores
    (45) selecttable -> . SELECT selectclausules FROM selectbody wherecondicion GROUP BY valores HAVING funciones

    SELECT          shift and go to state 13

    selecttable                    shift and go to state 117

state 84

    (51) innert -> innert COMA finalv .

    COMA            reduce using rule 51 (innert -> innert COMA finalv .)
    error           reduce using rule 51 (innert -> innert COMA finalv .)
    FROM            reduce using rule 51 (innert -> innert COMA finalv .)


state 85

    (52) innert -> innert error finalv .

    COMA            reduce using rule 52 (innert -> innert error finalv .)
    error           reduce using rule 52 (innert -> innert error finalv .)
    FROM            reduce using rule 52 (innert -> innert error finalv .)


state 86

    (36) valores -> valores COMA . expresion_num
    (72) expresion_num -> . valor
    (73) expresion_num -> . operacion_binar
    (95) valor -> . ENTERO
    (96) valor -> . DECIMAL
    (97) valor -> . APOST FECHA APOST
    (98) valor -> . MD5 PARENIN CADENA PARENOUT
    (99) valor -> . CADENA
    (100) valor -> . CADENA2
    (101) valor -> . NOW PARENIN PARENOUT
    (102) valor -> . ID
    (103) valor -> . ID PUNTO ID
    (104) valor -> . PARENIN selecttable PARENOUT
    (90) operacion_binar -> . valor MAS valor
    (91) operacion_binar -> . valor MENOS valor
    (92) operacion_binar -> . valor POR valor
    (93) operacion_binar -> . valor DIV valor
    (94) operacion_binar -> . valor PORC valor

    ENTERO          shift and go to state 63
    DECIMAL         shift and go to state 64
    APOST           shift and go to state 65
    MD5             shift and go to state 66
    CADENA          shift and go to state 68
    CADENA2         shift and go to state 69
    NOW             shift and go to state 70
    ID              shift and go to state 71
    PARENIN         shift and go to state 67

    expresion_num                  shift and go to state 118
    valor                          shift and go to state 61
    operacion_binar                shift and go to state 62

state 87

    (90) operacion_binar -> valor MAS . valor
    (95) valor -> . ENTERO
    (96) valor -> . DECIMAL
    (97) valor -> . APOST FECHA APOST
    (98) valor -> . MD5 PARENIN CADENA PARENOUT
    (99) valor -> . CADENA
    (100) valor -> . CADENA2
    (101) valor -> . NOW PARENIN PARENOUT
    (102) valor -> . ID
    (103) valor -> . ID PUNTO ID
    (104) valor -> . PARENIN selecttable PARENOUT

    ENTERO          shift and go to state 63
    DECIMAL         shift and go to state 64
    APOST           shift and go to state 65
    MD5             shift and go to state 66
    CADENA          shift and go to state 68
    CADENA2         shift and go to state 69
    NOW             shift and go to state 70
    ID              shift and go to state 71
    PARENIN         shift and go to state 67

    valor                          shift and go to state 119

state 88

    (91) operacion_binar -> valor MENOS . valor
    (95) valor -> . ENTERO
    (96) valor -> . DECIMAL
    (97) valor -> . APOST FECHA APOST
    (98) valor -> . MD5 PARENIN CADENA PARENOUT
    (99) valor -> . CADENA
    (100) valor -> . CADENA2
    (101) valor -> . NOW PARENIN PARENOUT
    (102) valor -> . ID
    (103) valor -> . ID PUNTO ID
    (104) valor -> . PARENIN selecttable PARENOUT

    ENTERO          shift and go to state 63
    DECIMAL         shift and go to state 64
    APOST           shift and go to state 65
    MD5             shift and go to state 66
    CADENA          shift and go to state 68
    CADENA2         shift and go to state 69
    NOW             shift and go to state 70
    ID              shift and go to state 71
    PARENIN         shift and go to state 67

    valor                          shift and go to state 120

state 89

    (92) operacion_binar -> valor POR . valor
    (95) valor -> . ENTERO
    (96) valor -> . DECIMAL
    (97) valor -> . APOST FECHA APOST
    (98) valor -> . MD5 PARENIN CADENA PARENOUT
    (99) valor -> . CADENA
    (100) valor -> . CADENA2
    (101) valor -> . NOW PARENIN PARENOUT
    (102) valor -> . ID
    (103) valor -> . ID PUNTO ID
    (104) valor -> . PARENIN selecttable PARENOUT

    ENTERO          shift and go to state 63
    DECIMAL         shift and go to state 64
    APOST           shift and go to state 65
    MD5             shift and go to state 66
    CADENA          shift and go to state 68
    CADENA2         shift and go to state 69
    NOW             shift and go to state 70
    ID              shift and go to state 71
    PARENIN         shift and go to state 67

    valor                          shift and go to state 121

state 90

    (93) operacion_binar -> valor DIV . valor
    (95) valor -> . ENTERO
    (96) valor -> . DECIMAL
    (97) valor -> . APOST FECHA APOST
    (98) valor -> . MD5 PARENIN CADENA PARENOUT
