Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CALL
    CORCHDER
    CORCHIZQ
    DOSPUNTOS
    LLAVDER
    LLAVIZQ
    NIGUALQUE
    PRECISION
    REGEX
    WITH
    WITHOUT
    ZONE

Grammar

Rule 0     S' -> init
    DIVIDIDO        reduce using rule 224 (cualquiernumero -> ENTERO .)
    MODULO          reduce using rule 224 (cualquiernumero -> ENTERO .)
    EXPONENTE       reduce using rule 224 (cualquiernumero -> ENTERO .)
    PARDER          reduce using rule 224 (cualquiernumero -> ENTERO .)
    COMA            reduce using rule 224 (cualquiernumero -> ENTERO .)
    MENQUE          reduce using rule 224 (cualquiernumero -> ENTERO .)
    MAYQUE          reduce using rule 224 (cualquiernumero -> ENTERO .)
    MENIGUAL        reduce using rule 224 (cualquiernumero -> ENTERO .)
    MAYIGUAL        reduce using rule 224 (cualquiernumero -> ENTERO .)
    IGUAL           reduce using rule 224 (cualquiernumero -> ENTERO .)
    DIFERENTE       reduce using rule 224 (cualquiernumero -> ENTERO .)
    PTCOMA          reduce using rule 224 (cualquiernumero -> ENTERO .)
    AND             reduce using rule 224 (cualquiernumero -> ENTERO .)
    OR              reduce using rule 224 (cualquiernumero -> ENTERO .)
    WHERE           reduce using rule 224 (cualquiernumero -> ENTERO .)
    THEN            reduce using rule 224 (cualquiernumero -> ENTERO .)
    RAISE           reduce using rule 224 (cualquiernumero -> ENTERO .)
    ID              reduce using rule 224 (cualquiernumero -> ENTERO .)
    RETURN          reduce using rule 224 (cualquiernumero -> ENTERO .)
    EXECUTE         reduce using rule 224 (cualquiernumero -> ENTERO .)
    GET             reduce using rule 224 (cualquiernumero -> ENTERO .)
    NULL            reduce using rule 224 (cualquiernumero -> ENTERO .)
    IF              reduce using rule 224 (cualquiernumero -> ENTERO .)
    CASE            reduce using rule 224 (cualquiernumero -> ENTERO .)
    COMMIT          reduce using rule 224 (cualquiernumero -> ENTERO .)
    ROLLBACK        reduce using rule 224 (cualquiernumero -> ENTERO .)
    INSERT          reduce using rule 224 (cualquiernumero -> ENTERO .)
    UPDATE          reduce using rule 224 (cualquiernumero -> ENTERO .)
    ALTER           reduce using rule 224 (cualquiernumero -> ENTERO .)
    CREATE          reduce using rule 224 (cualquiernumero -> ENTERO .)
    DROP            reduce using rule 224 (cualquiernumero -> ENTERO .)
    DELETE          reduce using rule 224 (cualquiernumero -> ENTERO .)
    TRUNCATE        reduce using rule 224 (cualquiernumero -> ENTERO .)
    DECLARE         reduce using rule 224 (cualquiernumero -> ENTERO .)
    SELECT          reduce using rule 224 (cualquiernumero -> ENTERO .)
    BEGIN           reduce using rule 224 (cualquiernumero -> ENTERO .)
    END             reduce using rule 224 (cualquiernumero -> ENTERO .)
    ELSE            reduce using rule 224 (cualquiernumero -> ENTERO .)
    ELSIF           reduce using rule 224 (cualquiernumero -> ENTERO .)
    WHEN            reduce using rule 224 (cualquiernumero -> ENTERO .)
    GROUP           reduce using rule 224 (cualquiernumero -> ENTERO .)
    ORDER           reduce using rule 224 (cualquiernumero -> ENTERO .)
    UNION           reduce using rule 224 (cualquiernumero -> ENTERO .)
    INTERSECT       reduce using rule 224 (cualquiernumero -> ENTERO .)
    EXCEPT          reduce using rule 224 (cualquiernumero -> ENTERO .)
    CSIMPLE         reduce using rule 224 (cualquiernumero -> ENTERO .)
    DESC            reduce using rule 224 (cualquiernumero -> ENTERO .)
    ASC             reduce using rule 224 (cualquiernumero -> ENTERO .)
    NULLS           reduce using rule 224 (cualquiernumero -> ENTERO .)
    NOT             reduce using rule 224 (cualquiernumero -> ENTERO .)
    IN              reduce using rule 224 (cualquiernumero -> ENTERO .)
    BETWEEN         reduce using rule 224 (cualquiernumero -> ENTERO .)
    IS              reduce using rule 224 (cualquiernumero -> ENTERO .)
    ISNULL          reduce using rule 224 (cualquiernumero -> ENTERO .)
    NOTNULL         reduce using rule 224 (cualquiernumero -> ENTERO .)
    UNIQUE          reduce using rule 224 (cualquiernumero -> ENTERO .)
    CONSTRAINT      reduce using rule 224 (cualquiernumero -> ENTERO .)
    CHECK           reduce using rule 224 (cualquiernumero -> ENTERO .)
    PRIMARY         reduce using rule 224 (cualquiernumero -> ENTERO .)
    HAVING          reduce using rule 224 (cualquiernumero -> ENTERO .)
    LIMIT           reduce using rule 224 (cualquiernumero -> ENTERO .)


state 253

    (225) cualquiernumero -> DECIMAL .

    MAS             reduce using rule 225 (cualquiernumero -> DECIMAL .)
    MENOS           reduce using rule 225 (cualquiernumero -> DECIMAL .)
    ASTERISCO       reduce using rule 225 (cualquiernumero -> DECIMAL .)
    DIVIDIDO        reduce using rule 225 (cualquiernumero -> DECIMAL .)
    MODULO          reduce using rule 225 (cualquiernumero -> DECIMAL .)
    EXPONENTE       reduce using rule 225 (cualquiernumero -> DECIMAL .)
    PARDER          reduce using rule 225 (cualquiernumero -> DECIMAL .)
    COMA            reduce using rule 225 (cualquiernumero -> DECIMAL .)
    MENQUE          reduce using rule 225 (cualquiernumero -> DECIMAL .)
    MAYQUE          reduce using rule 225 (cualquiernumero -> DECIMAL .)
    MENIGUAL        reduce using rule 225 (cualquiernumero -> DECIMAL .)
    MAYIGUAL        reduce using rule 225 (cualquiernumero -> DECIMAL .)
    IGUAL           reduce using rule 225 (cualquiernumero -> DECIMAL .)
    DIFERENTE       reduce using rule 225 (cualquiernumero -> DECIMAL .)
    PTCOMA          reduce using rule 225 (cualquiernumero -> DECIMAL .)
    AND             reduce using rule 225 (cualquiernumero -> DECIMAL .)
    OR              reduce using rule 225 (cualquiernumero -> DECIMAL .)
    WHERE           reduce using rule 225 (cualquiernumero -> DECIMAL .)
    THEN            reduce using rule 225 (cualquiernumero -> DECIMAL .)
    RAISE           reduce using rule 225 (cualquiernumero -> DECIMAL .)
    ID              reduce using rule 225 (cualquiernumero -> DECIMAL .)
    RETURN          reduce using rule 225 (cualquiernumero -> DECIMAL .)
    EXECUTE         reduce using rule 225 (cualquiernumero -> DECIMAL .)
    GET             reduce using rule 225 (cualquiernumero -> DECIMAL .)
    NULL            reduce using rule 225 (cualquiernumero -> DECIMAL .)
    IF              reduce using rule 225 (cualquiernumero -> DECIMAL .)
    CASE            reduce using rule 225 (cualquiernumero -> DECIMAL .)
    COMMIT          reduce using rule 225 (cualquiernumero -> DECIMAL .)
    ROLLBACK        reduce using rule 225 (cualquiernumero -> DECIMAL .)
    INSERT          reduce using rule 225 (cualquiernumero -> DECIMAL .)
    UPDATE          reduce using rule 225 (cualquiernumero -> DECIMAL .)
    ALTER           reduce using rule 225 (cualquiernumero -> DECIMAL .)
    CREATE          reduce using rule 225 (cualquiernumero -> DECIMAL .)
    DROP            reduce using rule 225 (cualquiernumero -> DECIMAL .)
    DELETE          reduce using rule 225 (cualquiernumero -> DECIMAL .)
    TRUNCATE        reduce using rule 225 (cualquiernumero -> DECIMAL .)
    DECLARE         reduce using rule 225 (cualquiernumero -> DECIMAL .)
    SELECT          reduce using rule 225 (cualquiernumero -> DECIMAL .)
    BEGIN           reduce using rule 225 (cualquiernumero -> DECIMAL .)
    END             reduce using rule 225 (cualquiernumero -> DECIMAL .)
    ELSE            reduce using rule 225 (cualquiernumero -> DECIMAL .)
    ELSIF           reduce using rule 225 (cualquiernumero -> DECIMAL .)
    WHEN            reduce using rule 225 (cualquiernumero -> DECIMAL .)
    GROUP           reduce using rule 225 (cualquiernumero -> DECIMAL .)
    ORDER           reduce using rule 225 (cualquiernumero -> DECIMAL .)
    UNION           reduce using rule 225 (cualquiernumero -> DECIMAL .)
    INTERSECT       reduce using rule 225 (cualquiernumero -> DECIMAL .)
    EXCEPT          reduce using rule 225 (cualquiernumero -> DECIMAL .)
    CSIMPLE         reduce using rule 225 (cualquiernumero -> DECIMAL .)
    DESC            reduce using rule 225 (cualquiernumero -> DECIMAL .)
    ASC             reduce using rule 225 (cualquiernumero -> DECIMAL .)
    NULLS           reduce using rule 225 (cualquiernumero -> DECIMAL .)
    NOT             reduce using rule 225 (cualquiernumero -> DECIMAL .)
    IN              reduce using rule 225 (cualquiernumero -> DECIMAL .)
    BETWEEN         reduce using rule 225 (cualquiernumero -> DECIMAL .)
    IS              reduce using rule 225 (cualquiernumero -> DECIMAL .)
    ISNULL          reduce using rule 225 (cualquiernumero -> DECIMAL .)
    NOTNULL         reduce using rule 225 (cualquiernumero -> DECIMAL .)
    UNIQUE          reduce using rule 225 (cualquiernumero -> DECIMAL .)
    CONSTRAINT      reduce using rule 225 (cualquiernumero -> DECIMAL .)
    CHECK           reduce using rule 225 (cualquiernumero -> DECIMAL .)
    PRIMARY         reduce using rule 225 (cualquiernumero -> DECIMAL .)
    HAVING          reduce using rule 225 (cualquiernumero -> DECIMAL .)
    LIMIT           reduce using rule 225 (cualquiernumero -> DECIMAL .)


state 254

    (79) select_instr1 -> SELECT termdistinct selectlist selectfrom .

    UNION           reduce using rule 79 (select_instr1 -> SELECT termdistinct selectlist selectfrom .)
    INTERSECT       reduce using rule 79 (select_instr1 -> SELECT termdistinct selectlist selectfrom .)
    EXCEPT          reduce using rule 79 (select_instr1 -> SELECT termdistinct selectlist selectfrom .)
    PTCOMA          reduce using rule 79 (select_instr1 -> SELECT termdistinct selectlist selectfrom .)
    PARDER          reduce using rule 79 (select_instr1 -> SELECT termdistinct selectlist selectfrom .)
    CSIMPLE         reduce using rule 79 (select_instr1 -> SELECT termdistinct selectlist selectfrom .)


state 255

    (80) selectfrom -> FROM . listatablasselect whereselect groupby orderby
    (117) listatablasselect -> . listatablasselect COMA tablaselect
    (118) listatablasselect -> . tablaselect
    (119) tablaselect -> . ID alias
    (120) tablaselect -> . PARIZQ select_instr1 PARDER alias

    ID              shift and go to state 425
    PARIZQ          shift and go to state 426

    listatablasselect              shift and go to state 423
    tablaselect                    shift and go to state 424

state 256

    (81) selectfrom -> empty .

    UNION           reduce using rule 81 (selectfrom -> empty .)
    INTERSECT       reduce using rule 81 (selectfrom -> empty .)
    EXCEPT          reduce using rule 81 (selectfrom -> empty .)
    PTCOMA          reduce using rule 81 (selectfrom -> empty .)
    PARDER          reduce using rule 81 (selectfrom -> empty .)
    CSIMPLE         reduce using rule 81 (selectfrom -> empty .)


state 257

    (93) listaselect -> listaselect COMA . valselect
    (95) valselect -> . ID alias
    (96) valselect -> . ID PUNTO ASTERISCO
    (97) valselect -> . ID PUNTO ID alias
    (98) valselect -> . funcion_matematica_ws alias
    (99) valselect -> . funcion_matematica_s alias
    (100) valselect -> . funcion_trigonometrica alias
    (101) valselect -> . PARIZQ select_instr1 PARDER alias
    (102) valselect -> . agregacion PARIZQ cualquieridentificador PARDER alias
    (103) valselect -> . COUNT PARIZQ ASTERISCO PARDER alias
    (104) valselect -> . COUNT PARIZQ cualquieridentificador PARDER alias
    (105) valselect -> . func_bin_strings_1 alias
    (106) valselect -> . func_bin_strings_2 alias
    (107) valselect -> . func_bin_strings_4 alias
    (108) valselect -> . nowinstr
    (109) valselect -> . extract_instr alias
    (110) valselect -> . datepart_instr alias
    (111) valselect -> . current alias
    (112) valselect -> . timestampnow alias
    (232) funcion_matematica_ws -> . ABS PARIZQ expresionaritmetica PARDER
    (233) funcion_matematica_ws -> . CBRT PARIZQ expresionaritmetica PARDER
    (234) funcion_matematica_ws -> . CEIL PARIZQ expresionaritmetica PARDER
    (235) funcion_matematica_ws -> . CEILING PARIZQ expresionaritmetica PARDER
    (236) funcion_matematica_s -> . DEGREES PARIZQ expresionaritmetica PARDER
    (237) funcion_matematica_s -> . DIV PARIZQ expresionaritmetica COMA expresionaritmetica PARDER
    (238) funcion_matematica_s -> . EXP PARIZQ expresionaritmetica PARDER
    (239) funcion_matematica_s -> . FACTORIAL PARIZQ expresionaritmetica PARDER
    (240) funcion_matematica_s -> . FLOOR PARIZQ expresionaritmetica PARDER
    (241) funcion_matematica_s -> . GCD PARIZQ expresionaritmetica COMA expresionaritmetica PARDER
    (242) funcion_matematica_s -> . LN PARIZQ expresionaritmetica PARDER
    (243) funcion_matematica_s -> . LOG PARIZQ expresionaritmetica PARDER
    (244) funcion_matematica_s -> . MOD PARIZQ expresionaritmetica COMA expresionaritmetica PARDER
    (245) funcion_matematica_s -> . PI PARIZQ PARDER
    (246) funcion_matematica_s -> . POWER PARIZQ expresionaritmetica COMA expresionaritmetica PARDER
    (247) funcion_matematica_s -> . RADIANS PARIZQ expresionaritmetica PARDER
    (248) funcion_matematica_s -> . ROUND PARIZQ expresionaritmetica PARDER
    (249) funcion_matematica_s -> . SIGN PARIZQ expresionaritmetica PARDER
    (250) funcion_matematica_s -> . SQRT PARIZQ expresionaritmetica PARDER
    (251) funcion_matematica_s -> . WBUCKET PARIZQ explist PARDER
    (252) funcion_matematica_s -> . TRUNC PARIZQ expresionaritmetica PARDER
    (253) funcion_matematica_s -> . RANDOM PARIZQ PARDER
    (255) funcion_trigonometrica -> . ACOS PARIZQ expresionaritmetica PARDER
    (256) funcion_trigonometrica -> . ACOSD PARIZQ expresionaritmetica PARDER
    (257) funcion_trigonometrica -> . ASIN PARIZQ expresionaritmetica PARDER
    (258) funcion_trigonometrica -> . ASIND PARIZQ expresionaritmetica PARDER
    (259) funcion_trigonometrica -> . ATAN PARIZQ expresionaritmetica PARDER
    (260) funcion_trigonometrica -> . ATAND PARIZQ expresionaritmetica PARDER
    (261) funcion_trigonometrica -> . ATAN2 PARIZQ expresionaritmetica PARDER
    (262) funcion_trigonometrica -> . ATAN2D PARIZQ expresionaritmetica PARDER
    (263) funcion_trigonometrica -> . COS PARIZQ expresionaritmetica PARDER
    (264) funcion_trigonometrica -> . COSD PARIZQ expresionaritmetica PARDER
    (265) funcion_trigonometrica -> . COT PARIZQ expresionaritmetica PARDER
    (266) funcion_trigonometrica -> . COTD PARIZQ expresionaritmetica PARDER
    (267) funcion_trigonometrica -> . SIN PARIZQ expresionaritmetica PARDER
    (268) funcion_trigonometrica -> . SIND PARIZQ expresionaritmetica PARDER
    (269) funcion_trigonometrica -> . TAN PARIZQ expresionaritmetica PARDER
    (270) funcion_trigonometrica -> . TAND PARIZQ expresionaritmetica PARDER
    (271) funcion_trigonometrica -> . SINH PARIZQ expresionaritmetica PARDER
    (272) funcion_trigonometrica -> . COSH PARIZQ expresionaritmetica PARDER
    (273) funcion_trigonometrica -> . TANH PARIZQ expresionaritmetica PARDER
    (274) funcion_trigonometrica -> . ASINH PARIZQ expresionaritmetica PARDER
    (275) funcion_trigonometrica -> . ACOSH PARIZQ expresionaritmetica PARDER
    (276) funcion_trigonometrica -> . ATANH PARIZQ expresionaritmetica PARDER
    (113) agregacion -> . SUM
    (114) agregacion -> . AVG
    (115) agregacion -> . MAX
    (116) agregacion -> . MIN
    (277) func_bin_strings_1 -> . LENGTH PARIZQ cadena PARDER
    (278) func_bin_strings_2 -> . SUBSTRING PARIZQ cadena COMA cualquiernumero COMA cualquiernumero PARDER
    (279) func_bin_strings_2 -> . SUBSTR PARIZQ cadena COMA cualquiernumero COMA cualquiernumero PARDER
    (280) func_bin_strings_2 -> . TRIM PARIZQ cadena PARDER
    (282) func_bin_strings_4 -> . GET_BYTE PARIZQ cadena COMA ENTERO PARDER
    (283) func_bin_strings_4 -> . SET_BYTE PARIZQ cadena COMA ENTERO COMA ENTERO PARDER
    (284) func_bin_strings_4 -> . ENCODE PARIZQ cadena COMA cadena PARDER
    (285) func_bin_strings_4 -> . DECODE PARIZQ cadena COMA cadena PARDER
    (286) func_bin_strings_4 -> . SHA256 PARIZQ cadena PARDER
    (287) func_bin_strings_4 -> . CONVERT PARIZQ alias PARDER
    (393) nowinstr -> . NOW PARIZQ PARDER
    (382) extract_instr -> . EXTRACT PARIZQ valdate FROM TIMESTAMP CADENASIMPLE PARDER
    (389) datepart_instr -> . DATE_PART PARIZQ CADENASIMPLE COMA INTERVAL CADENASIMPLE PARDER
    (390) current -> . CURRENT_DATE
    (391) current -> . CURRENT_TIME
    (392) timestampnow -> . TIMESTAMP CADENASIMPLE

    ID              shift and go to state 113
    PARIZQ          shift and go to state 117
    COUNT           shift and go to state 119
    ABS             shift and go to state 128
    CBRT            shift and go to state 129
    CEIL            shift and go to state 130
    CEILING         shift and go to state 131
    DEGREES         shift and go to state 132
    DIV             shift and go to state 133
    EXP             shift and go to state 134
    FACTORIAL       shift and go to state 135
    FLOOR           shift and go to state 136
    GCD             shift and go to state 137
    LN              shift and go to state 138
    LOG             shift and go to state 139
    MOD             shift and go to state 140
    PI              shift and go to state 141
    POWER           shift and go to state 142
    RADIANS         shift and go to state 143
    ROUND           shift and go to state 144
    SIGN            shift and go to state 145
    SQRT            shift and go to state 146
    WBUCKET         shift and go to state 147
    TRUNC           shift and go to state 148
    RANDOM          shift and go to state 149
    ACOS            shift and go to state 150
    ACOSD           shift and go to state 151
    ASIN            shift and go to state 152
    ASIND           shift and go to state 153
    ATAN            shift and go to state 154
    ATAND           shift and go to state 155
    ATAN2           shift and go to state 156
    ATAN2D          shift and go to state 157
    COS             shift and go to state 158
    COSD            shift and go to state 159
    COT             shift and go to state 160
    COTD            shift and go to state 161
    SIN             shift and go to state 162
    SIND            shift and go to state 163
    TAN             shift and go to state 164
    TAND            shift and go to state 165
    SINH            shift and go to state 166
    COSH            shift and go to state 167
    TANH            shift and go to state 168
    ASINH           shift and go to state 169
    ACOSH           shift and go to state 170
    ATANH           shift and go to state 171
    SUM             shift and go to state 172
    AVG             shift and go to state 173
    MAX             shift and go to state 174
    MIN             shift and go to state 175
    LENGTH          shift and go to state 176
    SUBSTRING       shift and go to state 177
    SUBSTR          shift and go to state 178
    TRIM            shift and go to state 179
    GET_BYTE        shift and go to state 180
    SET_BYTE        shift and go to state 181
    ENCODE          shift and go to state 182
    DECODE          shift and go to state 183
    SHA256          shift and go to state 184
    CONVERT         shift and go to state 185
    NOW             shift and go to state 186
    EXTRACT         shift and go to state 187
    DATE_PART       shift and go to state 189
    CURRENT_DATE    shift and go to state 190
    CURRENT_TIME    shift and go to state 191
    TIMESTAMP       shift and go to state 188

    valselect                      shift and go to state 427
    funcion_matematica_ws          shift and go to state 114
    funcion_matematica_s           shift and go to state 115
    funcion_trigonometrica         shift and go to state 116
    agregacion                     shift and go to state 118
    func_bin_strings_1             shift and go to state 120
    func_bin_strings_2             shift and go to state 121
    func_bin_strings_4             shift and go to state 122
    nowinstr                       shift and go to state 123
    extract_instr                  shift and go to state 124
    datepart_instr                 shift and go to state 125
    current                        shift and go to state 126
    timestampnow                   shift and go to state 127

state 258

    (121) alias -> ID .

    COMA            reduce using rule 121 (alias -> ID .)
    FROM            reduce using rule 121 (alias -> ID .)
    UNION           reduce using rule 121 (alias -> ID .)
    INTERSECT       reduce using rule 121 (alias -> ID .)
    EXCEPT          reduce using rule 121 (alias -> ID .)
    PTCOMA          reduce using rule 121 (alias -> ID .)
    PARDER          reduce using rule 121 (alias -> ID .)
    CSIMPLE         reduce using rule 121 (alias -> ID .)
    WHERE           reduce using rule 121 (alias -> ID .)
    GROUP           reduce using rule 121 (alias -> ID .)
    ORDER           reduce using rule 121 (alias -> ID .)


state 259

    (95) valselect -> ID alias .

    COMA            reduce using rule 95 (valselect -> ID alias .)
    FROM            reduce using rule 95 (valselect -> ID alias .)
    UNION           reduce using rule 95 (valselect -> ID alias .)
    INTERSECT       reduce using rule 95 (valselect -> ID alias .)
    EXCEPT          reduce using rule 95 (valselect -> ID alias .)
    PTCOMA          reduce using rule 95 (valselect -> ID alias .)
    PARDER          reduce using rule 95 (valselect -> ID alias .)
    CSIMPLE         reduce using rule 95 (valselect -> ID alias .)


state 260

    (96) valselect -> ID PUNTO . ASTERISCO
    (97) valselect -> ID PUNTO . ID alias

    ASTERISCO       shift and go to state 429
    ID              shift and go to state 428


state 261

    (122) alias -> CADENASIMPLE .

    COMA            reduce using rule 122 (alias -> CADENASIMPLE .)
    FROM            reduce using rule 122 (alias -> CADENASIMPLE .)
    UNION           reduce using rule 122 (alias -> CADENASIMPLE .)
    INTERSECT       reduce using rule 122 (alias -> CADENASIMPLE .)
    EXCEPT          reduce using rule 122 (alias -> CADENASIMPLE .)
    PTCOMA          reduce using rule 122 (alias -> CADENASIMPLE .)
    PARDER          reduce using rule 122 (alias -> CADENASIMPLE .)
    CSIMPLE         reduce using rule 122 (alias -> CADENASIMPLE .)
    WHERE           reduce using rule 122 (alias -> CADENASIMPLE .)
    GROUP           reduce using rule 122 (alias -> CADENASIMPLE .)
    ORDER           reduce using rule 122 (alias -> CADENASIMPLE .)


state 262

    (123) alias -> CADENADOBLE .

    COMA            reduce using rule 123 (alias -> CADENADOBLE .)
    FROM            reduce using rule 123 (alias -> CADENADOBLE .)
    UNION           reduce using rule 123 (alias -> CADENADOBLE .)
    INTERSECT       reduce using rule 123 (alias -> CADENADOBLE .)
    EXCEPT          reduce using rule 123 (alias -> CADENADOBLE .)
    PTCOMA          reduce using rule 123 (alias -> CADENADOBLE .)
    PARDER          reduce using rule 123 (alias -> CADENADOBLE .)
    CSIMPLE         reduce using rule 123 (alias -> CADENADOBLE .)
    WHERE           reduce using rule 123 (alias -> CADENADOBLE .)
    GROUP           reduce using rule 123 (alias -> CADENADOBLE .)
    ORDER           reduce using rule 123 (alias -> CADENADOBLE .)


state 263

    (124) alias -> AS . ID
    (125) alias -> AS . CADENASIMPLE
    (126) alias -> AS . CADENADOBLE

    ID              shift and go to state 430
    CADENASIMPLE    shift and go to state 431
    CADENADOBLE     shift and go to state 432


state 264

    (127) alias -> empty .

    COMA            reduce using rule 127 (alias -> empty .)
    FROM            reduce using rule 127 (alias -> empty .)
    UNION           reduce using rule 127 (alias -> empty .)
    INTERSECT       reduce using rule 127 (alias -> empty .)
    EXCEPT          reduce using rule 127 (alias -> empty .)
    PTCOMA          reduce using rule 127 (alias -> empty .)
    PARDER          reduce using rule 127 (alias -> empty .)
    CSIMPLE         reduce using rule 127 (alias -> empty .)
    WHERE           reduce using rule 127 (alias -> empty .)
    GROUP           reduce using rule 127 (alias -> empty .)
    ORDER           reduce using rule 127 (alias -> empty .)


state 265

    (98) valselect -> funcion_matematica_ws alias .

    COMA            reduce using rule 98 (valselect -> funcion_matematica_ws alias .)
    FROM            reduce using rule 98 (valselect -> funcion_matematica_ws alias .)
    UNION           reduce using rule 98 (valselect -> funcion_matematica_ws alias .)
    INTERSECT       reduce using rule 98 (valselect -> funcion_matematica_ws alias .)
    EXCEPT          reduce using rule 98 (valselect -> funcion_matematica_ws alias .)
    PTCOMA          reduce using rule 98 (valselect -> funcion_matematica_ws alias .)
    PARDER          reduce using rule 98 (valselect -> funcion_matematica_ws alias .)
    CSIMPLE         reduce using rule 98 (valselect -> funcion_matematica_ws alias .)


state 266

    (99) valselect -> funcion_matematica_s alias .

    COMA            reduce using rule 99 (valselect -> funcion_matematica_s alias .)
    FROM            reduce using rule 99 (valselect -> funcion_matematica_s alias .)
    UNION           reduce using rule 99 (valselect -> funcion_matematica_s alias .)
    INTERSECT       reduce using rule 99 (valselect -> funcion_matematica_s alias .)
    EXCEPT          reduce using rule 99 (valselect -> funcion_matematica_s alias .)
    PTCOMA          reduce using rule 99 (valselect -> funcion_matematica_s alias .)
    PARDER          reduce using rule 99 (valselect -> funcion_matematica_s alias .)
    CSIMPLE         reduce using rule 99 (valselect -> funcion_matematica_s alias .)


state 267

    (100) valselect -> funcion_trigonometrica alias .

    COMA            reduce using rule 100 (valselect -> funcion_trigonometrica alias .)
    FROM            reduce using rule 100 (valselect -> funcion_trigonometrica alias .)
    UNION           reduce using rule 100 (valselect -> funcion_trigonometrica alias .)
    INTERSECT       reduce using rule 100 (valselect -> funcion_trigonometrica alias .)
    EXCEPT          reduce using rule 100 (valselect -> funcion_trigonometrica alias .)
    PTCOMA          reduce using rule 100 (valselect -> funcion_trigonometrica alias .)
    PARDER          reduce using rule 100 (valselect -> funcion_trigonometrica alias .)
    CSIMPLE         reduce using rule 100 (valselect -> funcion_trigonometrica alias .)


state 268

    (101) valselect -> PARIZQ select_instr1 . PARDER alias

    PARDER          shift and go to state 433


state 269

    (102) valselect -> agregacion PARIZQ . cualquieridentificador PARDER alias
    (228) cualquieridentificador -> . ID
    (229) cualquieridentificador -> . ID PUNTO ID

    ID              shift and go to state 234

    cualquieridentificador         shift and go to state 434

state 270

    (103) valselect -> COUNT PARIZQ . ASTERISCO PARDER alias
    (104) valselect -> COUNT PARIZQ . cualquieridentificador PARDER alias
    (228) cualquieridentificador -> . ID
    (229) cualquieridentificador -> . ID PUNTO ID

    ASTERISCO       shift and go to state 435
    ID              shift and go to state 234

    cualquieridentificador         shift and go to state 436

state 271

    (105) valselect -> func_bin_strings_1 alias .

    COMA            reduce using rule 105 (valselect -> func_bin_strings_1 alias .)
    FROM            reduce using rule 105 (valselect -> func_bin_strings_1 alias .)
    UNION           reduce using rule 105 (valselect -> func_bin_strings_1 alias .)
    INTERSECT       reduce using rule 105 (valselect -> func_bin_strings_1 alias .)
    EXCEPT          reduce using rule 105 (valselect -> func_bin_strings_1 alias .)
    PTCOMA          reduce using rule 105 (valselect -> func_bin_strings_1 alias .)
    PARDER          reduce using rule 105 (valselect -> func_bin_strings_1 alias .)
    CSIMPLE         reduce using rule 105 (valselect -> func_bin_strings_1 alias .)


state 272

    (106) valselect -> func_bin_strings_2 alias .

    COMA            reduce using rule 106 (valselect -> func_bin_strings_2 alias .)
    FROM            reduce using rule 106 (valselect -> func_bin_strings_2 alias .)
    UNION           reduce using rule 106 (valselect -> func_bin_strings_2 alias .)
    INTERSECT       reduce using rule 106 (valselect -> func_bin_strings_2 alias .)
    EXCEPT          reduce using rule 106 (valselect -> func_bin_strings_2 alias .)
    PTCOMA          reduce using rule 106 (valselect -> func_bin_strings_2 alias .)
    PARDER          reduce using rule 106 (valselect -> func_bin_strings_2 alias .)
    CSIMPLE         reduce using rule 106 (valselect -> func_bin_strings_2 alias .)


state 273

    (107) valselect -> func_bin_strings_4 alias .

    COMA            reduce using rule 107 (valselect -> func_bin_strings_4 alias .)
    FROM            reduce using rule 107 (valselect -> func_bin_strings_4 alias .)
    UNION           reduce using rule 107 (valselect -> func_bin_strings_4 alias .)
    INTERSECT       reduce using rule 107 (valselect -> func_bin_strings_4 alias .)
    EXCEPT          reduce using rule 107 (valselect -> func_bin_strings_4 alias .)
    PTCOMA          reduce using rule 107 (valselect -> func_bin_strings_4 alias .)
    PARDER          reduce using rule 107 (valselect -> func_bin_strings_4 alias .)
    CSIMPLE         reduce using rule 107 (valselect -> func_bin_strings_4 alias .)


state 274

    (109) valselect -> extract_instr alias .

    COMA            reduce using rule 109 (valselect -> extract_instr alias .)
    FROM            reduce using rule 109 (valselect -> extract_instr alias .)
    UNION           reduce using rule 109 (valselect -> extract_instr alias .)
    INTERSECT       reduce using rule 109 (valselect -> extract_instr alias .)
    EXCEPT          reduce using rule 109 (valselect -> extract_instr alias .)
    PTCOMA          reduce using rule 109 (valselect -> extract_instr alias .)
    PARDER          reduce using rule 109 (valselect -> extract_instr alias .)
    CSIMPLE         reduce using rule 109 (valselect -> extract_instr alias .)


state 275

    (110) valselect -> datepart_instr alias .

    COMA            reduce using rule 110 (valselect -> datepart_instr alias .)
    FROM            reduce using rule 110 (valselect -> datepart_instr alias .)
    UNION           reduce using rule 110 (valselect -> datepart_instr alias .)
    INTERSECT       reduce using rule 110 (valselect -> datepart_instr alias .)
    EXCEPT          reduce using rule 110 (valselect -> datepart_instr alias .)
    PTCOMA          reduce using rule 110 (valselect -> datepart_instr alias .)
    PARDER          reduce using rule 110 (valselect -> datepart_instr alias .)
    CSIMPLE         reduce using rule 110 (valselect -> datepart_instr alias .)


state 276

    (111) valselect -> current alias .

