Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN
    DAY
    ENUM
    FALSE
    HOUR
    MINUTE
    MONEY
    MONTH
    MULTI
    SECOND
    TRUE
    YEAR

Grammar

Rule 0     S' -> init
state 34

    (68) delete_insrt -> DELETE FROM . delete_esp delete_opcional
    (69) delete_esp -> . ONLY ID
    (70) delete_esp -> . ID delete_parm

    ONLY            shift and go to state 52
    ID              shift and go to state 53

    delete_esp                     shift and go to state 51

state 35

    (64) update_insrt -> UPDATE ID . SET lista_update WHERE ID IGUAL datos_insert PTCOMA

    SET             shift and go to state 54


state 36

    (17) alterDB_insrt -> ALTER DATABASE . ID opcion_alterDB

    ID              shift and go to state 55


state 37

    (23) alterTable_insrt -> ALTER TABLE . ID alterTable_type PTCOMA

    ID              shift and go to state 56


state 38

    (13) drop_insrt -> DROP TABLE . lista_tablas_lista PTCOMA
    (14) lista_tablas_lista -> . lista_tablas_lista COMA lista_tabla
    (15) lista_tablas_lista -> . lista_tabla
    (16) lista_tabla -> . ID

    ID              shift and go to state 59

    lista_tablas_lista             shift and go to state 57
    lista_tabla                    shift and go to state 58

state 39

    (12) instruccion -> USE ID DATABASE . PTCOMA

    PTCOMA          shift and go to state 60


state 40

    (42) create_Table_isnrt -> CREATE TABLE ID . PAR_A cuerpo_createTable_lista PAR_C PTCOMA
    (43) create_Table_isnrt -> CREATE TABLE ID . PAR_A cuerpo_createTable_lista PAR_C herencia PTCOMA

    PAR_A           shift and go to state 61


state 41

    (83) select_insrt -> SELECT opcion_select_lista FROM . ID AS ID PTCOMA
    (84) select_insrt -> SELECT opcion_select_lista FROM . ID AS ID LISTA_SELECT_LISTA PTCOMA

    ID              shift and go to state 62


state 42

    (90) opcion_select_lista -> opcion_select_lista COMA . opcion_select
    (92) opcion_select -> . ASTERISCO
    (93) opcion_select -> . sum_insrt
    (94) opcion_select -> . count_insrt
    (95) opcion_select -> . ID
    (96) opcion_select -> . ID PUNTO ID
    (97) opcion_select -> . case_insrt
    (105) sum_insrt -> . SUM PAR_A ID PAR_C
    (106) count_insrt -> . COUNT PAR_A ID PAR_C
    (107) count_insrt -> . COUNT PAR_A ASTERISCO PAR_C
    (98) case_insrt -> . CASE ID estructura_when_lista ELSE datos_insert END
    (99) case_insrt -> . CASE estructura_when_lista ELSE datos_insert END

    ASTERISCO       shift and go to state 26
    ID              shift and go to state 24
    SUM             shift and go to state 30
    COUNT           shift and go to state 31
    CASE            shift and go to state 32

    opcion_select                  shift and go to state 63
    sum_insrt                      shift and go to state 27
    count_insrt                    shift and go to state 28
    case_insrt                     shift and go to state 29

state 43

    (96) opcion_select -> ID PUNTO . ID

    ID              shift and go to state 64


state 44

    (105) sum_insrt -> SUM PAR_A . ID PAR_C

    ID              shift and go to state 65


state 45

    (106) count_insrt -> COUNT PAR_A . ID PAR_C
    (107) count_insrt -> COUNT PAR_A . ASTERISCO PAR_C

    ID              shift and go to state 66
    ASTERISCO       shift and go to state 67


state 46

    (98) case_insrt -> CASE ID . estructura_when_lista ELSE datos_insert END
    (100) estructura_when_lista -> . estructura_when_lista estructura_when
    (101) estructura_when_lista -> . estructura_when
    (102) estructura_when -> . WHEN expresion_logica THEN datos_insert

    WHEN            shift and go to state 49

    estructura_when_lista          shift and go to state 68
    estructura_when                shift and go to state 48

state 47

    (99) case_insrt -> CASE estructura_when_lista . ELSE datos_insert END
    (100) estructura_when_lista -> estructura_when_lista . estructura_when
    (102) estructura_when -> . WHEN expresion_logica THEN datos_insert

    ELSE            shift and go to state 69
    WHEN            shift and go to state 49

    estructura_when                shift and go to state 70

state 48

    (101) estructura_when_lista -> estructura_when .

    ELSE            reduce using rule 101 (estructura_when_lista -> estructura_when .)
    WHEN            reduce using rule 101 (estructura_when_lista -> estructura_when .)


state 49

    (102) estructura_when -> WHEN . expresion_logica THEN datos_insert
    (133) expresion_logica -> . expresion_relacional AND expresion_logica
    (134) expresion_logica -> . expresion_relacional OR expresion_logica
    (135) expresion_logica -> . expresion_relacional
    (125) expresion_relacional -> . datos_insert MAYQUE datos_insert
    (126) expresion_relacional -> . datos_insert MENQUE datos_insert
    (127) expresion_relacional -> . datos_insert MAYIGQUE datos_insert
    (128) expresion_relacional -> . datos_insert MENIGQUE datos_insert
    (129) expresion_relacional -> . datos_insert DOBLEIG datos_insert
    (130) expresion_relacional -> . datos_insert IGUAL datos_insert
    (131) expresion_relacional -> . datos_insert NOIG datos_insert
    (132) expresion_relacional -> . datos_insert
    (115) datos_insert -> . CADENA
    (116) datos_insert -> . RESTA ENTERO
    (117) datos_insert -> . ENTERO
    (118) datos_insert -> . PAR_A expresion_logica PAR_C
    (119) datos_insert -> . ID
    (120) datos_insert -> . ID PUNTO ID
    (121) datos_insert -> . datos_insert SUMA datos_insert
    (122) datos_insert -> . datos_insert RESTA datos_insert
    (123) datos_insert -> . datos_insert ASTERISCO datos_insert
    (124) datos_insert -> . datos_insert DIV datos_insert

    CADENA          shift and go to state 74
    RESTA           shift and go to state 75
    ENTERO          shift and go to state 76
    PAR_A           shift and go to state 77
    ID              shift and go to state 78

    expresion_logica               shift and go to state 71
    datos_insert                   shift and go to state 72
    expresion_relacional           shift and go to state 73

state 50

    (108) insert_insrt -> INSERT INTO ID . PAR_A lista_parametros_lista PAR_C VALUES PAR_A lista_datos PAR_C PTCOMA
    (109) insert_insrt -> INSERT INTO ID . VALUES PAR_A lista_datos PAR_C PTCOMA

    PAR_A           shift and go to state 79
    VALUES          shift and go to state 80


state 51

    (68) delete_insrt -> DELETE FROM delete_esp . delete_opcional
    (78) delete_opcional -> . PTCOMA
    (79) delete_opcional -> . RETURNING returning_exp PTCOMA

    PTCOMA          shift and go to state 82
    RETURNING       shift and go to state 83

    delete_opcional                shift and go to state 81

state 52

    (69) delete_esp -> ONLY . ID

    ID              shift and go to state 84


state 53

    (70) delete_esp -> ID . delete_parm
    (71) delete_parm -> . delete_cond_where
    (72) delete_parm -> . RETURNING returning_exp
    (73) delete_parm -> . USING ID delete_cond_where
    (74) delete_parm -> . AS ID delete_cond_where
    (75) delete_cond_where -> . WHERE delete_condt

    RETURNING       shift and go to state 87
    USING           shift and go to state 88
    AS              shift and go to state 89
    WHERE           shift and go to state 90

    delete_parm                    shift and go to state 85
    delete_cond_where              shift and go to state 86

state 54

    (64) update_insrt -> UPDATE ID SET . lista_update WHERE ID IGUAL datos_insert PTCOMA
    (65) lista_update -> . lista_update COMA parametro_update
    (66) lista_update -> . parametro_update
    (67) parametro_update -> . ID IGUAL datos_insert

    ID              shift and go to state 91

    lista_update                   shift and go to state 92
    parametro_update               shift and go to state 93

state 55

    (17) alterDB_insrt -> ALTER DATABASE ID . opcion_alterDB
    (18) opcion_alterDB -> . RENAME TO ID PTCOMA
    (19) opcion_alterDB -> . OWNER TO usuarioDB PTCOMA

    RENAME          shift and go to state 95
    OWNER           shift and go to state 96

    opcion_alterDB                 shift and go to state 94

state 56

    (23) alterTable_insrt -> ALTER TABLE ID . alterTable_type PTCOMA
    (24) alterTable_type -> . ADD alterTable_add
    (25) alterTable_type -> . alterTable_alter
    (26) alterTable_type -> . DROP CONSTRAINT ID
    (27) alterTable_type -> . RENAME COLUMN ID TO ID
    (35) alterTable_alter -> . alterTable_alter COMA Table_alter
    (36) alterTable_alter -> . Table_alter
    (37) Table_alter -> . ALTER COLUMN ID alter_type

    ADD             shift and go to state 99
    DROP            shift and go to state 101
    RENAME          shift and go to state 102
    ALTER           shift and go to state 97

    alterTable_type                shift and go to state 98
    alterTable_alter               shift and go to state 100
    Table_alter                    shift and go to state 103

state 57

    (13) drop_insrt -> DROP TABLE lista_tablas_lista . PTCOMA
    (14) lista_tablas_lista -> lista_tablas_lista . COMA lista_tabla

    PTCOMA          shift and go to state 104
    COMA            shift and go to state 105


state 58

    (15) lista_tablas_lista -> lista_tabla .

    PTCOMA          reduce using rule 15 (lista_tablas_lista -> lista_tabla .)
    COMA            reduce using rule 15 (lista_tablas_lista -> lista_tabla .)


state 59

    (16) lista_tabla -> ID .

    PTCOMA          reduce using rule 16 (lista_tabla -> ID .)
    COMA            reduce using rule 16 (lista_tabla -> ID .)


state 60

    (12) instruccion -> USE ID DATABASE PTCOMA .

    USE             reduce using rule 12 (instruccion -> USE ID DATABASE PTCOMA .)
    CREATE          reduce using rule 12 (instruccion -> USE ID DATABASE PTCOMA .)
    SELECT          reduce using rule 12 (instruccion -> USE ID DATABASE PTCOMA .)
    INSERT          reduce using rule 12 (instruccion -> USE ID DATABASE PTCOMA .)
    DELETE          reduce using rule 12 (instruccion -> USE ID DATABASE PTCOMA .)
    UPDATE          reduce using rule 12 (instruccion -> USE ID DATABASE PTCOMA .)
    ALTER           reduce using rule 12 (instruccion -> USE ID DATABASE PTCOMA .)
    DROP            reduce using rule 12 (instruccion -> USE ID DATABASE PTCOMA .)
    $end            reduce using rule 12 (instruccion -> USE ID DATABASE PTCOMA .)


state 61

    (42) create_Table_isnrt -> CREATE TABLE ID PAR_A . cuerpo_createTable_lista PAR_C PTCOMA
    (43) create_Table_isnrt -> CREATE TABLE ID PAR_A . cuerpo_createTable_lista PAR_C herencia PTCOMA
    (45) cuerpo_createTable_lista -> . cuerpo_createTable_lista COMA cuerpo_createTable
    (46) cuerpo_createTable_lista -> . cuerpo_createTable
    (47) cuerpo_createTable -> . ID TIPO_DATO

    ID              shift and go to state 106

    cuerpo_createTable_lista       shift and go to state 107
    cuerpo_createTable             shift and go to state 108

state 62

    (83) select_insrt -> SELECT opcion_select_lista FROM ID . AS ID PTCOMA
    (84) select_insrt -> SELECT opcion_select_lista FROM ID . AS ID LISTA_SELECT_LISTA PTCOMA

    AS              shift and go to state 109


state 63

    (90) opcion_select_lista -> opcion_select_lista COMA opcion_select .

    FROM            reduce using rule 90 (opcion_select_lista -> opcion_select_lista COMA opcion_select .)
    COMA            reduce using rule 90 (opcion_select_lista -> opcion_select_lista COMA opcion_select .)


state 64

    (96) opcion_select -> ID PUNTO ID .

    FROM            reduce using rule 96 (opcion_select -> ID PUNTO ID .)
    COMA            reduce using rule 96 (opcion_select -> ID PUNTO ID .)


state 65

    (105) sum_insrt -> SUM PAR_A ID . PAR_C

    PAR_C           shift and go to state 110


state 66

    (106) count_insrt -> COUNT PAR_A ID . PAR_C

    PAR_C           shift and go to state 111


state 67

    (107) count_insrt -> COUNT PAR_A ASTERISCO . PAR_C

    PAR_C           shift and go to state 112


state 68

    (98) case_insrt -> CASE ID estructura_when_lista . ELSE datos_insert END
    (100) estructura_when_lista -> estructura_when_lista . estructura_when
    (102) estructura_when -> . WHEN expresion_logica THEN datos_insert

    ELSE            shift and go to state 113
    WHEN            shift and go to state 49

    estructura_when                shift and go to state 70

state 69

    (99) case_insrt -> CASE estructura_when_lista ELSE . datos_insert END
    (115) datos_insert -> . CADENA
    (116) datos_insert -> . RESTA ENTERO
    (117) datos_insert -> . ENTERO
    (118) datos_insert -> . PAR_A expresion_logica PAR_C
    (119) datos_insert -> . ID
    (120) datos_insert -> . ID PUNTO ID
    (121) datos_insert -> . datos_insert SUMA datos_insert
    (122) datos_insert -> . datos_insert RESTA datos_insert
    (123) datos_insert -> . datos_insert ASTERISCO datos_insert
    (124) datos_insert -> . datos_insert DIV datos_insert

    CADENA          shift and go to state 74
    RESTA           shift and go to state 75
    ENTERO          shift and go to state 76
    PAR_A           shift and go to state 77
    ID              shift and go to state 78

    datos_insert                   shift and go to state 114

state 70

    (100) estructura_when_lista -> estructura_when_lista estructura_when .

    ELSE            reduce using rule 100 (estructura_when_lista -> estructura_when_lista estructura_when .)
    WHEN            reduce using rule 100 (estructura_when_lista -> estructura_when_lista estructura_when .)


state 71

    (102) estructura_when -> WHEN expresion_logica . THEN datos_insert

    THEN            shift and go to state 115


state 72

    (125) expresion_relacional -> datos_insert . MAYQUE datos_insert
    (126) expresion_relacional -> datos_insert . MENQUE datos_insert
    (127) expresion_relacional -> datos_insert . MAYIGQUE datos_insert
    (128) expresion_relacional -> datos_insert . MENIGQUE datos_insert
    (129) expresion_relacional -> datos_insert . DOBLEIG datos_insert
    (130) expresion_relacional -> datos_insert . IGUAL datos_insert
    (131) expresion_relacional -> datos_insert . NOIG datos_insert
    (132) expresion_relacional -> datos_insert .
    (121) datos_insert -> datos_insert . SUMA datos_insert
    (122) datos_insert -> datos_insert . RESTA datos_insert
    (123) datos_insert -> datos_insert . ASTERISCO datos_insert
    (124) datos_insert -> datos_insert . DIV datos_insert

    MAYQUE          shift and go to state 116
    MENQUE          shift and go to state 117
    MAYIGQUE        shift and go to state 118
    MENIGQUE        shift and go to state 119
    DOBLEIG         shift and go to state 120
    IGUAL           shift and go to state 121
    NOIG            shift and go to state 122
    AND             reduce using rule 132 (expresion_relacional -> datos_insert .)
    OR              reduce using rule 132 (expresion_relacional -> datos_insert .)
    THEN            reduce using rule 132 (expresion_relacional -> datos_insert .)
    PAR_C           reduce using rule 132 (expresion_relacional -> datos_insert .)
    PTCOMA          reduce using rule 132 (expresion_relacional -> datos_insert .)
    RETURNING       reduce using rule 132 (expresion_relacional -> datos_insert .)
    INNER           reduce using rule 132 (expresion_relacional -> datos_insert .)
    WHERE           reduce using rule 132 (expresion_relacional -> datos_insert .)
    COMA            reduce using rule 132 (expresion_relacional -> datos_insert .)
    SUMA            shift and go to state 123
    RESTA           shift and go to state 124
    ASTERISCO       shift and go to state 125
    DIV             shift and go to state 126


state 73

    (133) expresion_logica -> expresion_relacional . AND expresion_logica
    (134) expresion_logica -> expresion_relacional . OR expresion_logica
    (135) expresion_logica -> expresion_relacional .

    AND             shift and go to state 127
    OR              shift and go to state 128
    THEN            reduce using rule 135 (expresion_logica -> expresion_relacional .)
    PAR_C           reduce using rule 135 (expresion_logica -> expresion_relacional .)
    PTCOMA          reduce using rule 135 (expresion_logica -> expresion_relacional .)
    RETURNING       reduce using rule 135 (expresion_logica -> expresion_relacional .)
    INNER           reduce using rule 135 (expresion_logica -> expresion_relacional .)
    WHERE           reduce using rule 135 (expresion_logica -> expresion_relacional .)


state 74

    (115) datos_insert -> CADENA .

    MAYQUE          reduce using rule 115 (datos_insert -> CADENA .)
    MENQUE          reduce using rule 115 (datos_insert -> CADENA .)
    MAYIGQUE        reduce using rule 115 (datos_insert -> CADENA .)
    MENIGQUE        reduce using rule 115 (datos_insert -> CADENA .)
    DOBLEIG         reduce using rule 115 (datos_insert -> CADENA .)
    IGUAL           reduce using rule 115 (datos_insert -> CADENA .)
    NOIG            reduce using rule 115 (datos_insert -> CADENA .)
    SUMA            reduce using rule 115 (datos_insert -> CADENA .)
    RESTA           reduce using rule 115 (datos_insert -> CADENA .)
    ASTERISCO       reduce using rule 115 (datos_insert -> CADENA .)
    DIV             reduce using rule 115 (datos_insert -> CADENA .)
    AND             reduce using rule 115 (datos_insert -> CADENA .)
    OR              reduce using rule 115 (datos_insert -> CADENA .)
    THEN            reduce using rule 115 (datos_insert -> CADENA .)
    END             reduce using rule 115 (datos_insert -> CADENA .)
    PAR_C           reduce using rule 115 (datos_insert -> CADENA .)
    PTCOMA          reduce using rule 115 (datos_insert -> CADENA .)
    RETURNING       reduce using rule 115 (datos_insert -> CADENA .)
    ELSE            reduce using rule 115 (datos_insert -> CADENA .)
    WHEN            reduce using rule 115 (datos_insert -> CADENA .)
    INNER           reduce using rule 115 (datos_insert -> CADENA .)
    WHERE           reduce using rule 115 (datos_insert -> CADENA .)
    COMA            reduce using rule 115 (datos_insert -> CADENA .)


state 75

    (116) datos_insert -> RESTA . ENTERO

    ENTERO          shift and go to state 129


state 76

    (117) datos_insert -> ENTERO .

    MAYQUE          reduce using rule 117 (datos_insert -> ENTERO .)
    MENQUE          reduce using rule 117 (datos_insert -> ENTERO .)
    MAYIGQUE        reduce using rule 117 (datos_insert -> ENTERO .)
    MENIGQUE        reduce using rule 117 (datos_insert -> ENTERO .)
    DOBLEIG         reduce using rule 117 (datos_insert -> ENTERO .)
    IGUAL           reduce using rule 117 (datos_insert -> ENTERO .)
    NOIG            reduce using rule 117 (datos_insert -> ENTERO .)
    SUMA            reduce using rule 117 (datos_insert -> ENTERO .)
    RESTA           reduce using rule 117 (datos_insert -> ENTERO .)
    ASTERISCO       reduce using rule 117 (datos_insert -> ENTERO .)
    DIV             reduce using rule 117 (datos_insert -> ENTERO .)
    AND             reduce using rule 117 (datos_insert -> ENTERO .)
    OR              reduce using rule 117 (datos_insert -> ENTERO .)
    THEN            reduce using rule 117 (datos_insert -> ENTERO .)
    END             reduce using rule 117 (datos_insert -> ENTERO .)
    PAR_C           reduce using rule 117 (datos_insert -> ENTERO .)
    PTCOMA          reduce using rule 117 (datos_insert -> ENTERO .)
    RETURNING       reduce using rule 117 (datos_insert -> ENTERO .)
    ELSE            reduce using rule 117 (datos_insert -> ENTERO .)
    WHEN            reduce using rule 117 (datos_insert -> ENTERO .)
    INNER           reduce using rule 117 (datos_insert -> ENTERO .)
    WHERE           reduce using rule 117 (datos_insert -> ENTERO .)
    COMA            reduce using rule 117 (datos_insert -> ENTERO .)


state 77

    (118) datos_insert -> PAR_A . expresion_logica PAR_C
    (133) expresion_logica -> . expresion_relacional AND expresion_logica
    (134) expresion_logica -> . expresion_relacional OR expresion_logica
    (135) expresion_logica -> . expresion_relacional
    (125) expresion_relacional -> . datos_insert MAYQUE datos_insert
    (126) expresion_relacional -> . datos_insert MENQUE datos_insert
    (127) expresion_relacional -> . datos_insert MAYIGQUE datos_insert
    (128) expresion_relacional -> . datos_insert MENIGQUE datos_insert
    (129) expresion_relacional -> . datos_insert DOBLEIG datos_insert
    (130) expresion_relacional -> . datos_insert IGUAL datos_insert
    (131) expresion_relacional -> . datos_insert NOIG datos_insert
    (132) expresion_relacional -> . datos_insert
    (115) datos_insert -> . CADENA
    (116) datos_insert -> . RESTA ENTERO
    (117) datos_insert -> . ENTERO
    (118) datos_insert -> . PAR_A expresion_logica PAR_C
    (119) datos_insert -> . ID
    (120) datos_insert -> . ID PUNTO ID
    (121) datos_insert -> . datos_insert SUMA datos_insert
    (122) datos_insert -> . datos_insert RESTA datos_insert
    (123) datos_insert -> . datos_insert ASTERISCO datos_insert
    (124) datos_insert -> . datos_insert DIV datos_insert

    CADENA          shift and go to state 74
    RESTA           shift and go to state 75
    ENTERO          shift and go to state 76
    PAR_A           shift and go to state 77
    ID              shift and go to state 78

    expresion_logica               shift and go to state 130
    expresion_relacional           shift and go to state 73
    datos_insert                   shift and go to state 72

state 78

    (119) datos_insert -> ID .
    (120) datos_insert -> ID . PUNTO ID

    MAYQUE          reduce using rule 119 (datos_insert -> ID .)
    MENQUE          reduce using rule 119 (datos_insert -> ID .)
    MAYIGQUE        reduce using rule 119 (datos_insert -> ID .)
    MENIGQUE        reduce using rule 119 (datos_insert -> ID .)
    DOBLEIG         reduce using rule 119 (datos_insert -> ID .)
    IGUAL           reduce using rule 119 (datos_insert -> ID .)
    NOIG            reduce using rule 119 (datos_insert -> ID .)
    SUMA            reduce using rule 119 (datos_insert -> ID .)
    RESTA           reduce using rule 119 (datos_insert -> ID .)
    ASTERISCO       reduce using rule 119 (datos_insert -> ID .)
    DIV             reduce using rule 119 (datos_insert -> ID .)
    AND             reduce using rule 119 (datos_insert -> ID .)
    OR              reduce using rule 119 (datos_insert -> ID .)
    THEN            reduce using rule 119 (datos_insert -> ID .)
    END             reduce using rule 119 (datos_insert -> ID .)
    PAR_C           reduce using rule 119 (datos_insert -> ID .)
    ELSE            reduce using rule 119 (datos_insert -> ID .)
    WHEN            reduce using rule 119 (datos_insert -> ID .)
    PTCOMA          reduce using rule 119 (datos_insert -> ID .)
    RETURNING       reduce using rule 119 (datos_insert -> ID .)
    INNER           reduce using rule 119 (datos_insert -> ID .)
    WHERE           reduce using rule 119 (datos_insert -> ID .)
    COMA            reduce using rule 119 (datos_insert -> ID .)
    PUNTO           shift and go to state 131


state 79

    (108) insert_insrt -> INSERT INTO ID PAR_A . lista_parametros_lista PAR_C VALUES PAR_A lista_datos PAR_C PTCOMA
    (110) lista_parametros_lista -> . lista_parametros_lista COMA lista_parametros
    (111) lista_parametros_lista -> . lista_parametros
    (112) lista_parametros -> . ID

    ID              shift and go to state 132

    lista_parametros_lista         shift and go to state 133
    lista_parametros               shift and go to state 134

state 80

    (109) insert_insrt -> INSERT INTO ID VALUES . PAR_A lista_datos PAR_C PTCOMA

    PAR_A           shift and go to state 135


state 81

    (68) delete_insrt -> DELETE FROM delete_esp delete_opcional .

    USE             reduce using rule 68 (delete_insrt -> DELETE FROM delete_esp delete_opcional .)
    CREATE          reduce using rule 68 (delete_insrt -> DELETE FROM delete_esp delete_opcional .)
    SELECT          reduce using rule 68 (delete_insrt -> DELETE FROM delete_esp delete_opcional .)
    INSERT          reduce using rule 68 (delete_insrt -> DELETE FROM delete_esp delete_opcional .)
    DELETE          reduce using rule 68 (delete_insrt -> DELETE FROM delete_esp delete_opcional .)
    UPDATE          reduce using rule 68 (delete_insrt -> DELETE FROM delete_esp delete_opcional .)
    ALTER           reduce using rule 68 (delete_insrt -> DELETE FROM delete_esp delete_opcional .)
    DROP            reduce using rule 68 (delete_insrt -> DELETE FROM delete_esp delete_opcional .)
    $end            reduce using rule 68 (delete_insrt -> DELETE FROM delete_esp delete_opcional .)


state 82

    (78) delete_opcional -> PTCOMA .

    USE             reduce using rule 78 (delete_opcional -> PTCOMA .)
    CREATE          reduce using rule 78 (delete_opcional -> PTCOMA .)
    SELECT          reduce using rule 78 (delete_opcional -> PTCOMA .)
    INSERT          reduce using rule 78 (delete_opcional -> PTCOMA .)
    DELETE          reduce using rule 78 (delete_opcional -> PTCOMA .)
    UPDATE          reduce using rule 78 (delete_opcional -> PTCOMA .)
    ALTER           reduce using rule 78 (delete_opcional -> PTCOMA .)
    DROP            reduce using rule 78 (delete_opcional -> PTCOMA .)
    $end            reduce using rule 78 (delete_opcional -> PTCOMA .)


state 83

    (79) delete_opcional -> RETURNING . returning_exp PTCOMA
    (80) returning_exp -> . ASTERISCO
    (81) returning_exp -> . campos_c
    (40) campos_c -> . campos_c COMA ID
    (41) campos_c -> . ID

    ASTERISCO       shift and go to state 137
    ID              shift and go to state 139

    returning_exp                  shift and go to state 136
    campos_c                       shift and go to state 138

state 84

    (69) delete_esp -> ONLY ID .

    PTCOMA          reduce using rule 69 (delete_esp -> ONLY ID .)
    RETURNING       reduce using rule 69 (delete_esp -> ONLY ID .)


state 85

    (70) delete_esp -> ID delete_parm .

    PTCOMA          reduce using rule 70 (delete_esp -> ID delete_parm .)
    RETURNING       reduce using rule 70 (delete_esp -> ID delete_parm .)


state 86

    (71) delete_parm -> delete_cond_where .

    PTCOMA          reduce using rule 71 (delete_parm -> delete_cond_where .)
    RETURNING       reduce using rule 71 (delete_parm -> delete_cond_where .)


state 87

    (72) delete_parm -> RETURNING . returning_exp
    (80) returning_exp -> . ASTERISCO
    (81) returning_exp -> . campos_c
    (40) campos_c -> . campos_c COMA ID
    (41) campos_c -> . ID

    ASTERISCO       shift and go to state 137
    ID              shift and go to state 139

    returning_exp                  shift and go to state 140
    campos_c                       shift and go to state 138

state 88

    (73) delete_parm -> USING . ID delete_cond_where

    ID              shift and go to state 141


state 89

    (74) delete_parm -> AS . ID delete_cond_where

    ID              shift and go to state 142


state 90

    (75) delete_cond_where -> WHERE . delete_condt
    (76) delete_condt -> . expresion_logica
    (77) delete_condt -> . ID IN PAR_A sub_queri PAR_C
    (133) expresion_logica -> . expresion_relacional AND expresion_logica
    (134) expresion_logica -> . expresion_relacional OR expresion_logica
    (135) expresion_logica -> . expresion_relacional
    (125) expresion_relacional -> . datos_insert MAYQUE datos_insert
    (126) expresion_relacional -> . datos_insert MENQUE datos_insert
    (127) expresion_relacional -> . datos_insert MAYIGQUE datos_insert
    (128) expresion_relacional -> . datos_insert MENIGQUE datos_insert
    (129) expresion_relacional -> . datos_insert DOBLEIG datos_insert
    (130) expresion_relacional -> . datos_insert IGUAL datos_insert
    (131) expresion_relacional -> . datos_insert NOIG datos_insert
    (132) expresion_relacional -> . datos_insert
    (115) datos_insert -> . CADENA
    (116) datos_insert -> . RESTA ENTERO
    (117) datos_insert -> . ENTERO
    (118) datos_insert -> . PAR_A expresion_logica PAR_C
    (119) datos_insert -> . ID
    (120) datos_insert -> . ID PUNTO ID
    (121) datos_insert -> . datos_insert SUMA datos_insert
    (122) datos_insert -> . datos_insert RESTA datos_insert
    (123) datos_insert -> . datos_insert ASTERISCO datos_insert
    (124) datos_insert -> . datos_insert DIV datos_insert

    ID              shift and go to state 145
    CADENA          shift and go to state 74
    RESTA           shift and go to state 75
    ENTERO          shift and go to state 76
    PAR_A           shift and go to state 77

    delete_condt                   shift and go to state 143
    expresion_logica               shift and go to state 144
    expresion_relacional           shift and go to state 73
    datos_insert                   shift and go to state 72

state 91

    (67) parametro_update -> ID . IGUAL datos_insert

    IGUAL           shift and go to state 146


state 92

    (64) update_insrt -> UPDATE ID SET lista_update . WHERE ID IGUAL datos_insert PTCOMA
    (65) lista_update -> lista_update . COMA parametro_update

    WHERE           shift and go to state 147
    COMA            shift and go to state 148


state 93

    (66) lista_update -> parametro_update .

    WHERE           reduce using rule 66 (lista_update -> parametro_update .)
    COMA            reduce using rule 66 (lista_update -> parametro_update .)


state 94

    (17) alterDB_insrt -> ALTER DATABASE ID opcion_alterDB .

    USE             reduce using rule 17 (alterDB_insrt -> ALTER DATABASE ID opcion_alterDB .)
    CREATE          reduce using rule 17 (alterDB_insrt -> ALTER DATABASE ID opcion_alterDB .)
    SELECT          reduce using rule 17 (alterDB_insrt -> ALTER DATABASE ID opcion_alterDB .)
    INSERT          reduce using rule 17 (alterDB_insrt -> ALTER DATABASE ID opcion_alterDB .)
    DELETE          reduce using rule 17 (alterDB_insrt -> ALTER DATABASE ID opcion_alterDB .)
    UPDATE          reduce using rule 17 (alterDB_insrt -> ALTER DATABASE ID opcion_alterDB .)
    ALTER           reduce using rule 17 (alterDB_insrt -> ALTER DATABASE ID opcion_alterDB .)
    DROP            reduce using rule 17 (alterDB_insrt -> ALTER DATABASE ID opcion_alterDB .)
    $end            reduce using rule 17 (alterDB_insrt -> ALTER DATABASE ID opcion_alterDB .)


state 95

    (18) opcion_alterDB -> RENAME . TO ID PTCOMA

    TO              shift and go to state 149


state 96

    (19) opcion_alterDB -> OWNER . TO usuarioDB PTCOMA

    TO              shift and go to state 150


state 97

    (37) Table_alter -> ALTER . COLUMN ID alter_type

    COLUMN          shift and go to state 151


state 98

    (23) alterTable_insrt -> ALTER TABLE ID alterTable_type . PTCOMA

    PTCOMA          shift and go to state 152


state 99

    (24) alterTable_type -> ADD . alterTable_add
    (28) alterTable_add -> . COLUMN ID TIPO_DATO
    (29) alterTable_add -> . CHECK PAR_A expresion_logica PAR_C
    (30) alterTable_add -> . CONSTRAINT ID constraint_esp
    (31) alterTable_add -> . FOREIGN KEY PAR_A campos_c PAR_C REFERENCES campos_c

    COLUMN          shift and go to state 154
    CHECK           shift and go to state 155
    CONSTRAINT      shift and go to state 156
    FOREIGN         shift and go to state 157

    alterTable_add                 shift and go to state 153

state 100

    (25) alterTable_type -> alterTable_alter .
    (35) alterTable_alter -> alterTable_alter . COMA Table_alter

    PTCOMA          reduce using rule 25 (alterTable_type -> alterTable_alter .)
