Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    cor1
    cor2
    division
    exist
    min

Grammar

Rule 0     S' -> inicio
    (186) operacion_aritmetica -> . valor is null operacion_aritmetica_2
    (187) operacion_aritmetica -> . valor is not null operacion_aritmetica_2
    (188) operacion_aritmetica -> . valor is true operacion_aritmetica_2
    (189) operacion_aritmetica -> . valor is not true operacion_aritmetica_2
    (190) operacion_aritmetica -> . valor is false operacion_aritmetica_2
    (191) operacion_aritmetica -> . valor is not false operacion_aritmetica_2
    (192) operacion_aritmetica -> . funciones_extras operacion_aritmetica_2
    (91) valor -> . num
    (92) valor -> . cadena
    (93) valor -> . pdecimal
    (94) valor -> . identificador
    (95) valor -> . cadenacaracter
    (96) valor -> . substring par1 valor coma valor coma valor par2
    (198) funciones_extras -> . math_functions
    (199) funciones_extras -> . trigonometricas
    (200) funciones_extras -> . binary_string
    (201) math_functions -> . funciones_math1 par1 operacion_aritmetica par2
    (202) math_functions -> . funciones_math2 par1 operacion_aritmetica coma operacion_aritmetica par2
    (203) math_functions -> . width_bucket par1 operacion_aritmetica coma operacion_aritmetica coma operacion_aritmetica coma operacion_aritmetica par2
    (204) math_functions -> . random par1 par2
    (223) trigonometricas -> . funciones_tri par1 operacion_aritmetica par2
    (245) binary_string -> . funciones_string1 par1 par2
    (246) binary_string -> . funciones_string2 par1 operacion_aritmetica par2
    (247) binary_string -> . substr par1 operacion_aritmetica coma operacion_aritmetica coma operacion_aritmetica par2
    (248) binary_string -> . funciones_string3 par1 operacion_aritmetica dosp dosp bytea coma operacion_aritmetica par2
    (249) binary_string -> . set_byte par1 operacion_aritmetica dosp dosp bytea coma operacion_aritmetica coma operacion_aritmetica par2
    (250) binary_string -> . convert par1 operacion_aritmetica as operacion_aritmetica par2
    (251) binary_string -> . decode par1 operacion_aritmetica coma operacion_aritmetica par2
    (205) funciones_math1 -> . abs
    (206) funciones_math1 -> . cbrt
    (207) funciones_math1 -> . ceil
    (208) funciones_math1 -> . celing
    (209) funciones_math1 -> . degrees
    (210) funciones_math1 -> . exp
    (211) funciones_math1 -> . factorial
    (212) funciones_math1 -> . floor
    (213) funciones_math1 -> . ln
    (214) funciones_math1 -> . log
    (215) funciones_math1 -> . radians
    (216) funciones_math1 -> . round
    (217) funciones_math1 -> . sign
    (218) funciones_math1 -> . sqrt
    (219) funciones_math2 -> . div
    (220) funciones_math2 -> . gcd
    (221) funciones_math2 -> . mod
    (222) funciones_math2 -> . round
    (224) funciones_tri -> . acos
    (225) funciones_tri -> . acosd
    (226) funciones_tri -> . asin
    (227) funciones_tri -> . asind
    (228) funciones_tri -> . atan
    (229) funciones_tri -> . atand
    (230) funciones_tri -> . atan2
    (231) funciones_tri -> . cos
    (232) funciones_tri -> . cosd
    (233) funciones_tri -> . cot
    (234) funciones_tri -> . cotd
    (235) funciones_tri -> . sin
    (236) funciones_tri -> . sind
    (237) funciones_tri -> . tan
    (238) funciones_tri -> . tand
    (239) funciones_tri -> . sinh
    (240) funciones_tri -> . cosh
    (241) funciones_tri -> . tanh
    (242) funciones_tri -> . asinh
    (243) funciones_tri -> . acosh
    (244) funciones_tri -> . atanh
    (252) funciones_string1 -> . trim
    (253) funciones_string1 -> . md5
    (254) funciones_string2 -> . length
    (255) funciones_string2 -> . sha256
    (256) funciones_string3 -> . get_byte
    (257) funciones_string3 -> . encode

    par1            shift and go to state 49
    sum             shift and go to state 64
    avg             shift and go to state 65
    max             shift and go to state 66
    pi              shift and go to state 67
    power           shift and go to state 68
    sqrt            shift and go to state 69
    num             shift and go to state 71
    cadena          shift and go to state 72
    pdecimal        shift and go to state 73
    identificador   shift and go to state 140
    cadenacaracter  shift and go to state 74
    substring       shift and go to state 141
    width_bucket    shift and go to state 80
    random          shift and go to state 81
    substr          shift and go to state 85
    set_byte        shift and go to state 87
    convert         shift and go to state 88
    decode          shift and go to state 89
    abs             shift and go to state 90
    cbrt            shift and go to state 91
    ceil            shift and go to state 92
    celing          shift and go to state 93
    degrees         shift and go to state 94
    exp             shift and go to state 95
    factorial       shift and go to state 96
    floor           shift and go to state 97
    ln              shift and go to state 98
    log             shift and go to state 99
    radians         shift and go to state 100
    round           shift and go to state 101
    sign            shift and go to state 102
    div             shift and go to state 103
    gcd             shift and go to state 104
    mod             shift and go to state 105
    acos            shift and go to state 106
    acosd           shift and go to state 107
    asin            shift and go to state 108
    asind           shift and go to state 109
    atan            shift and go to state 110
    atand           shift and go to state 111
    atan2           shift and go to state 112
    cos             shift and go to state 113
    cosd            shift and go to state 114
    cot             shift and go to state 115
    cotd            shift and go to state 116
    sin             shift and go to state 117
    sind            shift and go to state 118
    tan             shift and go to state 119
    tand            shift and go to state 120
    sinh            shift and go to state 121
    cosh            shift and go to state 122
    tanh            shift and go to state 123
    asinh           shift and go to state 124
    acosh           shift and go to state 125
    atanh           shift and go to state 126
    trim            shift and go to state 127
    md5             shift and go to state 128
    length          shift and go to state 129
    sha256          shift and go to state 130
    get_byte        shift and go to state 131
    encode          shift and go to state 132

    operacion_aritmetica           shift and go to state 261
    valor                          shift and go to state 51
    funciones_extras               shift and go to state 70
    math_functions                 shift and go to state 75
    trigonometricas                shift and go to state 76
    binary_string                  shift and go to state 77
    funciones_math1                shift and go to state 78
    funciones_math2                shift and go to state 79
    funciones_tri                  shift and go to state 82
    funciones_string1              shift and go to state 83
    funciones_string2              shift and go to state 84
    funciones_string3              shift and go to state 86

state 179

    (178) operacion_aritmetica -> avg par1 . operacion_aritmetica par2 operacion_aritmetica_2
    (175) operacion_aritmetica -> . par1 operacion_aritmetica par2 operacion_aritmetica_2
    (176) operacion_aritmetica -> . valor operacion_aritmetica_2
    (177) operacion_aritmetica -> . sum par1 operacion_aritmetica par2 operacion_aritmetica_2
    (178) operacion_aritmetica -> . avg par1 operacion_aritmetica par2 operacion_aritmetica_2
    (179) operacion_aritmetica -> . max par1 operacion_aritmetica par2 operacion_aritmetica_2
    (180) operacion_aritmetica -> . pi operacion_aritmetica_2
    (181) operacion_aritmetica -> . power par1 operacion_aritmetica par2 operacion_aritmetica_2
    (182) operacion_aritmetica -> . sqrt par1 operacion_aritmetica par2 operacion_aritmetica_2
    (183) operacion_aritmetica -> . valor between valor operacion_aritmetica_2
    (184) operacion_aritmetica -> . valor is distinct from valor operacion_aritmetica_2
    (185) operacion_aritmetica -> . valor is not distinct from valor operacion_aritmetica_2
    (186) operacion_aritmetica -> . valor is null operacion_aritmetica_2
    (187) operacion_aritmetica -> . valor is not null operacion_aritmetica_2
    (188) operacion_aritmetica -> . valor is true operacion_aritmetica_2
    (189) operacion_aritmetica -> . valor is not true operacion_aritmetica_2
    (190) operacion_aritmetica -> . valor is false operacion_aritmetica_2
    (191) operacion_aritmetica -> . valor is not false operacion_aritmetica_2
    (192) operacion_aritmetica -> . funciones_extras operacion_aritmetica_2
    (91) valor -> . num
    (92) valor -> . cadena
    (93) valor -> . pdecimal
    (94) valor -> . identificador
    (95) valor -> . cadenacaracter
    (96) valor -> . substring par1 valor coma valor coma valor par2
    (198) funciones_extras -> . math_functions
    (199) funciones_extras -> . trigonometricas
    (200) funciones_extras -> . binary_string
    (201) math_functions -> . funciones_math1 par1 operacion_aritmetica par2
    (202) math_functions -> . funciones_math2 par1 operacion_aritmetica coma operacion_aritmetica par2
    (203) math_functions -> . width_bucket par1 operacion_aritmetica coma operacion_aritmetica coma operacion_aritmetica coma operacion_aritmetica par2
    (204) math_functions -> . random par1 par2
    (223) trigonometricas -> . funciones_tri par1 operacion_aritmetica par2
    (245) binary_string -> . funciones_string1 par1 par2
    (246) binary_string -> . funciones_string2 par1 operacion_aritmetica par2
    (247) binary_string -> . substr par1 operacion_aritmetica coma operacion_aritmetica coma operacion_aritmetica par2
    (248) binary_string -> . funciones_string3 par1 operacion_aritmetica dosp dosp bytea coma operacion_aritmetica par2
    (249) binary_string -> . set_byte par1 operacion_aritmetica dosp dosp bytea coma operacion_aritmetica coma operacion_aritmetica par2
    (250) binary_string -> . convert par1 operacion_aritmetica as operacion_aritmetica par2
    (251) binary_string -> . decode par1 operacion_aritmetica coma operacion_aritmetica par2
    (205) funciones_math1 -> . abs
    (206) funciones_math1 -> . cbrt
    (207) funciones_math1 -> . ceil
    (208) funciones_math1 -> . celing
    (209) funciones_math1 -> . degrees
    (210) funciones_math1 -> . exp
    (211) funciones_math1 -> . factorial
    (212) funciones_math1 -> . floor
    (213) funciones_math1 -> . ln
    (214) funciones_math1 -> . log
    (215) funciones_math1 -> . radians
    (216) funciones_math1 -> . round
    (217) funciones_math1 -> . sign
    (218) funciones_math1 -> . sqrt
    (219) funciones_math2 -> . div
    (220) funciones_math2 -> . gcd
    (221) funciones_math2 -> . mod
    (222) funciones_math2 -> . round
    (224) funciones_tri -> . acos
    (225) funciones_tri -> . acosd
    (226) funciones_tri -> . asin
    (227) funciones_tri -> . asind
    (228) funciones_tri -> . atan
    (229) funciones_tri -> . atand
    (230) funciones_tri -> . atan2
    (231) funciones_tri -> . cos
    (232) funciones_tri -> . cosd
    (233) funciones_tri -> . cot
    (234) funciones_tri -> . cotd
    (235) funciones_tri -> . sin
    (236) funciones_tri -> . sind
    (237) funciones_tri -> . tan
    (238) funciones_tri -> . tand
    (239) funciones_tri -> . sinh
    (240) funciones_tri -> . cosh
    (241) funciones_tri -> . tanh
    (242) funciones_tri -> . asinh
    (243) funciones_tri -> . acosh
    (244) funciones_tri -> . atanh
    (252) funciones_string1 -> . trim
    (253) funciones_string1 -> . md5
    (254) funciones_string2 -> . length
    (255) funciones_string2 -> . sha256
    (256) funciones_string3 -> . get_byte
    (257) funciones_string3 -> . encode

    par1            shift and go to state 49
    sum             shift and go to state 64
    avg             shift and go to state 65
    max             shift and go to state 66
    pi              shift and go to state 67
    power           shift and go to state 68
    sqrt            shift and go to state 69
    num             shift and go to state 71
    cadena          shift and go to state 72
    pdecimal        shift and go to state 73
    identificador   shift and go to state 140
    cadenacaracter  shift and go to state 74
    substring       shift and go to state 141
    width_bucket    shift and go to state 80
    random          shift and go to state 81
    substr          shift and go to state 85
    set_byte        shift and go to state 87
    convert         shift and go to state 88
    decode          shift and go to state 89
    abs             shift and go to state 90
    cbrt            shift and go to state 91
    ceil            shift and go to state 92
    celing          shift and go to state 93
    degrees         shift and go to state 94
    exp             shift and go to state 95
    factorial       shift and go to state 96
    floor           shift and go to state 97
    ln              shift and go to state 98
    log             shift and go to state 99
    radians         shift and go to state 100
    round           shift and go to state 101
    sign            shift and go to state 102
    div             shift and go to state 103
    gcd             shift and go to state 104
    mod             shift and go to state 105
    acos            shift and go to state 106
    acosd           shift and go to state 107
    asin            shift and go to state 108
    asind           shift and go to state 109
    atan            shift and go to state 110
    atand           shift and go to state 111
    atan2           shift and go to state 112
    cos             shift and go to state 113
    cosd            shift and go to state 114
    cot             shift and go to state 115
    cotd            shift and go to state 116
    sin             shift and go to state 117
    sind            shift and go to state 118
    tan             shift and go to state 119
    tand            shift and go to state 120
    sinh            shift and go to state 121
    cosh            shift and go to state 122
    tanh            shift and go to state 123
    asinh           shift and go to state 124
    acosh           shift and go to state 125
    atanh           shift and go to state 126
    trim            shift and go to state 127
    md5             shift and go to state 128
    length          shift and go to state 129
    sha256          shift and go to state 130
    get_byte        shift and go to state 131
    encode          shift and go to state 132

    operacion_aritmetica           shift and go to state 262
    valor                          shift and go to state 51
    funciones_extras               shift and go to state 70
    math_functions                 shift and go to state 75
    trigonometricas                shift and go to state 76
    binary_string                  shift and go to state 77
    funciones_math1                shift and go to state 78
    funciones_math2                shift and go to state 79
    funciones_tri                  shift and go to state 82
    funciones_string1              shift and go to state 83
    funciones_string2              shift and go to state 84
    funciones_string3              shift and go to state 86

state 180

    (179) operacion_aritmetica -> max par1 . operacion_aritmetica par2 operacion_aritmetica_2
    (175) operacion_aritmetica -> . par1 operacion_aritmetica par2 operacion_aritmetica_2
    (176) operacion_aritmetica -> . valor operacion_aritmetica_2
    (177) operacion_aritmetica -> . sum par1 operacion_aritmetica par2 operacion_aritmetica_2
    (178) operacion_aritmetica -> . avg par1 operacion_aritmetica par2 operacion_aritmetica_2
    (179) operacion_aritmetica -> . max par1 operacion_aritmetica par2 operacion_aritmetica_2
    (180) operacion_aritmetica -> . pi operacion_aritmetica_2
    (181) operacion_aritmetica -> . power par1 operacion_aritmetica par2 operacion_aritmetica_2
    (182) operacion_aritmetica -> . sqrt par1 operacion_aritmetica par2 operacion_aritmetica_2
    (183) operacion_aritmetica -> . valor between valor operacion_aritmetica_2
    (184) operacion_aritmetica -> . valor is distinct from valor operacion_aritmetica_2
    (185) operacion_aritmetica -> . valor is not distinct from valor operacion_aritmetica_2
    (186) operacion_aritmetica -> . valor is null operacion_aritmetica_2
    (187) operacion_aritmetica -> . valor is not null operacion_aritmetica_2
    (188) operacion_aritmetica -> . valor is true operacion_aritmetica_2
    (189) operacion_aritmetica -> . valor is not true operacion_aritmetica_2
    (190) operacion_aritmetica -> . valor is false operacion_aritmetica_2
    (191) operacion_aritmetica -> . valor is not false operacion_aritmetica_2
    (192) operacion_aritmetica -> . funciones_extras operacion_aritmetica_2
    (91) valor -> . num
    (92) valor -> . cadena
    (93) valor -> . pdecimal
    (94) valor -> . identificador
    (95) valor -> . cadenacaracter
    (96) valor -> . substring par1 valor coma valor coma valor par2
    (198) funciones_extras -> . math_functions
    (199) funciones_extras -> . trigonometricas
    (200) funciones_extras -> . binary_string
    (201) math_functions -> . funciones_math1 par1 operacion_aritmetica par2
    (202) math_functions -> . funciones_math2 par1 operacion_aritmetica coma operacion_aritmetica par2
    (203) math_functions -> . width_bucket par1 operacion_aritmetica coma operacion_aritmetica coma operacion_aritmetica coma operacion_aritmetica par2
    (204) math_functions -> . random par1 par2
    (223) trigonometricas -> . funciones_tri par1 operacion_aritmetica par2
    (245) binary_string -> . funciones_string1 par1 par2
    (246) binary_string -> . funciones_string2 par1 operacion_aritmetica par2
    (247) binary_string -> . substr par1 operacion_aritmetica coma operacion_aritmetica coma operacion_aritmetica par2
    (248) binary_string -> . funciones_string3 par1 operacion_aritmetica dosp dosp bytea coma operacion_aritmetica par2
    (249) binary_string -> . set_byte par1 operacion_aritmetica dosp dosp bytea coma operacion_aritmetica coma operacion_aritmetica par2
    (250) binary_string -> . convert par1 operacion_aritmetica as operacion_aritmetica par2
    (251) binary_string -> . decode par1 operacion_aritmetica coma operacion_aritmetica par2
    (205) funciones_math1 -> . abs
    (206) funciones_math1 -> . cbrt
    (207) funciones_math1 -> . ceil
    (208) funciones_math1 -> . celing
    (209) funciones_math1 -> . degrees
    (210) funciones_math1 -> . exp
    (211) funciones_math1 -> . factorial
    (212) funciones_math1 -> . floor
    (213) funciones_math1 -> . ln
    (214) funciones_math1 -> . log
    (215) funciones_math1 -> . radians
    (216) funciones_math1 -> . round
    (217) funciones_math1 -> . sign
    (218) funciones_math1 -> . sqrt
    (219) funciones_math2 -> . div
    (220) funciones_math2 -> . gcd
    (221) funciones_math2 -> . mod
    (222) funciones_math2 -> . round
    (224) funciones_tri -> . acos
    (225) funciones_tri -> . acosd
    (226) funciones_tri -> . asin
    (227) funciones_tri -> . asind
    (228) funciones_tri -> . atan
    (229) funciones_tri -> . atand
    (230) funciones_tri -> . atan2
    (231) funciones_tri -> . cos
    (232) funciones_tri -> . cosd
    (233) funciones_tri -> . cot
    (234) funciones_tri -> . cotd
    (235) funciones_tri -> . sin
    (236) funciones_tri -> . sind
    (237) funciones_tri -> . tan
    (238) funciones_tri -> . tand
    (239) funciones_tri -> . sinh
    (240) funciones_tri -> . cosh
    (241) funciones_tri -> . tanh
    (242) funciones_tri -> . asinh
    (243) funciones_tri -> . acosh
    (244) funciones_tri -> . atanh
    (252) funciones_string1 -> . trim
    (253) funciones_string1 -> . md5
    (254) funciones_string2 -> . length
    (255) funciones_string2 -> . sha256
    (256) funciones_string3 -> . get_byte
    (257) funciones_string3 -> . encode

    par1            shift and go to state 49
    sum             shift and go to state 64
    avg             shift and go to state 65
    max             shift and go to state 66
    pi              shift and go to state 67
    power           shift and go to state 68
    sqrt            shift and go to state 69
    num             shift and go to state 71
    cadena          shift and go to state 72
    pdecimal        shift and go to state 73
    identificador   shift and go to state 140
    cadenacaracter  shift and go to state 74
    substring       shift and go to state 141
    width_bucket    shift and go to state 80
    random          shift and go to state 81
    substr          shift and go to state 85
    set_byte        shift and go to state 87
    convert         shift and go to state 88
    decode          shift and go to state 89
    abs             shift and go to state 90
    cbrt            shift and go to state 91
    ceil            shift and go to state 92
    celing          shift and go to state 93
    degrees         shift and go to state 94
    exp             shift and go to state 95
    factorial       shift and go to state 96
    floor           shift and go to state 97
    ln              shift and go to state 98
    log             shift and go to state 99
    radians         shift and go to state 100
    round           shift and go to state 101
    sign            shift and go to state 102
    div             shift and go to state 103
    gcd             shift and go to state 104
    mod             shift and go to state 105
    acos            shift and go to state 106
    acosd           shift and go to state 107
    asin            shift and go to state 108
    asind           shift and go to state 109
    atan            shift and go to state 110
    atand           shift and go to state 111
    atan2           shift and go to state 112
    cos             shift and go to state 113
    cosd            shift and go to state 114
    cot             shift and go to state 115
    cotd            shift and go to state 116
    sin             shift and go to state 117
    sind            shift and go to state 118
    tan             shift and go to state 119
    tand            shift and go to state 120
    sinh            shift and go to state 121
    cosh            shift and go to state 122
    tanh            shift and go to state 123
    asinh           shift and go to state 124
    acosh           shift and go to state 125
    atanh           shift and go to state 126
    trim            shift and go to state 127
    md5             shift and go to state 128
    length          shift and go to state 129
    sha256          shift and go to state 130
    get_byte        shift and go to state 131
    encode          shift and go to state 132

    operacion_aritmetica           shift and go to state 263
    valor                          shift and go to state 51
    funciones_extras               shift and go to state 70
    math_functions                 shift and go to state 75
    trigonometricas                shift and go to state 76
    binary_string                  shift and go to state 77
    funciones_math1                shift and go to state 78
    funciones_math2                shift and go to state 79
    funciones_tri                  shift and go to state 82
    funciones_string1              shift and go to state 83
    funciones_string2              shift and go to state 84
    funciones_string3              shift and go to state 86

state 181

    (180) operacion_aritmetica -> pi operacion_aritmetica_2 .

    coma            reduce using rule 180 (operacion_aritmetica -> pi operacion_aritmetica_2 .)
    from            reduce using rule 180 (operacion_aritmetica -> pi operacion_aritmetica_2 .)
    par2            reduce using rule 180 (operacion_aritmetica -> pi operacion_aritmetica_2 .)
    mas             reduce using rule 180 (operacion_aritmetica -> pi operacion_aritmetica_2 .)
    menos           reduce using rule 180 (operacion_aritmetica -> pi operacion_aritmetica_2 .)
    por             reduce using rule 180 (operacion_aritmetica -> pi operacion_aritmetica_2 .)
    div             reduce using rule 180 (operacion_aritmetica -> pi operacion_aritmetica_2 .)
    references      reduce using rule 180 (operacion_aritmetica -> pi operacion_aritmetica_2 .)
    having          reduce using rule 180 (operacion_aritmetica -> pi operacion_aritmetica_2 .)
    pyc             reduce using rule 180 (operacion_aritmetica -> pi operacion_aritmetica_2 .)
    union           reduce using rule 180 (operacion_aritmetica -> pi operacion_aritmetica_2 .)
    intersect       reduce using rule 180 (operacion_aritmetica -> pi operacion_aritmetica_2 .)
    except          reduce using rule 180 (operacion_aritmetica -> pi operacion_aritmetica_2 .)
    order           reduce using rule 180 (operacion_aritmetica -> pi operacion_aritmetica_2 .)
    limit           reduce using rule 180 (operacion_aritmetica -> pi operacion_aritmetica_2 .)
    offset          reduce using rule 180 (operacion_aritmetica -> pi operacion_aritmetica_2 .)
    where           reduce using rule 180 (operacion_aritmetica -> pi operacion_aritmetica_2 .)
    group           reduce using rule 180 (operacion_aritmetica -> pi operacion_aritmetica_2 .)
    mayor           reduce using rule 180 (operacion_aritmetica -> pi operacion_aritmetica_2 .)
    menor           reduce using rule 180 (operacion_aritmetica -> pi operacion_aritmetica_2 .)
    mayorigual      reduce using rule 180 (operacion_aritmetica -> pi operacion_aritmetica_2 .)
    menorigual      reduce using rule 180 (operacion_aritmetica -> pi operacion_aritmetica_2 .)
    diferente       reduce using rule 180 (operacion_aritmetica -> pi operacion_aritmetica_2 .)
    igual           reduce using rule 180 (operacion_aritmetica -> pi operacion_aritmetica_2 .)
    and             reduce using rule 180 (operacion_aritmetica -> pi operacion_aritmetica_2 .)
    or              reduce using rule 180 (operacion_aritmetica -> pi operacion_aritmetica_2 .)
    not             reduce using rule 180 (operacion_aritmetica -> pi operacion_aritmetica_2 .)
    then            reduce using rule 180 (operacion_aritmetica -> pi operacion_aritmetica_2 .)
    dosp            reduce using rule 180 (operacion_aritmetica -> pi operacion_aritmetica_2 .)
    as              reduce using rule 180 (operacion_aritmetica -> pi operacion_aritmetica_2 .)
    in              reduce using rule 180 (operacion_aritmetica -> pi operacion_aritmetica_2 .)
    when            reduce using rule 180 (operacion_aritmetica -> pi operacion_aritmetica_2 .)
    end             reduce using rule 180 (operacion_aritmetica -> pi operacion_aritmetica_2 .)


state 182

    (181) operacion_aritmetica -> power par1 . operacion_aritmetica par2 operacion_aritmetica_2
    (175) operacion_aritmetica -> . par1 operacion_aritmetica par2 operacion_aritmetica_2
    (176) operacion_aritmetica -> . valor operacion_aritmetica_2
    (177) operacion_aritmetica -> . sum par1 operacion_aritmetica par2 operacion_aritmetica_2
    (178) operacion_aritmetica -> . avg par1 operacion_aritmetica par2 operacion_aritmetica_2
    (179) operacion_aritmetica -> . max par1 operacion_aritmetica par2 operacion_aritmetica_2
    (180) operacion_aritmetica -> . pi operacion_aritmetica_2
    (181) operacion_aritmetica -> . power par1 operacion_aritmetica par2 operacion_aritmetica_2
    (182) operacion_aritmetica -> . sqrt par1 operacion_aritmetica par2 operacion_aritmetica_2
    (183) operacion_aritmetica -> . valor between valor operacion_aritmetica_2
    (184) operacion_aritmetica -> . valor is distinct from valor operacion_aritmetica_2
    (185) operacion_aritmetica -> . valor is not distinct from valor operacion_aritmetica_2
    (186) operacion_aritmetica -> . valor is null operacion_aritmetica_2
    (187) operacion_aritmetica -> . valor is not null operacion_aritmetica_2
    (188) operacion_aritmetica -> . valor is true operacion_aritmetica_2
    (189) operacion_aritmetica -> . valor is not true operacion_aritmetica_2
    (190) operacion_aritmetica -> . valor is false operacion_aritmetica_2
    (191) operacion_aritmetica -> . valor is not false operacion_aritmetica_2
    (192) operacion_aritmetica -> . funciones_extras operacion_aritmetica_2
    (91) valor -> . num
    (92) valor -> . cadena
    (93) valor -> . pdecimal
    (94) valor -> . identificador
    (95) valor -> . cadenacaracter
    (96) valor -> . substring par1 valor coma valor coma valor par2
    (198) funciones_extras -> . math_functions
    (199) funciones_extras -> . trigonometricas
    (200) funciones_extras -> . binary_string
    (201) math_functions -> . funciones_math1 par1 operacion_aritmetica par2
    (202) math_functions -> . funciones_math2 par1 operacion_aritmetica coma operacion_aritmetica par2
    (203) math_functions -> . width_bucket par1 operacion_aritmetica coma operacion_aritmetica coma operacion_aritmetica coma operacion_aritmetica par2
    (204) math_functions -> . random par1 par2
    (223) trigonometricas -> . funciones_tri par1 operacion_aritmetica par2
    (245) binary_string -> . funciones_string1 par1 par2
    (246) binary_string -> . funciones_string2 par1 operacion_aritmetica par2
    (247) binary_string -> . substr par1 operacion_aritmetica coma operacion_aritmetica coma operacion_aritmetica par2
    (248) binary_string -> . funciones_string3 par1 operacion_aritmetica dosp dosp bytea coma operacion_aritmetica par2
    (249) binary_string -> . set_byte par1 operacion_aritmetica dosp dosp bytea coma operacion_aritmetica coma operacion_aritmetica par2
    (250) binary_string -> . convert par1 operacion_aritmetica as operacion_aritmetica par2
    (251) binary_string -> . decode par1 operacion_aritmetica coma operacion_aritmetica par2
    (205) funciones_math1 -> . abs
    (206) funciones_math1 -> . cbrt
    (207) funciones_math1 -> . ceil
    (208) funciones_math1 -> . celing
    (209) funciones_math1 -> . degrees
    (210) funciones_math1 -> . exp
    (211) funciones_math1 -> . factorial
    (212) funciones_math1 -> . floor
    (213) funciones_math1 -> . ln
    (214) funciones_math1 -> . log
    (215) funciones_math1 -> . radians
    (216) funciones_math1 -> . round
    (217) funciones_math1 -> . sign
    (218) funciones_math1 -> . sqrt
    (219) funciones_math2 -> . div
    (220) funciones_math2 -> . gcd
    (221) funciones_math2 -> . mod
    (222) funciones_math2 -> . round
    (224) funciones_tri -> . acos
    (225) funciones_tri -> . acosd
    (226) funciones_tri -> . asin
    (227) funciones_tri -> . asind
    (228) funciones_tri -> . atan
    (229) funciones_tri -> . atand
    (230) funciones_tri -> . atan2
    (231) funciones_tri -> . cos
    (232) funciones_tri -> . cosd
    (233) funciones_tri -> . cot
    (234) funciones_tri -> . cotd
    (235) funciones_tri -> . sin
    (236) funciones_tri -> . sind
    (237) funciones_tri -> . tan
    (238) funciones_tri -> . tand
    (239) funciones_tri -> . sinh
    (240) funciones_tri -> . cosh
    (241) funciones_tri -> . tanh
    (242) funciones_tri -> . asinh
    (243) funciones_tri -> . acosh
    (244) funciones_tri -> . atanh
    (252) funciones_string1 -> . trim
    (253) funciones_string1 -> . md5
    (254) funciones_string2 -> . length
    (255) funciones_string2 -> . sha256
    (256) funciones_string3 -> . get_byte
    (257) funciones_string3 -> . encode

    par1            shift and go to state 49
    sum             shift and go to state 64
    avg             shift and go to state 65
    max             shift and go to state 66
    pi              shift and go to state 67
    power           shift and go to state 68
    sqrt            shift and go to state 69
    num             shift and go to state 71
    cadena          shift and go to state 72
    pdecimal        shift and go to state 73
    identificador   shift and go to state 140
    cadenacaracter  shift and go to state 74
    substring       shift and go to state 141
    width_bucket    shift and go to state 80
    random          shift and go to state 81
    substr          shift and go to state 85
    set_byte        shift and go to state 87
    convert         shift and go to state 88
    decode          shift and go to state 89
    abs             shift and go to state 90
    cbrt            shift and go to state 91
    ceil            shift and go to state 92
    celing          shift and go to state 93
    degrees         shift and go to state 94
    exp             shift and go to state 95
    factorial       shift and go to state 96
    floor           shift and go to state 97
    ln              shift and go to state 98
    log             shift and go to state 99
    radians         shift and go to state 100
    round           shift and go to state 101
    sign            shift and go to state 102
    div             shift and go to state 103
    gcd             shift and go to state 104
    mod             shift and go to state 105
    acos            shift and go to state 106
    acosd           shift and go to state 107
    asin            shift and go to state 108
    asind           shift and go to state 109
    atan            shift and go to state 110
    atand           shift and go to state 111
    atan2           shift and go to state 112
    cos             shift and go to state 113
    cosd            shift and go to state 114
    cot             shift and go to state 115
    cotd            shift and go to state 116
    sin             shift and go to state 117
    sind            shift and go to state 118
    tan             shift and go to state 119
    tand            shift and go to state 120
    sinh            shift and go to state 121
    cosh            shift and go to state 122
    tanh            shift and go to state 123
    asinh           shift and go to state 124
    acosh           shift and go to state 125
    atanh           shift and go to state 126
    trim            shift and go to state 127
    md5             shift and go to state 128
    length          shift and go to state 129
    sha256          shift and go to state 130
    get_byte        shift and go to state 131
    encode          shift and go to state 132

    operacion_aritmetica           shift and go to state 264
    valor                          shift and go to state 51
    funciones_extras               shift and go to state 70
    math_functions                 shift and go to state 75
    trigonometricas                shift and go to state 76
    binary_string                  shift and go to state 77
    funciones_math1                shift and go to state 78
    funciones_math2                shift and go to state 79
    funciones_tri                  shift and go to state 82
    funciones_string1              shift and go to state 83
    funciones_string2              shift and go to state 84
    funciones_string3              shift and go to state 86

state 183

    (182) operacion_aritmetica -> sqrt par1 . operacion_aritmetica par2 operacion_aritmetica_2
    (175) operacion_aritmetica -> . par1 operacion_aritmetica par2 operacion_aritmetica_2
    (176) operacion_aritmetica -> . valor operacion_aritmetica_2
    (177) operacion_aritmetica -> . sum par1 operacion_aritmetica par2 operacion_aritmetica_2
    (178) operacion_aritmetica -> . avg par1 operacion_aritmetica par2 operacion_aritmetica_2
    (179) operacion_aritmetica -> . max par1 operacion_aritmetica par2 operacion_aritmetica_2
    (180) operacion_aritmetica -> . pi operacion_aritmetica_2
    (181) operacion_aritmetica -> . power par1 operacion_aritmetica par2 operacion_aritmetica_2
