Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPER
    AND
    AS
    BAR
    CORCHIN
    CORCHOUT
    CURRENT_DATE
    CURRENT_TIME
    DATABASES
    DATE_PART
    DAY
    DEFAULT
    DIV
    DOSPUNTOS
    EXISTS
    EXP
    EXTRACT
    HORA
    HOUR
    IF
    ILIKE
    INNER
    INTERVAL
    JOIN
    LIKE
    MAS
    MENOS
    MINUTE
    MODE
    MONTH
    NOT
    NOW
    OR
    OR2
    ORDER
    OWNER
    PORC
    PRECISION
    RENAME
    REPLACE
    SECOND
    SHOW
    SIMILAR
    TIME
    TO
    USING
    VARYING
    WITH
    WITHOUT
    YEAR
    ZONE

Grammar

Rule 0     S' -> init
    NOIGUAL         reduce using rule 65 (valor -> CADENA .)
    IS              reduce using rule 65 (valor -> CADENA .)
    WHERE           reduce using rule 65 (valor -> CADENA .)
    AND2            reduce using rule 65 (valor -> CADENA .)
    GROUP           reduce using rule 65 (valor -> CADENA .)


state 38

    (66) valor -> CADENA2 .

    COMA            reduce using rule 66 (valor -> CADENA2 .)
    FROM            reduce using rule 66 (valor -> CADENA2 .)
    PARENOUT        reduce using rule 66 (valor -> CADENA2 .)
    HAVING          reduce using rule 66 (valor -> CADENA2 .)
    PUNTOCOMA       reduce using rule 66 (valor -> CADENA2 .)
    BETWEEN         reduce using rule 66 (valor -> CADENA2 .)
    MENOR           reduce using rule 66 (valor -> CADENA2 .)
    MAYOR           reduce using rule 66 (valor -> CADENA2 .)
    MENOROIGUAL     reduce using rule 66 (valor -> CADENA2 .)
    MAYOROIGUAL     reduce using rule 66 (valor -> CADENA2 .)
    IGUALIGUAL      reduce using rule 66 (valor -> CADENA2 .)
    IGUAL           reduce using rule 66 (valor -> CADENA2 .)
    NOT2            reduce using rule 66 (valor -> CADENA2 .)
    IN              reduce using rule 66 (valor -> CADENA2 .)
    NOIGUAL         reduce using rule 66 (valor -> CADENA2 .)
    IS              reduce using rule 66 (valor -> CADENA2 .)
    WHERE           reduce using rule 66 (valor -> CADENA2 .)
    AND2            reduce using rule 66 (valor -> CADENA2 .)
    GROUP           reduce using rule 66 (valor -> CADENA2 .)


state 39

    (67) valor -> ID .
    (68) valor -> ID . PUNTO ID

    COMA            reduce using rule 67 (valor -> ID .)
    FROM            reduce using rule 67 (valor -> ID .)
    PARENOUT        reduce using rule 67 (valor -> ID .)
    HAVING          reduce using rule 67 (valor -> ID .)
    PUNTOCOMA       reduce using rule 67 (valor -> ID .)
    BETWEEN         reduce using rule 67 (valor -> ID .)
    MENOR           reduce using rule 67 (valor -> ID .)
    MAYOR           reduce using rule 67 (valor -> ID .)
    MENOROIGUAL     reduce using rule 67 (valor -> ID .)
    MAYOROIGUAL     reduce using rule 67 (valor -> ID .)
    IGUALIGUAL      reduce using rule 67 (valor -> ID .)
    IGUAL           reduce using rule 67 (valor -> ID .)
    NOT2            reduce using rule 67 (valor -> ID .)
    IN              reduce using rule 67 (valor -> ID .)
    NOIGUAL         reduce using rule 67 (valor -> ID .)
    IS              reduce using rule 67 (valor -> ID .)
    WHERE           reduce using rule 67 (valor -> ID .)
    AND2            reduce using rule 67 (valor -> ID .)
    GROUP           reduce using rule 67 (valor -> ID .)
    PUNTO           shift and go to state 57


state 40

    (15) altertable -> ALTER TABLE . ID
    (17) altertable -> ALTER TABLE . ID ADD COLUMN ID TIPODATO
    (18) altertable -> ALTER TABLE . ID ADD CHECK PARENIN condition PARENOUT
    (19) altertable -> ALTER TABLE . ID DROP COLUMN ID
    (20) altertable -> ALTER TABLE . ID DROP CONSTRAINT ID
    (21) altertable -> ALTER TABLE . ID ALTER COLUMN ID SET NOT2 NULL

    ID              shift and go to state 58


state 41

    (16) altertable -> ALTER COLUMN . ID TYPE TIPODATO

    ID              shift and go to state 59


state 42

    (22) ddm -> INSERT INTO . ID VALUES PARENIN valores PARENOUT

    ID              shift and go to state 60


state 43

    (23) ddm -> UPDATE ID . SET ID IGUAL valor wherecondicion
    (24) ddm -> UPDATE ID . SET ID IGUAL valor

    SET             shift and go to state 61


state 44

    (25) ddm -> DELETE FROM . ID wherecondicion

    ID              shift and go to state 62


state 45

    (5) instruccion -> creartable INHERITS PARENIN . ID PARENOUT PUNTOCOMA

    ID              shift and go to state 63


state 46

    (8) instruccion -> DROP TABLE ID . PUNTOCOMA

    PUNTOCOMA       shift and go to state 64


state 47

    (28) creartable -> CREATE TABLE ID . PARENIN params PARENOUT

    PARENIN         shift and go to state 65


state 48

    (12) createbase -> CREATE DATABASE ID .

    PUNTOCOMA       reduce using rule 12 (createbase -> CREATE DATABASE ID .)


state 49

    (14) createbase -> CREATE DATABASE error . ID

    ID              shift and go to state 66


state 50

    (13) createbase -> CREATE error DATABASE . ID

    ID              shift and go to state 67


state 51

    (29) selecttable -> SELECT selectclausules FROM . selectbody
    (30) selecttable -> SELECT selectclausules FROM . selectbody wherecondicion
    (31) selecttable -> SELECT selectclausules FROM . selectbody wherecondicion GROUP BY valores
    (32) selecttable -> SELECT selectclausules FROM . selectbody wherecondicion GROUP BY valores HAVING funciones
    (33) selectbody -> . ID
    (34) selectbody -> . PARENIN selecttable PARENOUT
    (35) selectbody -> . ID ID

    ID              shift and go to state 69
    PARENIN         shift and go to state 70

    selectbody                     shift and go to state 68

state 52

    (43) valores -> valores COMA . valor
    (62) valor -> . ENTERO
    (63) valor -> . DECIMAL
    (64) valor -> . APOST FECHA APOST
    (65) valor -> . CADENA
    (66) valor -> . CADENA2
    (67) valor -> . ID
    (68) valor -> . ID PUNTO ID
    (69) valor -> . PARENIN selecttable PARENOUT

    ENTERO          shift and go to state 34
    DECIMAL         shift and go to state 35
    APOST           shift and go to state 36
    CADENA          shift and go to state 37
    CADENA2         shift and go to state 38
    ID              shift and go to state 39
    PARENIN         shift and go to state 32

    valor                          shift and go to state 71

state 53

    (38) selectclausules -> DISTINCT valores .
    (43) valores -> valores . COMA valor

    FROM            reduce using rule 38 (selectclausules -> DISTINCT valores .)
    COMA            shift and go to state 52


state 54

    (39) selectclausules -> SUBSTRING PARENIN . valor COMA valor COMA valor PARENOUT
    (62) valor -> . ENTERO
    (63) valor -> . DECIMAL
    (64) valor -> . APOST FECHA APOST
    (65) valor -> . CADENA
    (66) valor -> . CADENA2
    (67) valor -> . ID
    (68) valor -> . ID PUNTO ID
    (69) valor -> . PARENIN selecttable PARENOUT

    ENTERO          shift and go to state 34
    DECIMAL         shift and go to state 35
    APOST           shift and go to state 36
    CADENA          shift and go to state 37
    CADENA2         shift and go to state 38
    ID              shift and go to state 39
    PARENIN         shift and go to state 32

    valor                          shift and go to state 72

state 55

    (69) valor -> PARENIN selecttable . PARENOUT

    PARENOUT        shift and go to state 73


state 56

    (64) valor -> APOST FECHA . APOST

    APOST           shift and go to state 74


state 57

    (68) valor -> ID PUNTO . ID

    ID              shift and go to state 75


state 58

    (15) altertable -> ALTER TABLE ID .
    (17) altertable -> ALTER TABLE ID . ADD COLUMN ID TIPODATO
    (18) altertable -> ALTER TABLE ID . ADD CHECK PARENIN condition PARENOUT
    (19) altertable -> ALTER TABLE ID . DROP COLUMN ID
    (20) altertable -> ALTER TABLE ID . DROP CONSTRAINT ID
    (21) altertable -> ALTER TABLE ID . ALTER COLUMN ID SET NOT2 NULL

  ! shift/reduce conflict for DROP resolved as shift
  ! shift/reduce conflict for ALTER resolved as shift
    error           reduce using rule 15 (altertable -> ALTER TABLE ID .)
    CREATE          reduce using rule 15 (altertable -> ALTER TABLE ID .)
    SELECT          reduce using rule 15 (altertable -> ALTER TABLE ID .)
    INSERT          reduce using rule 15 (altertable -> ALTER TABLE ID .)
    UPDATE          reduce using rule 15 (altertable -> ALTER TABLE ID .)
    DELETE          reduce using rule 15 (altertable -> ALTER TABLE ID .)
    $end            reduce using rule 15 (altertable -> ALTER TABLE ID .)
    ADD             shift and go to state 77
    DROP            shift and go to state 78
    ALTER           shift and go to state 76

  ! DROP            [ reduce using rule 15 (altertable -> ALTER TABLE ID .) ]
  ! ALTER           [ reduce using rule 15 (altertable -> ALTER TABLE ID .) ]


state 59

    (16) altertable -> ALTER COLUMN ID . TYPE TIPODATO

    TYPE            shift and go to state 79


state 60

    (22) ddm -> INSERT INTO ID . VALUES PARENIN valores PARENOUT

    VALUES          shift and go to state 80


state 61

    (23) ddm -> UPDATE ID SET . ID IGUAL valor wherecondicion
    (24) ddm -> UPDATE ID SET . ID IGUAL valor

    ID              shift and go to state 81


state 62

    (25) ddm -> DELETE FROM ID . wherecondicion
    (26) wherecondicion -> . WHERE condition
    (27) wherecondicion -> . WHERE condition AND2 condition

    WHERE           shift and go to state 83

    wherecondicion                 shift and go to state 82

state 63

    (5) instruccion -> creartable INHERITS PARENIN ID . PARENOUT PUNTOCOMA

    PARENOUT        shift and go to state 84


state 64

    (8) instruccion -> DROP TABLE ID PUNTOCOMA .

    DROP            reduce using rule 8 (instruccion -> DROP TABLE ID PUNTOCOMA .)
    error           reduce using rule 8 (instruccion -> DROP TABLE ID PUNTOCOMA .)
    CREATE          reduce using rule 8 (instruccion -> DROP TABLE ID PUNTOCOMA .)
    SELECT          reduce using rule 8 (instruccion -> DROP TABLE ID PUNTOCOMA .)
    ALTER           reduce using rule 8 (instruccion -> DROP TABLE ID PUNTOCOMA .)
    INSERT          reduce using rule 8 (instruccion -> DROP TABLE ID PUNTOCOMA .)
    UPDATE          reduce using rule 8 (instruccion -> DROP TABLE ID PUNTOCOMA .)
    DELETE          reduce using rule 8 (instruccion -> DROP TABLE ID PUNTOCOMA .)
    $end            reduce using rule 8 (instruccion -> DROP TABLE ID PUNTOCOMA .)


state 65

    (28) creartable -> CREATE TABLE ID PARENIN . params PARENOUT
    (41) params -> . params COMA expresion
    (42) params -> . expresion
    (45) expresion -> . ID TIPODATO
    (46) expresion -> . PRIMARY KEY PARENIN ID PARENOUT
    (47) expresion -> . FOREIGN KEY PARENIN ID PARENOUT REFERENCES ID PARENIN ID PARENOUT

    ID              shift and go to state 85
    PRIMARY         shift and go to state 88
    FOREIGN         shift and go to state 89

    params                         shift and go to state 86
    expresion                      shift and go to state 87

state 66

    (14) createbase -> CREATE DATABASE error ID .

    PUNTOCOMA       reduce using rule 14 (createbase -> CREATE DATABASE error ID .)


state 67

    (13) createbase -> CREATE error DATABASE ID .

    PUNTOCOMA       reduce using rule 13 (createbase -> CREATE error DATABASE ID .)


state 68

    (29) selecttable -> SELECT selectclausules FROM selectbody .
    (30) selecttable -> SELECT selectclausules FROM selectbody . wherecondicion
    (31) selecttable -> SELECT selectclausules FROM selectbody . wherecondicion GROUP BY valores
    (32) selecttable -> SELECT selectclausules FROM selectbody . wherecondicion GROUP BY valores HAVING funciones
    (26) wherecondicion -> . WHERE condition
    (27) wherecondicion -> . WHERE condition AND2 condition

    PUNTOCOMA       reduce using rule 29 (selecttable -> SELECT selectclausules FROM selectbody .)
    PARENOUT        reduce using rule 29 (selecttable -> SELECT selectclausules FROM selectbody .)
    WHERE           shift and go to state 83

    wherecondicion                 shift and go to state 90

state 69

    (33) selectbody -> ID .
    (35) selectbody -> ID . ID

    WHERE           reduce using rule 33 (selectbody -> ID .)
    PUNTOCOMA       reduce using rule 33 (selectbody -> ID .)
    PARENOUT        reduce using rule 33 (selectbody -> ID .)
    ID              shift and go to state 91


state 70

    (34) selectbody -> PARENIN . selecttable PARENOUT
    (29) selecttable -> . SELECT selectclausules FROM selectbody
    (30) selecttable -> . SELECT selectclausules FROM selectbody wherecondicion
    (31) selecttable -> . SELECT selectclausules FROM selectbody wherecondicion GROUP BY valores
    (32) selecttable -> . SELECT selectclausules FROM selectbody wherecondicion GROUP BY valores HAVING funciones

    SELECT          shift and go to state 12

    selecttable                    shift and go to state 92

state 71

    (43) valores -> valores COMA valor .

    COMA            reduce using rule 43 (valores -> valores COMA valor .)
    FROM            reduce using rule 43 (valores -> valores COMA valor .)
    PARENOUT        reduce using rule 43 (valores -> valores COMA valor .)
    HAVING          reduce using rule 43 (valores -> valores COMA valor .)
    PUNTOCOMA       reduce using rule 43 (valores -> valores COMA valor .)


state 72

    (39) selectclausules -> SUBSTRING PARENIN valor . COMA valor COMA valor PARENOUT

    COMA            shift and go to state 93


state 73

    (69) valor -> PARENIN selecttable PARENOUT .

    COMA            reduce using rule 69 (valor -> PARENIN selecttable PARENOUT .)
    FROM            reduce using rule 69 (valor -> PARENIN selecttable PARENOUT .)
    PARENOUT        reduce using rule 69 (valor -> PARENIN selecttable PARENOUT .)
    HAVING          reduce using rule 69 (valor -> PARENIN selecttable PARENOUT .)
    PUNTOCOMA       reduce using rule 69 (valor -> PARENIN selecttable PARENOUT .)
    BETWEEN         reduce using rule 69 (valor -> PARENIN selecttable PARENOUT .)
    MENOR           reduce using rule 69 (valor -> PARENIN selecttable PARENOUT .)
    MAYOR           reduce using rule 69 (valor -> PARENIN selecttable PARENOUT .)
    MENOROIGUAL     reduce using rule 69 (valor -> PARENIN selecttable PARENOUT .)
    MAYOROIGUAL     reduce using rule 69 (valor -> PARENIN selecttable PARENOUT .)
    IGUALIGUAL      reduce using rule 69 (valor -> PARENIN selecttable PARENOUT .)
    IGUAL           reduce using rule 69 (valor -> PARENIN selecttable PARENOUT .)
    NOT2            reduce using rule 69 (valor -> PARENIN selecttable PARENOUT .)
    IN              reduce using rule 69 (valor -> PARENIN selecttable PARENOUT .)
    NOIGUAL         reduce using rule 69 (valor -> PARENIN selecttable PARENOUT .)
    IS              reduce using rule 69 (valor -> PARENIN selecttable PARENOUT .)
    WHERE           reduce using rule 69 (valor -> PARENIN selecttable PARENOUT .)
    AND2            reduce using rule 69 (valor -> PARENIN selecttable PARENOUT .)
    GROUP           reduce using rule 69 (valor -> PARENIN selecttable PARENOUT .)


state 74

    (64) valor -> APOST FECHA APOST .

    COMA            reduce using rule 64 (valor -> APOST FECHA APOST .)
    FROM            reduce using rule 64 (valor -> APOST FECHA APOST .)
    PARENOUT        reduce using rule 64 (valor -> APOST FECHA APOST .)
    HAVING          reduce using rule 64 (valor -> APOST FECHA APOST .)
    PUNTOCOMA       reduce using rule 64 (valor -> APOST FECHA APOST .)
    BETWEEN         reduce using rule 64 (valor -> APOST FECHA APOST .)
    MENOR           reduce using rule 64 (valor -> APOST FECHA APOST .)
    MAYOR           reduce using rule 64 (valor -> APOST FECHA APOST .)
    MENOROIGUAL     reduce using rule 64 (valor -> APOST FECHA APOST .)
    MAYOROIGUAL     reduce using rule 64 (valor -> APOST FECHA APOST .)
    IGUALIGUAL      reduce using rule 64 (valor -> APOST FECHA APOST .)
    IGUAL           reduce using rule 64 (valor -> APOST FECHA APOST .)
    NOT2            reduce using rule 64 (valor -> APOST FECHA APOST .)
    IN              reduce using rule 64 (valor -> APOST FECHA APOST .)
    NOIGUAL         reduce using rule 64 (valor -> APOST FECHA APOST .)
    IS              reduce using rule 64 (valor -> APOST FECHA APOST .)
    WHERE           reduce using rule 64 (valor -> APOST FECHA APOST .)
    AND2            reduce using rule 64 (valor -> APOST FECHA APOST .)
    GROUP           reduce using rule 64 (valor -> APOST FECHA APOST .)


state 75

    (68) valor -> ID PUNTO ID .

    COMA            reduce using rule 68 (valor -> ID PUNTO ID .)
    FROM            reduce using rule 68 (valor -> ID PUNTO ID .)
    PARENOUT        reduce using rule 68 (valor -> ID PUNTO ID .)
    HAVING          reduce using rule 68 (valor -> ID PUNTO ID .)
    PUNTOCOMA       reduce using rule 68 (valor -> ID PUNTO ID .)
    BETWEEN         reduce using rule 68 (valor -> ID PUNTO ID .)
    MENOR           reduce using rule 68 (valor -> ID PUNTO ID .)
    MAYOR           reduce using rule 68 (valor -> ID PUNTO ID .)
    MENOROIGUAL     reduce using rule 68 (valor -> ID PUNTO ID .)
    MAYOROIGUAL     reduce using rule 68 (valor -> ID PUNTO ID .)
    IGUALIGUAL      reduce using rule 68 (valor -> ID PUNTO ID .)
    IGUAL           reduce using rule 68 (valor -> ID PUNTO ID .)
    NOT2            reduce using rule 68 (valor -> ID PUNTO ID .)
    IN              reduce using rule 68 (valor -> ID PUNTO ID .)
    NOIGUAL         reduce using rule 68 (valor -> ID PUNTO ID .)
    IS              reduce using rule 68 (valor -> ID PUNTO ID .)
    WHERE           reduce using rule 68 (valor -> ID PUNTO ID .)
    AND2            reduce using rule 68 (valor -> ID PUNTO ID .)
    GROUP           reduce using rule 68 (valor -> ID PUNTO ID .)


state 76

    (21) altertable -> ALTER TABLE ID ALTER . COLUMN ID SET NOT2 NULL

    COLUMN          shift and go to state 94


state 77

    (17) altertable -> ALTER TABLE ID ADD . COLUMN ID TIPODATO
    (18) altertable -> ALTER TABLE ID ADD . CHECK PARENIN condition PARENOUT

    COLUMN          shift and go to state 95
    CHECK           shift and go to state 96


state 78

    (19) altertable -> ALTER TABLE ID DROP . COLUMN ID
    (20) altertable -> ALTER TABLE ID DROP . CONSTRAINT ID

    COLUMN          shift and go to state 97
    CONSTRAINT      shift and go to state 98


state 79

    (16) altertable -> ALTER COLUMN ID TYPE . TIPODATO
    (70) TIPODATO -> . TEXT
    (71) TIPODATO -> . SMALLINT
    (72) TIPODATO -> . INTEGER
    (73) TIPODATO -> . INT
    (74) TIPODATO -> . BIGINT
    (75) TIPODATO -> . DECIMAL2
    (76) TIPODATO -> . NUMERIC
    (77) TIPODATO -> . REAL
    (78) TIPODATO -> . DOUBLE
    (79) TIPODATO -> . CHARACTER
    (80) TIPODATO -> . CHAR PARENIN ENTERO PARENOUT
    (81) TIPODATO -> . TIMESTAMP
    (82) TIPODATO -> . DATETIME
    (83) TIPODATO -> . FLOAT
    (84) TIPODATO -> . DATE
    (85) TIPODATO -> . MONEY
    (86) TIPODATO -> . VARCHAR PARENIN ENTERO PARENOUT

    TEXT            shift and go to state 100
    SMALLINT        shift and go to state 101
    INTEGER         shift and go to state 102
    INT             shift and go to state 103
    BIGINT          shift and go to state 104
    DECIMAL2        shift and go to state 105
    NUMERIC         shift and go to state 106
    REAL            shift and go to state 107
    DOUBLE          shift and go to state 108
    CHARACTER       shift and go to state 109
    CHAR            shift and go to state 110
    TIMESTAMP       shift and go to state 111
    DATETIME        shift and go to state 112
    FLOAT           shift and go to state 113
    DATE            shift and go to state 114
    MONEY           shift and go to state 115
    VARCHAR         shift and go to state 116

    TIPODATO                       shift and go to state 99

state 80

    (22) ddm -> INSERT INTO ID VALUES . PARENIN valores PARENOUT

    PARENIN         shift and go to state 117


state 81

    (23) ddm -> UPDATE ID SET ID . IGUAL valor wherecondicion
    (24) ddm -> UPDATE ID SET ID . IGUAL valor

    IGUAL           shift and go to state 118


state 82

    (25) ddm -> DELETE FROM ID wherecondicion .

    PUNTOCOMA       reduce using rule 25 (ddm -> DELETE FROM ID wherecondicion .)


state 83

    (26) wherecondicion -> WHERE . condition
    (27) wherecondicion -> WHERE . condition AND2 condition
    (48) condition -> . valor signos valor
    (49) condition -> . valor BETWEEN valor AND2 valor
    (50) condition -> . SUBSTRING PARENIN valor COMA valor COMA valor PARENOUT signos valor
    (62) valor -> . ENTERO
    (63) valor -> . DECIMAL
    (64) valor -> . APOST FECHA APOST
    (65) valor -> . CADENA
    (66) valor -> . CADENA2
    (67) valor -> . ID
    (68) valor -> . ID PUNTO ID
    (69) valor -> . PARENIN selecttable PARENOUT

    SUBSTRING       shift and go to state 121
    ENTERO          shift and go to state 34
    DECIMAL         shift and go to state 35
    APOST           shift and go to state 36
    CADENA          shift and go to state 37
    CADENA2         shift and go to state 38
    ID              shift and go to state 39
    PARENIN         shift and go to state 32

    condition                      shift and go to state 119
    valor                          shift and go to state 120

state 84

    (5) instruccion -> creartable INHERITS PARENIN ID PARENOUT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 122


state 85

    (45) expresion -> ID . TIPODATO
    (70) TIPODATO -> . TEXT
    (71) TIPODATO -> . SMALLINT
    (72) TIPODATO -> . INTEGER
    (73) TIPODATO -> . INT
    (74) TIPODATO -> . BIGINT
    (75) TIPODATO -> . DECIMAL2
    (76) TIPODATO -> . NUMERIC
    (77) TIPODATO -> . REAL
    (78) TIPODATO -> . DOUBLE
    (79) TIPODATO -> . CHARACTER
    (80) TIPODATO -> . CHAR PARENIN ENTERO PARENOUT
    (81) TIPODATO -> . TIMESTAMP
    (82) TIPODATO -> . DATETIME
    (83) TIPODATO -> . FLOAT
    (84) TIPODATO -> . DATE
    (85) TIPODATO -> . MONEY
    (86) TIPODATO -> . VARCHAR PARENIN ENTERO PARENOUT

    TEXT            shift and go to state 100
    SMALLINT        shift and go to state 101
    INTEGER         shift and go to state 102
    INT             shift and go to state 103
    BIGINT          shift and go to state 104
    DECIMAL2        shift and go to state 105
    NUMERIC         shift and go to state 106
    REAL            shift and go to state 107
    DOUBLE          shift and go to state 108
    CHARACTER       shift and go to state 109
    CHAR            shift and go to state 110
    TIMESTAMP       shift and go to state 111
    DATETIME        shift and go to state 112
    FLOAT           shift and go to state 113
    DATE            shift and go to state 114
    MONEY           shift and go to state 115
    VARCHAR         shift and go to state 116

    TIPODATO                       shift and go to state 123

state 86

    (28) creartable -> CREATE TABLE ID PARENIN params . PARENOUT
    (41) params -> params . COMA expresion

    PARENOUT        shift and go to state 124
    COMA            shift and go to state 125


state 87

    (42) params -> expresion .

    PARENOUT        reduce using rule 42 (params -> expresion .)
    COMA            reduce using rule 42 (params -> expresion .)


state 88

    (46) expresion -> PRIMARY . KEY PARENIN ID PARENOUT

    KEY             shift and go to state 126


state 89

    (47) expresion -> FOREIGN . KEY PARENIN ID PARENOUT REFERENCES ID PARENIN ID PARENOUT

    KEY             shift and go to state 127


state 90

    (30) selecttable -> SELECT selectclausules FROM selectbody wherecondicion .
    (31) selecttable -> SELECT selectclausules FROM selectbody wherecondicion . GROUP BY valores
    (32) selecttable -> SELECT selectclausules FROM selectbody wherecondicion . GROUP BY valores HAVING funciones

    PUNTOCOMA       reduce using rule 30 (selecttable -> SELECT selectclausules FROM selectbody wherecondicion .)
    PARENOUT        reduce using rule 30 (selecttable -> SELECT selectclausules FROM selectbody wherecondicion .)
    GROUP           shift and go to state 128


state 91

    (35) selectbody -> ID ID .

    WHERE           reduce using rule 35 (selectbody -> ID ID .)
    PUNTOCOMA       reduce using rule 35 (selectbody -> ID ID .)
    PARENOUT        reduce using rule 35 (selectbody -> ID ID .)


state 92

    (34) selectbody -> PARENIN selecttable . PARENOUT

    PARENOUT        shift and go to state 129


state 93

    (39) selectclausules -> SUBSTRING PARENIN valor COMA . valor COMA valor PARENOUT
    (62) valor -> . ENTERO
    (63) valor -> . DECIMAL
    (64) valor -> . APOST FECHA APOST
    (65) valor -> . CADENA
    (66) valor -> . CADENA2
    (67) valor -> . ID
    (68) valor -> . ID PUNTO ID
    (69) valor -> . PARENIN selecttable PARENOUT

    ENTERO          shift and go to state 34
    DECIMAL         shift and go to state 35
    APOST           shift and go to state 36
    CADENA          shift and go to state 37
    CADENA2         shift and go to state 38
    ID              shift and go to state 39
    PARENIN         shift and go to state 32

    valor                          shift and go to state 130

state 94

    (21) altertable -> ALTER TABLE ID ALTER COLUMN . ID SET NOT2 NULL

    ID              shift and go to state 131


state 95

    (17) altertable -> ALTER TABLE ID ADD COLUMN . ID TIPODATO

    ID              shift and go to state 132


state 96

    (18) altertable -> ALTER TABLE ID ADD CHECK . PARENIN condition PARENOUT

    PARENIN         shift and go to state 133


state 97

    (19) altertable -> ALTER TABLE ID DROP COLUMN . ID

    ID              shift and go to state 134


state 98

    (20) altertable -> ALTER TABLE ID DROP CONSTRAINT . ID

    ID              shift and go to state 135


state 99

    (16) altertable -> ALTER COLUMN ID TYPE TIPODATO .

    DROP            reduce using rule 16 (altertable -> ALTER COLUMN ID TYPE TIPODATO .)
    error           reduce using rule 16 (altertable -> ALTER COLUMN ID TYPE TIPODATO .)
    CREATE          reduce using rule 16 (altertable -> ALTER COLUMN ID TYPE TIPODATO .)
    SELECT          reduce using rule 16 (altertable -> ALTER COLUMN ID TYPE TIPODATO .)
    ALTER           reduce using rule 16 (altertable -> ALTER COLUMN ID TYPE TIPODATO .)
    INSERT          reduce using rule 16 (altertable -> ALTER COLUMN ID TYPE TIPODATO .)
    UPDATE          reduce using rule 16 (altertable -> ALTER COLUMN ID TYPE TIPODATO .)
    DELETE          reduce using rule 16 (altertable -> ALTER COLUMN ID TYPE TIPODATO .)
    $end            reduce using rule 16 (altertable -> ALTER COLUMN ID TYPE TIPODATO .)


state 100

    (70) TIPODATO -> TEXT .

    DROP            reduce using rule 70 (TIPODATO -> TEXT .)
    error           reduce using rule 70 (TIPODATO -> TEXT .)
    CREATE          reduce using rule 70 (TIPODATO -> TEXT .)
    SELECT          reduce using rule 70 (TIPODATO -> TEXT .)
    ALTER           reduce using rule 70 (TIPODATO -> TEXT .)
    INSERT          reduce using rule 70 (TIPODATO -> TEXT .)
    UPDATE          reduce using rule 70 (TIPODATO -> TEXT .)
    DELETE          reduce using rule 70 (TIPODATO -> TEXT .)
    $end            reduce using rule 70 (TIPODATO -> TEXT .)
    PARENOUT        reduce using rule 70 (TIPODATO -> TEXT .)
    COMA            reduce using rule 70 (TIPODATO -> TEXT .)


state 101

    (71) TIPODATO -> SMALLINT .

    DROP            reduce using rule 71 (TIPODATO -> SMALLINT .)
    error           reduce using rule 71 (TIPODATO -> SMALLINT .)
    CREATE          reduce using rule 71 (TIPODATO -> SMALLINT .)
    SELECT          reduce using rule 71 (TIPODATO -> SMALLINT .)
    ALTER           reduce using rule 71 (TIPODATO -> SMALLINT .)
    INSERT          reduce using rule 71 (TIPODATO -> SMALLINT .)
    UPDATE          reduce using rule 71 (TIPODATO -> SMALLINT .)
    DELETE          reduce using rule 71 (TIPODATO -> SMALLINT .)
    $end            reduce using rule 71 (TIPODATO -> SMALLINT .)
    PARENOUT        reduce using rule 71 (TIPODATO -> SMALLINT .)
    COMA            reduce using rule 71 (TIPODATO -> SMALLINT .)


state 102

    (72) TIPODATO -> INTEGER .

    DROP            reduce using rule 72 (TIPODATO -> INTEGER .)
    error           reduce using rule 72 (TIPODATO -> INTEGER .)
    CREATE          reduce using rule 72 (TIPODATO -> INTEGER .)
    SELECT          reduce using rule 72 (TIPODATO -> INTEGER .)
    ALTER           reduce using rule 72 (TIPODATO -> INTEGER .)
    INSERT          reduce using rule 72 (TIPODATO -> INTEGER .)
    UPDATE          reduce using rule 72 (TIPODATO -> INTEGER .)
    DELETE          reduce using rule 72 (TIPODATO -> INTEGER .)
    $end            reduce using rule 72 (TIPODATO -> INTEGER .)
    PARENOUT        reduce using rule 72 (TIPODATO -> INTEGER .)
    COMA            reduce using rule 72 (TIPODATO -> INTEGER .)


state 103

    (73) TIPODATO -> INT .

    DROP            reduce using rule 73 (TIPODATO -> INT .)
    error           reduce using rule 73 (TIPODATO -> INT .)
    CREATE          reduce using rule 73 (TIPODATO -> INT .)
    SELECT          reduce using rule 73 (TIPODATO -> INT .)
    ALTER           reduce using rule 73 (TIPODATO -> INT .)
    INSERT          reduce using rule 73 (TIPODATO -> INT .)
    UPDATE          reduce using rule 73 (TIPODATO -> INT .)
    DELETE          reduce using rule 73 (TIPODATO -> INT .)
    $end            reduce using rule 73 (TIPODATO -> INT .)
    PARENOUT        reduce using rule 73 (TIPODATO -> INT .)
    COMA            reduce using rule 73 (TIPODATO -> INT .)


state 104

