Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PUNTO

Grammar

Rule 0     S' -> inicio
    (31) E -> . ENTERO
    (32) E -> . DECIMAL
    (33) E -> . CADENA1
    (34) E -> . CADENA2
    (35) E -> . ID

    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    CADENA1         shift and go to state 44
    CADENA2         shift and go to state 45
    ID              shift and go to state 35

    E                              shift and go to state 93

state 63

    (28) exp_rel -> E MAYOR . E
    (31) E -> . ENTERO
    (32) E -> . DECIMAL
    (33) E -> . CADENA1
    (34) E -> . CADENA2
    (35) E -> . ID

    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    CADENA1         shift and go to state 44
    CADENA2         shift and go to state 45
    ID              shift and go to state 35

    E                              shift and go to state 94

state 64

    (29) exp_rel -> E MENOR . E
    (31) E -> . ENTERO
    (32) E -> . DECIMAL
    (33) E -> . CADENA1
    (34) E -> . CADENA2
    (35) E -> . ID

    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    CADENA1         shift and go to state 44
    CADENA2         shift and go to state 45
    ID              shift and go to state 35

    E                              shift and go to state 95

state 65

    (20) exp_log -> NOT E .

    WHERE           reduce using rule 20 (exp_log -> NOT E .)
    PTCOMA          reduce using rule 20 (exp_log -> NOT E .)
    $end            reduce using rule 20 (exp_log -> NOT E .)
    PAR_C           reduce using rule 20 (exp_log -> NOT E .)
    COMA            reduce using rule 20 (exp_log -> NOT E .)


state 66

    (13) eliminar -> DELETE FROM ID WHERE exp .

    PTCOMA          reduce using rule 13 (eliminar -> DELETE FROM ID WHERE exp .)
    $end            reduce using rule 13 (eliminar -> DELETE FROM ID WHERE exp .)


state 67

    (36) crear -> CREATE reemplazar DATABASE verificacion ID propietario . modo
    (46) modo -> . MODE valormodo
    (47) modo -> . empty
    (81) empty -> .

    MODE            shift and go to state 97
    PTCOMA          reduce using rule 81 (empty -> .)
    $end            reduce using rule 81 (empty -> .)

    modo                           shift and go to state 96
    empty                          shift and go to state 98

state 68

    (42) propietario -> OWNER . valorowner
    (44) valorowner -> . ID
    (45) valorowner -> . IGUAL ID

    ID              shift and go to state 100
    IGUAL           shift and go to state 101

    valorowner                     shift and go to state 99

state 69

    (43) propietario -> empty .

    MODE            reduce using rule 43 (propietario -> empty .)
    PTCOMA          reduce using rule 43 (propietario -> empty .)
    $end            reduce using rule 43 (propietario -> empty .)


state 70

    (40) verificacion -> IF NOT EXISTS .

    ID              reduce using rule 40 (verificacion -> IF NOT EXISTS .)


state 71

    (54) columna -> ID tipo . atributocolumn
    (65) atributocolumn -> . atributocolumn atributo
    (66) atributocolumn -> . atributo
    (67) atributo -> . DEFAULT valoresdefault
    (68) atributo -> . CONSTRAINT ID
    (69) atributo -> . NOT
    (70) atributo -> . NULL
    (71) atributo -> . UNIQUE
    (72) atributo -> . PRIMARY KEY
    (73) atributo -> . empty
    (81) empty -> .

  ! shift/reduce conflict for DEFAULT resolved as shift
  ! shift/reduce conflict for CONSTRAINT resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for NULL resolved as shift
  ! shift/reduce conflict for UNIQUE resolved as shift
  ! shift/reduce conflict for PRIMARY resolved as shift
    DEFAULT         shift and go to state 104
    CONSTRAINT      shift and go to state 105
    NOT             shift and go to state 106
    NULL            shift and go to state 107
    UNIQUE          shift and go to state 108
    PRIMARY         shift and go to state 109
    PAR_C           reduce using rule 81 (empty -> .)
    COMA            reduce using rule 81 (empty -> .)

  ! DEFAULT         [ reduce using rule 81 (empty -> .) ]
  ! CONSTRAINT      [ reduce using rule 81 (empty -> .) ]
  ! NOT             [ reduce using rule 81 (empty -> .) ]
  ! NULL            [ reduce using rule 81 (empty -> .) ]
  ! UNIQUE          [ reduce using rule 81 (empty -> .) ]
  ! PRIMARY         [ reduce using rule 81 (empty -> .) ]

    atributocolumn                 shift and go to state 102
    atributo                       shift and go to state 103
    empty                          shift and go to state 110

state 72

    (57) tipo -> smallint .

    DEFAULT         reduce using rule 57 (tipo -> smallint .)
    CONSTRAINT      reduce using rule 57 (tipo -> smallint .)
    NOT             reduce using rule 57 (tipo -> smallint .)
    NULL            reduce using rule 57 (tipo -> smallint .)
    UNIQUE          reduce using rule 57 (tipo -> smallint .)
    PRIMARY         reduce using rule 57 (tipo -> smallint .)
    PAR_C           reduce using rule 57 (tipo -> smallint .)
    COMA            reduce using rule 57 (tipo -> smallint .)


state 73

    (58) tipo -> integer .

    DEFAULT         reduce using rule 58 (tipo -> integer .)
    CONSTRAINT      reduce using rule 58 (tipo -> integer .)
    NOT             reduce using rule 58 (tipo -> integer .)
    NULL            reduce using rule 58 (tipo -> integer .)
    UNIQUE          reduce using rule 58 (tipo -> integer .)
    PRIMARY         reduce using rule 58 (tipo -> integer .)
    PAR_C           reduce using rule 58 (tipo -> integer .)
    COMA            reduce using rule 58 (tipo -> integer .)


state 74

    (59) tipo -> bigint .

    DEFAULT         reduce using rule 59 (tipo -> bigint .)
    CONSTRAINT      reduce using rule 59 (tipo -> bigint .)
    NOT             reduce using rule 59 (tipo -> bigint .)
    NULL            reduce using rule 59 (tipo -> bigint .)
    UNIQUE          reduce using rule 59 (tipo -> bigint .)
    PRIMARY         reduce using rule 59 (tipo -> bigint .)
    PAR_C           reduce using rule 59 (tipo -> bigint .)
    COMA            reduce using rule 59 (tipo -> bigint .)


state 75

    (60) tipo -> decimal .

    DEFAULT         reduce using rule 60 (tipo -> decimal .)
    CONSTRAINT      reduce using rule 60 (tipo -> decimal .)
    NOT             reduce using rule 60 (tipo -> decimal .)
    NULL            reduce using rule 60 (tipo -> decimal .)
    UNIQUE          reduce using rule 60 (tipo -> decimal .)
    PRIMARY         reduce using rule 60 (tipo -> decimal .)
    PAR_C           reduce using rule 60 (tipo -> decimal .)
    COMA            reduce using rule 60 (tipo -> decimal .)


state 76

    (61) tipo -> numeric .

    DEFAULT         reduce using rule 61 (tipo -> numeric .)
    CONSTRAINT      reduce using rule 61 (tipo -> numeric .)
    NOT             reduce using rule 61 (tipo -> numeric .)
    NULL            reduce using rule 61 (tipo -> numeric .)
    UNIQUE          reduce using rule 61 (tipo -> numeric .)
    PRIMARY         reduce using rule 61 (tipo -> numeric .)
    PAR_C           reduce using rule 61 (tipo -> numeric .)
    COMA            reduce using rule 61 (tipo -> numeric .)


state 77

    (62) tipo -> real .

    DEFAULT         reduce using rule 62 (tipo -> real .)
    CONSTRAINT      reduce using rule 62 (tipo -> real .)
    NOT             reduce using rule 62 (tipo -> real .)
    NULL            reduce using rule 62 (tipo -> real .)
    UNIQUE          reduce using rule 62 (tipo -> real .)
    PRIMARY         reduce using rule 62 (tipo -> real .)
    PAR_C           reduce using rule 62 (tipo -> real .)
    COMA            reduce using rule 62 (tipo -> real .)


state 78

    (63) tipo -> double . precision

    precision       shift and go to state 111


state 79

    (64) tipo -> money .

    DEFAULT         reduce using rule 64 (tipo -> money .)
    CONSTRAINT      reduce using rule 64 (tipo -> money .)
    NOT             reduce using rule 64 (tipo -> money .)
    NULL            reduce using rule 64 (tipo -> money .)
    UNIQUE          reduce using rule 64 (tipo -> money .)
    PRIMARY         reduce using rule 64 (tipo -> money .)
    PAR_C           reduce using rule 64 (tipo -> money .)
    COMA            reduce using rule 64 (tipo -> money .)


state 80

    (37) crear -> CREATE TABLE ID PAR_A columnas PAR_C . herencia
    (50) herencia -> . INHERITS PAR_A ID PAR_C
    (51) herencia -> . empty
    (81) empty -> .

    INHERITS        shift and go to state 113
    PTCOMA          reduce using rule 81 (empty -> .)
    $end            reduce using rule 81 (empty -> .)

    herencia                       shift and go to state 112
    empty                          shift and go to state 114

state 81

    (52) columnas -> columnas COMA . columna
    (54) columna -> . ID tipo atributocolumn
    (55) columna -> . PRIMARY KEY PAR_A lnombres PAR_C
    (56) columna -> . FOREIGN KEY PAR_A lnombres PAR_C REFERENCES ID PAR_A lnombres PAR_C

    ID              shift and go to state 49
    PRIMARY         shift and go to state 52
    FOREIGN         shift and go to state 53

    columna                        shift and go to state 115

state 82

    (55) columna -> PRIMARY KEY . PAR_A lnombres PAR_C

    PAR_A           shift and go to state 116


state 83

    (56) columna -> FOREIGN KEY . PAR_A lnombres PAR_C REFERENCES ID PAR_A lnombres PAR_C

    PAR_A           shift and go to state 117


state 84

    (11) insertar -> INSERT INTO ID VALUES PAR_A lista_exp . PAR_C
    (14) lista_exp -> lista_exp . COMA exp

    PAR_C           shift and go to state 118
    COMA            shift and go to state 119


state 85

    (15) lista_exp -> exp .

    PAR_C           reduce using rule 15 (lista_exp -> exp .)
    COMA            reduce using rule 15 (lista_exp -> exp .)


state 86

    (12) actualizar -> UPDATE ID SET exp WHERE exp .

    PTCOMA          reduce using rule 12 (actualizar -> UPDATE ID SET exp WHERE exp .)
    $end            reduce using rule 12 (actualizar -> UPDATE ID SET exp WHERE exp .)


state 87

    (21) exp_log -> E AND E .

    WHERE           reduce using rule 21 (exp_log -> E AND E .)
    PTCOMA          reduce using rule 21 (exp_log -> E AND E .)
    $end            reduce using rule 21 (exp_log -> E AND E .)
    PAR_C           reduce using rule 21 (exp_log -> E AND E .)
    COMA            reduce using rule 21 (exp_log -> E AND E .)


state 88

    (22) exp_log -> E OR E .

    WHERE           reduce using rule 22 (exp_log -> E OR E .)
    PTCOMA          reduce using rule 22 (exp_log -> E OR E .)
    $end            reduce using rule 22 (exp_log -> E OR E .)
    PAR_C           reduce using rule 22 (exp_log -> E OR E .)
    COMA            reduce using rule 22 (exp_log -> E OR E .)


state 89

    (23) exp_rel -> E IGUAL E .

    WHERE           reduce using rule 23 (exp_rel -> E IGUAL E .)
    PTCOMA          reduce using rule 23 (exp_rel -> E IGUAL E .)
    $end            reduce using rule 23 (exp_rel -> E IGUAL E .)
    PAR_C           reduce using rule 23 (exp_rel -> E IGUAL E .)
    COMA            reduce using rule 23 (exp_rel -> E IGUAL E .)


state 90

    (24) exp_rel -> E DESIGUAL E .

    WHERE           reduce using rule 24 (exp_rel -> E DESIGUAL E .)
    PTCOMA          reduce using rule 24 (exp_rel -> E DESIGUAL E .)
    $end            reduce using rule 24 (exp_rel -> E DESIGUAL E .)
    PAR_C           reduce using rule 24 (exp_rel -> E DESIGUAL E .)
    COMA            reduce using rule 24 (exp_rel -> E DESIGUAL E .)


state 91

    (25) exp_rel -> E DESIGUAL2 E .

    WHERE           reduce using rule 25 (exp_rel -> E DESIGUAL2 E .)
    PTCOMA          reduce using rule 25 (exp_rel -> E DESIGUAL2 E .)
    $end            reduce using rule 25 (exp_rel -> E DESIGUAL2 E .)
    PAR_C           reduce using rule 25 (exp_rel -> E DESIGUAL2 E .)
    COMA            reduce using rule 25 (exp_rel -> E DESIGUAL2 E .)


state 92

    (26) exp_rel -> E MAYORIGUAL E .

    WHERE           reduce using rule 26 (exp_rel -> E MAYORIGUAL E .)
    PTCOMA          reduce using rule 26 (exp_rel -> E MAYORIGUAL E .)
    $end            reduce using rule 26 (exp_rel -> E MAYORIGUAL E .)
    PAR_C           reduce using rule 26 (exp_rel -> E MAYORIGUAL E .)
    COMA            reduce using rule 26 (exp_rel -> E MAYORIGUAL E .)


state 93

    (27) exp_rel -> E MENORIGUAL E .

    WHERE           reduce using rule 27 (exp_rel -> E MENORIGUAL E .)
    PTCOMA          reduce using rule 27 (exp_rel -> E MENORIGUAL E .)
    $end            reduce using rule 27 (exp_rel -> E MENORIGUAL E .)
    PAR_C           reduce using rule 27 (exp_rel -> E MENORIGUAL E .)
    COMA            reduce using rule 27 (exp_rel -> E MENORIGUAL E .)


state 94

    (28) exp_rel -> E MAYOR E .

    WHERE           reduce using rule 28 (exp_rel -> E MAYOR E .)
    PTCOMA          reduce using rule 28 (exp_rel -> E MAYOR E .)
    $end            reduce using rule 28 (exp_rel -> E MAYOR E .)
    PAR_C           reduce using rule 28 (exp_rel -> E MAYOR E .)
    COMA            reduce using rule 28 (exp_rel -> E MAYOR E .)


state 95

    (29) exp_rel -> E MENOR E .

    WHERE           reduce using rule 29 (exp_rel -> E MENOR E .)
    PTCOMA          reduce using rule 29 (exp_rel -> E MENOR E .)
    $end            reduce using rule 29 (exp_rel -> E MENOR E .)
    PAR_C           reduce using rule 29 (exp_rel -> E MENOR E .)
    COMA            reduce using rule 29 (exp_rel -> E MENOR E .)


state 96

    (36) crear -> CREATE reemplazar DATABASE verificacion ID propietario modo .

    PTCOMA          reduce using rule 36 (crear -> CREATE reemplazar DATABASE verificacion ID propietario modo .)
    $end            reduce using rule 36 (crear -> CREATE reemplazar DATABASE verificacion ID propietario modo .)


state 97

    (46) modo -> MODE . valormodo
    (48) valormodo -> . ENTERO
    (49) valormodo -> . IGUAL ENTERO

    ENTERO          shift and go to state 121
    IGUAL           shift and go to state 122

    valormodo                      shift and go to state 120

state 98

    (47) modo -> empty .

    PTCOMA          reduce using rule 47 (modo -> empty .)
    $end            reduce using rule 47 (modo -> empty .)


state 99

    (42) propietario -> OWNER valorowner .

    MODE            reduce using rule 42 (propietario -> OWNER valorowner .)
    PTCOMA          reduce using rule 42 (propietario -> OWNER valorowner .)
    $end            reduce using rule 42 (propietario -> OWNER valorowner .)


state 100

    (44) valorowner -> ID .

    MODE            reduce using rule 44 (valorowner -> ID .)
    PTCOMA          reduce using rule 44 (valorowner -> ID .)
    $end            reduce using rule 44 (valorowner -> ID .)


state 101

    (45) valorowner -> IGUAL . ID

    ID              shift and go to state 123


state 102

    (54) columna -> ID tipo atributocolumn .
    (65) atributocolumn -> atributocolumn . atributo
    (67) atributo -> . DEFAULT valoresdefault
    (68) atributo -> . CONSTRAINT ID
    (69) atributo -> . NOT
    (70) atributo -> . NULL
    (71) atributo -> . UNIQUE
    (72) atributo -> . PRIMARY KEY
    (73) atributo -> . empty
    (81) empty -> .

  ! shift/reduce conflict for DEFAULT resolved as shift
  ! shift/reduce conflict for CONSTRAINT resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for NULL resolved as shift
  ! shift/reduce conflict for UNIQUE resolved as shift
  ! shift/reduce conflict for PRIMARY resolved as shift
  ! reduce/reduce conflict for PAR_C resolved using rule 54 (columna -> ID tipo atributocolumn .)
  ! reduce/reduce conflict for COMA resolved using rule 54 (columna -> ID tipo atributocolumn .)
    PAR_C           reduce using rule 54 (columna -> ID tipo atributocolumn .)
    COMA            reduce using rule 54 (columna -> ID tipo atributocolumn .)
    DEFAULT         shift and go to state 104
    CONSTRAINT      shift and go to state 105
    NOT             shift and go to state 106
    NULL            shift and go to state 107
    UNIQUE          shift and go to state 108
    PRIMARY         shift and go to state 109

  ! DEFAULT         [ reduce using rule 81 (empty -> .) ]
  ! CONSTRAINT      [ reduce using rule 81 (empty -> .) ]
  ! NOT             [ reduce using rule 81 (empty -> .) ]
  ! NULL            [ reduce using rule 81 (empty -> .) ]
  ! UNIQUE          [ reduce using rule 81 (empty -> .) ]
  ! PRIMARY         [ reduce using rule 81 (empty -> .) ]
  ! PAR_C           [ reduce using rule 81 (empty -> .) ]
  ! COMA            [ reduce using rule 81 (empty -> .) ]

    atributo                       shift and go to state 124
    empty                          shift and go to state 110

state 103

    (66) atributocolumn -> atributo .

    DEFAULT         reduce using rule 66 (atributocolumn -> atributo .)
    CONSTRAINT      reduce using rule 66 (atributocolumn -> atributo .)
    NOT             reduce using rule 66 (atributocolumn -> atributo .)
    NULL            reduce using rule 66 (atributocolumn -> atributo .)
    UNIQUE          reduce using rule 66 (atributocolumn -> atributo .)
    PRIMARY         reduce using rule 66 (atributocolumn -> atributo .)
    PAR_C           reduce using rule 66 (atributocolumn -> atributo .)
    COMA            reduce using rule 66 (atributocolumn -> atributo .)


state 104

    (67) atributo -> DEFAULT . valoresdefault
    (74) valoresdefault -> . CADENA1
    (75) valoresdefault -> . CADENA2
    (76) valoresdefault -> . DECIMAL
    (77) valoresdefault -> . ENTERO
    (78) valoresdefault -> . BOOLEAN

    CADENA1         shift and go to state 126
    CADENA2         shift and go to state 127
    DECIMAL         shift and go to state 128
    ENTERO          shift and go to state 129
    BOOLEAN         shift and go to state 130

    valoresdefault                 shift and go to state 125

state 105

    (68) atributo -> CONSTRAINT . ID

    ID              shift and go to state 131


state 106

    (69) atributo -> NOT .

    DEFAULT         reduce using rule 69 (atributo -> NOT .)
    CONSTRAINT      reduce using rule 69 (atributo -> NOT .)
    NOT             reduce using rule 69 (atributo -> NOT .)
    NULL            reduce using rule 69 (atributo -> NOT .)
    UNIQUE          reduce using rule 69 (atributo -> NOT .)
    PRIMARY         reduce using rule 69 (atributo -> NOT .)
    PAR_C           reduce using rule 69 (atributo -> NOT .)
    COMA            reduce using rule 69 (atributo -> NOT .)


state 107

    (70) atributo -> NULL .

    DEFAULT         reduce using rule 70 (atributo -> NULL .)
    CONSTRAINT      reduce using rule 70 (atributo -> NULL .)
    NOT             reduce using rule 70 (atributo -> NULL .)
    NULL            reduce using rule 70 (atributo -> NULL .)
    UNIQUE          reduce using rule 70 (atributo -> NULL .)
    PRIMARY         reduce using rule 70 (atributo -> NULL .)
    PAR_C           reduce using rule 70 (atributo -> NULL .)
    COMA            reduce using rule 70 (atributo -> NULL .)


state 108

    (71) atributo -> UNIQUE .

    DEFAULT         reduce using rule 71 (atributo -> UNIQUE .)
    CONSTRAINT      reduce using rule 71 (atributo -> UNIQUE .)
    NOT             reduce using rule 71 (atributo -> UNIQUE .)
    NULL            reduce using rule 71 (atributo -> UNIQUE .)
    UNIQUE          reduce using rule 71 (atributo -> UNIQUE .)
    PRIMARY         reduce using rule 71 (atributo -> UNIQUE .)
    PAR_C           reduce using rule 71 (atributo -> UNIQUE .)
    COMA            reduce using rule 71 (atributo -> UNIQUE .)


state 109

    (72) atributo -> PRIMARY . KEY

    KEY             shift and go to state 132


state 110

    (73) atributo -> empty .

    DEFAULT         reduce using rule 73 (atributo -> empty .)
    CONSTRAINT      reduce using rule 73 (atributo -> empty .)
    NOT             reduce using rule 73 (atributo -> empty .)
    NULL            reduce using rule 73 (atributo -> empty .)
    UNIQUE          reduce using rule 73 (atributo -> empty .)
    PRIMARY         reduce using rule 73 (atributo -> empty .)
    PAR_C           reduce using rule 73 (atributo -> empty .)
    COMA            reduce using rule 73 (atributo -> empty .)


state 111

    (63) tipo -> double precision .

    DEFAULT         reduce using rule 63 (tipo -> double precision .)
    CONSTRAINT      reduce using rule 63 (tipo -> double precision .)
    NOT             reduce using rule 63 (tipo -> double precision .)
    NULL            reduce using rule 63 (tipo -> double precision .)
    UNIQUE          reduce using rule 63 (tipo -> double precision .)
    PRIMARY         reduce using rule 63 (tipo -> double precision .)
    PAR_C           reduce using rule 63 (tipo -> double precision .)
    COMA            reduce using rule 63 (tipo -> double precision .)


state 112

    (37) crear -> CREATE TABLE ID PAR_A columnas PAR_C herencia .

    PTCOMA          reduce using rule 37 (crear -> CREATE TABLE ID PAR_A columnas PAR_C herencia .)
    $end            reduce using rule 37 (crear -> CREATE TABLE ID PAR_A columnas PAR_C herencia .)


state 113

    (50) herencia -> INHERITS . PAR_A ID PAR_C

    PAR_A           shift and go to state 133


state 114

    (51) herencia -> empty .

    PTCOMA          reduce using rule 51 (herencia -> empty .)
    $end            reduce using rule 51 (herencia -> empty .)


state 115

    (52) columnas -> columnas COMA columna .

    PAR_C           reduce using rule 52 (columnas -> columnas COMA columna .)
    COMA            reduce using rule 52 (columnas -> columnas COMA columna .)


state 116

    (55) columna -> PRIMARY KEY PAR_A . lnombres PAR_C
    (79) lnombres -> . lnombres COMA ID
    (80) lnombres -> . ID

    ID              shift and go to state 135

    lnombres                       shift and go to state 134

state 117

    (56) columna -> FOREIGN KEY PAR_A . lnombres PAR_C REFERENCES ID PAR_A lnombres PAR_C
    (79) lnombres -> . lnombres COMA ID
    (80) lnombres -> . ID

    ID              shift and go to state 135

    lnombres                       shift and go to state 136

state 118

    (11) insertar -> INSERT INTO ID VALUES PAR_A lista_exp PAR_C .

    PTCOMA          reduce using rule 11 (insertar -> INSERT INTO ID VALUES PAR_A lista_exp PAR_C .)
    $end            reduce using rule 11 (insertar -> INSERT INTO ID VALUES PAR_A lista_exp PAR_C .)


state 119

    (14) lista_exp -> lista_exp COMA . exp
    (16) exp -> . exp_log
    (17) exp -> . exp_rel
    (18) exp -> . exp_ar
    (19) exp -> . E
    (20) exp_log -> . NOT E
    (21) exp_log -> . E AND E
    (22) exp_log -> . E OR E
    (23) exp_rel -> . E IGUAL E
    (24) exp_rel -> . E DESIGUAL E
    (25) exp_rel -> . E DESIGUAL2 E
    (26) exp_rel -> . E MAYORIGUAL E
    (27) exp_rel -> . E MENORIGUAL E
    (28) exp_rel -> . E MAYOR E
    (29) exp_rel -> . E MENOR E
    (30) exp_ar -> .
    (31) E -> . ENTERO
    (32) E -> . DECIMAL
    (33) E -> . CADENA1
    (34) E -> . CADENA2
    (35) E -> . ID

    NOT             shift and go to state 41
    PAR_C           reduce using rule 30 (exp_ar -> .)
    COMA            reduce using rule 30 (exp_ar -> .)
    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    CADENA1         shift and go to state 44
    CADENA2         shift and go to state 45
    ID              shift and go to state 35

    exp                            shift and go to state 137
    exp_log                        shift and go to state 37
    exp_rel                        shift and go to state 38
    exp_ar                         shift and go to state 39
    E                              shift and go to state 40

state 120

    (46) modo -> MODE valormodo .

    PTCOMA          reduce using rule 46 (modo -> MODE valormodo .)
    $end            reduce using rule 46 (modo -> MODE valormodo .)


state 121

    (48) valormodo -> ENTERO .

    PTCOMA          reduce using rule 48 (valormodo -> ENTERO .)
    $end            reduce using rule 48 (valormodo -> ENTERO .)


state 122

    (49) valormodo -> IGUAL . ENTERO

    ENTERO          shift and go to state 138


state 123

    (45) valorowner -> IGUAL ID .

    MODE            reduce using rule 45 (valorowner -> IGUAL ID .)
    PTCOMA          reduce using rule 45 (valorowner -> IGUAL ID .)
    $end            reduce using rule 45 (valorowner -> IGUAL ID .)


state 124

    (65) atributocolumn -> atributocolumn atributo .

    DEFAULT         reduce using rule 65 (atributocolumn -> atributocolumn atributo .)
    CONSTRAINT      reduce using rule 65 (atributocolumn -> atributocolumn atributo .)
    NOT             reduce using rule 65 (atributocolumn -> atributocolumn atributo .)
    NULL            reduce using rule 65 (atributocolumn -> atributocolumn atributo .)
    UNIQUE          reduce using rule 65 (atributocolumn -> atributocolumn atributo .)
    PRIMARY         reduce using rule 65 (atributocolumn -> atributocolumn atributo .)
    PAR_C           reduce using rule 65 (atributocolumn -> atributocolumn atributo .)
    COMA            reduce using rule 65 (atributocolumn -> atributocolumn atributo .)


state 125

    (67) atributo -> DEFAULT valoresdefault .

    DEFAULT         reduce using rule 67 (atributo -> DEFAULT valoresdefault .)
    CONSTRAINT      reduce using rule 67 (atributo -> DEFAULT valoresdefault .)
    NOT             reduce using rule 67 (atributo -> DEFAULT valoresdefault .)
    NULL            reduce using rule 67 (atributo -> DEFAULT valoresdefault .)
    UNIQUE          reduce using rule 67 (atributo -> DEFAULT valoresdefault .)
    PRIMARY         reduce using rule 67 (atributo -> DEFAULT valoresdefault .)
    PAR_C           reduce using rule 67 (atributo -> DEFAULT valoresdefault .)
    COMA            reduce using rule 67 (atributo -> DEFAULT valoresdefault .)


state 126

    (74) valoresdefault -> CADENA1 .

    DEFAULT         reduce using rule 74 (valoresdefault -> CADENA1 .)
    CONSTRAINT      reduce using rule 74 (valoresdefault -> CADENA1 .)
    NOT             reduce using rule 74 (valoresdefault -> CADENA1 .)
    NULL            reduce using rule 74 (valoresdefault -> CADENA1 .)
    UNIQUE          reduce using rule 74 (valoresdefault -> CADENA1 .)
    PRIMARY         reduce using rule 74 (valoresdefault -> CADENA1 .)
    PAR_C           reduce using rule 74 (valoresdefault -> CADENA1 .)
    COMA            reduce using rule 74 (valoresdefault -> CADENA1 .)


state 127

    (75) valoresdefault -> CADENA2 .

    DEFAULT         reduce using rule 75 (valoresdefault -> CADENA2 .)
    CONSTRAINT      reduce using rule 75 (valoresdefault -> CADENA2 .)
    NOT             reduce using rule 75 (valoresdefault -> CADENA2 .)
    NULL            reduce using rule 75 (valoresdefault -> CADENA2 .)
    UNIQUE          reduce using rule 75 (valoresdefault -> CADENA2 .)
    PRIMARY         reduce using rule 75 (valoresdefault -> CADENA2 .)
    PAR_C           reduce using rule 75 (valoresdefault -> CADENA2 .)
    COMA            reduce using rule 75 (valoresdefault -> CADENA2 .)


state 128

    (76) valoresdefault -> DECIMAL .

    DEFAULT         reduce using rule 76 (valoresdefault -> DECIMAL .)
    CONSTRAINT      reduce using rule 76 (valoresdefault -> DECIMAL .)
    NOT             reduce using rule 76 (valoresdefault -> DECIMAL .)
    NULL            reduce using rule 76 (valoresdefault -> DECIMAL .)
    UNIQUE          reduce using rule 76 (valoresdefault -> DECIMAL .)
    PRIMARY         reduce using rule 76 (valoresdefault -> DECIMAL .)
    PAR_C           reduce using rule 76 (valoresdefault -> DECIMAL .)
    COMA            reduce using rule 76 (valoresdefault -> DECIMAL .)


state 129

    (77) valoresdefault -> ENTERO .

    DEFAULT         reduce using rule 77 (valoresdefault -> ENTERO .)
    CONSTRAINT      reduce using rule 77 (valoresdefault -> ENTERO .)
    NOT             reduce using rule 77 (valoresdefault -> ENTERO .)
    NULL            reduce using rule 77 (valoresdefault -> ENTERO .)
    UNIQUE          reduce using rule 77 (valoresdefault -> ENTERO .)
    PRIMARY         reduce using rule 77 (valoresdefault -> ENTERO .)
    PAR_C           reduce using rule 77 (valoresdefault -> ENTERO .)
    COMA            reduce using rule 77 (valoresdefault -> ENTERO .)


state 130

    (78) valoresdefault -> BOOLEAN .

    DEFAULT         reduce using rule 78 (valoresdefault -> BOOLEAN .)
    CONSTRAINT      reduce using rule 78 (valoresdefault -> BOOLEAN .)
    NOT             reduce using rule 78 (valoresdefault -> BOOLEAN .)
    NULL            reduce using rule 78 (valoresdefault -> BOOLEAN .)
    UNIQUE          reduce using rule 78 (valoresdefault -> BOOLEAN .)
    PRIMARY         reduce using rule 78 (valoresdefault -> BOOLEAN .)
    PAR_C           reduce using rule 78 (valoresdefault -> BOOLEAN .)
    COMA            reduce using rule 78 (valoresdefault -> BOOLEAN .)


state 131

    (68) atributo -> CONSTRAINT ID .

    DEFAULT         reduce using rule 68 (atributo -> CONSTRAINT ID .)
    CONSTRAINT      reduce using rule 68 (atributo -> CONSTRAINT ID .)
    NOT             reduce using rule 68 (atributo -> CONSTRAINT ID .)
    NULL            reduce using rule 68 (atributo -> CONSTRAINT ID .)
    UNIQUE          reduce using rule 68 (atributo -> CONSTRAINT ID .)
    PRIMARY         reduce using rule 68 (atributo -> CONSTRAINT ID .)
    PAR_C           reduce using rule 68 (atributo -> CONSTRAINT ID .)
    COMA            reduce using rule 68 (atributo -> CONSTRAINT ID .)


state 132

    (72) atributo -> PRIMARY KEY .

    DEFAULT         reduce using rule 72 (atributo -> PRIMARY KEY .)
    CONSTRAINT      reduce using rule 72 (atributo -> PRIMARY KEY .)
    NOT             reduce using rule 72 (atributo -> PRIMARY KEY .)
    NULL            reduce using rule 72 (atributo -> PRIMARY KEY .)
    UNIQUE          reduce using rule 72 (atributo -> PRIMARY KEY .)
    PRIMARY         reduce using rule 72 (atributo -> PRIMARY KEY .)
