Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    bipunto
    cor1
    cor2
    punto
    t_bool

Grammar

Rule 0     S' -> SQL
    div             reduce using rule 96 (Valor -> t_true .)
    pot             reduce using rule 96 (Valor -> t_true .)
    porcentaje      reduce using rule 96 (Valor -> t_true .)
    mayor           reduce using rule 96 (Valor -> t_true .)
    mayori          reduce using rule 96 (Valor -> t_true .)
    menor           reduce using rule 96 (Valor -> t_true .)
    menori          reduce using rule 96 (Valor -> t_true .)
    igual           reduce using rule 96 (Valor -> t_true .)
    diferente       reduce using rule 96 (Valor -> t_true .)
    diferentede     reduce using rule 96 (Valor -> t_true .)
    t_and           reduce using rule 96 (Valor -> t_true .)
    t_or            reduce using rule 96 (Valor -> t_true .)
    t_as            reduce using rule 96 (Valor -> t_true .)
    t_using         reduce using rule 96 (Valor -> t_true .)
    t_where         reduce using rule 96 (Valor -> t_true .)
    t_returning     reduce using rule 96 (Valor -> t_true .)
    t_not           reduce using rule 96 (Valor -> t_true .)
    t_avg           reduce using rule 96 (Valor -> t_true .)
    t_sum           reduce using rule 96 (Valor -> t_true .)
    t_count         reduce using rule 96 (Valor -> t_true .)
    t_max           reduce using rule 96 (Valor -> t_true .)
    t_min           reduce using rule 96 (Valor -> t_true .)
    decimal         reduce using rule 96 (Valor -> t_true .)
    entero          reduce using rule 96 (Valor -> t_true .)
    string          reduce using rule 96 (Valor -> t_true .)
    char            reduce using rule 96 (Valor -> t_true .)
    t_true          reduce using rule 96 (Valor -> t_true .)
    t_false         reduce using rule 96 (Valor -> t_true .)
    id              reduce using rule 96 (Valor -> t_true .)
    pyc             reduce using rule 96 (Valor -> t_true .)
    par2            reduce using rule 96 (Valor -> t_true .)


state 95

    (97) Valor -> t_false .

    mas             reduce using rule 97 (Valor -> t_false .)
    menos           reduce using rule 97 (Valor -> t_false .)
    asterisco       reduce using rule 97 (Valor -> t_false .)
    div             reduce using rule 97 (Valor -> t_false .)
    pot             reduce using rule 97 (Valor -> t_false .)
    porcentaje      reduce using rule 97 (Valor -> t_false .)
    mayor           reduce using rule 97 (Valor -> t_false .)
    mayori          reduce using rule 97 (Valor -> t_false .)
    menor           reduce using rule 97 (Valor -> t_false .)
    menori          reduce using rule 97 (Valor -> t_false .)
    igual           reduce using rule 97 (Valor -> t_false .)
    diferente       reduce using rule 97 (Valor -> t_false .)
    diferentede     reduce using rule 97 (Valor -> t_false .)
    t_and           reduce using rule 97 (Valor -> t_false .)
    t_or            reduce using rule 97 (Valor -> t_false .)
    t_as            reduce using rule 97 (Valor -> t_false .)
    t_using         reduce using rule 97 (Valor -> t_false .)
    t_where         reduce using rule 97 (Valor -> t_false .)
    t_returning     reduce using rule 97 (Valor -> t_false .)
    t_not           reduce using rule 97 (Valor -> t_false .)
    t_avg           reduce using rule 97 (Valor -> t_false .)
    t_sum           reduce using rule 97 (Valor -> t_false .)
    t_count         reduce using rule 97 (Valor -> t_false .)
    t_max           reduce using rule 97 (Valor -> t_false .)
    t_min           reduce using rule 97 (Valor -> t_false .)
    decimal         reduce using rule 97 (Valor -> t_false .)
    entero          reduce using rule 97 (Valor -> t_false .)
    string          reduce using rule 97 (Valor -> t_false .)
    char            reduce using rule 97 (Valor -> t_false .)
    t_true          reduce using rule 97 (Valor -> t_false .)
    t_false         reduce using rule 97 (Valor -> t_false .)
    id              reduce using rule 97 (Valor -> t_false .)
    pyc             reduce using rule 97 (Valor -> t_false .)
    par2            reduce using rule 97 (Valor -> t_false .)


state 96

    (18) DeleteTB -> t_delete t_from t_only id . Condiciones
    (19) Condiciones -> . Condiciones Condicion
    (20) Condiciones -> . Condicion
    (21) Condiciones -> . empty
    (22) Condicion -> . asterisco
    (23) Condicion -> . t_as id
    (24) Condicion -> . t_using id
    (25) Condicion -> . t_where EXP
    (26) Condicion -> . t_where t_current t_of id
    (27) Condicion -> . t_returning asterisco
    (28) Condicion -> . EXP
    (108) empty -> .
    (109) EXP -> . EXP mas EXP
    (110) EXP -> . EXP menos EXP
    (111) EXP -> . EXP asterisco EXP
    (112) EXP -> . EXP div EXP
    (113) EXP -> . EXP pot EXP
    (114) EXP -> . EXP porcentaje EXP
    (115) EXP -> . EXP mayor EXP
    (116) EXP -> . EXP mayori EXP
    (117) EXP -> . EXP menor EXP
    (118) EXP -> . EXP menori EXP
    (119) EXP -> . EXP igual EXP
    (120) EXP -> . EXP diferente EXP
    (121) EXP -> . EXP diferentede EXP
    (122) EXP -> . EXP t_and EXP
    (123) EXP -> . EXP t_or EXP
    (124) EXP -> . mas EXP
    (125) EXP -> . menos EXP
    (126) EXP -> . t_not EXP
    (127) EXP -> . Valor
    (128) EXP -> . t_avg par1 EXP par2
    (129) EXP -> . t_sum par1 EXP par2
    (130) EXP -> . t_count par1 EXP par2
    (131) EXP -> . t_max par1 EXP par2
    (132) EXP -> . t_min par1 EXP par2
    (92) Valor -> . decimal
    (93) Valor -> . entero
    (94) Valor -> . string
    (95) Valor -> . char
    (96) Valor -> . t_true
    (97) Valor -> . t_false
    (98) Valor -> . id

  ! shift/reduce conflict for asterisco resolved as shift
  ! shift/reduce conflict for t_as resolved as shift
  ! shift/reduce conflict for t_using resolved as shift
  ! shift/reduce conflict for t_where resolved as shift
  ! shift/reduce conflict for t_returning resolved as shift
  ! shift/reduce conflict for mas resolved as shift
  ! shift/reduce conflict for menos resolved as shift
  ! shift/reduce conflict for t_not resolved as shift
  ! shift/reduce conflict for t_avg resolved as shift
  ! shift/reduce conflict for t_sum resolved as shift
  ! shift/reduce conflict for t_count resolved as shift
  ! shift/reduce conflict for t_max resolved as shift
  ! shift/reduce conflict for t_min resolved as shift
  ! shift/reduce conflict for decimal resolved as shift
  ! shift/reduce conflict for entero resolved as shift
  ! shift/reduce conflict for string resolved as shift
  ! shift/reduce conflict for char resolved as shift
  ! shift/reduce conflict for t_true resolved as shift
  ! shift/reduce conflict for t_false resolved as shift
  ! shift/reduce conflict for id resolved as shift
    asterisco       shift and go to state 75
    t_as            shift and go to state 76
    t_using         shift and go to state 77
    t_where         shift and go to state 78
    t_returning     shift and go to state 80
    pyc             reduce using rule 108 (empty -> .)
    mas             shift and go to state 81
    menos           shift and go to state 82
    t_not           shift and go to state 83
    t_avg           shift and go to state 85
    t_sum           shift and go to state 86
    t_count         shift and go to state 87
    t_max           shift and go to state 88
    t_min           shift and go to state 89
    decimal         shift and go to state 90
    entero          shift and go to state 91
    string          shift and go to state 92
    char            shift and go to state 93
    t_true          shift and go to state 94
    t_false         shift and go to state 95
    id              shift and go to state 71

  ! asterisco       [ reduce using rule 108 (empty -> .) ]
  ! t_as            [ reduce using rule 108 (empty -> .) ]
  ! t_using         [ reduce using rule 108 (empty -> .) ]
  ! t_where         [ reduce using rule 108 (empty -> .) ]
  ! t_returning     [ reduce using rule 108 (empty -> .) ]
  ! mas             [ reduce using rule 108 (empty -> .) ]
  ! menos           [ reduce using rule 108 (empty -> .) ]
  ! t_not           [ reduce using rule 108 (empty -> .) ]
  ! t_avg           [ reduce using rule 108 (empty -> .) ]
  ! t_sum           [ reduce using rule 108 (empty -> .) ]
  ! t_count         [ reduce using rule 108 (empty -> .) ]
  ! t_max           [ reduce using rule 108 (empty -> .) ]
  ! t_min           [ reduce using rule 108 (empty -> .) ]
  ! decimal         [ reduce using rule 108 (empty -> .) ]
  ! entero          [ reduce using rule 108 (empty -> .) ]
  ! string          [ reduce using rule 108 (empty -> .) ]
  ! char            [ reduce using rule 108 (empty -> .) ]
  ! t_true          [ reduce using rule 108 (empty -> .) ]
  ! t_false         [ reduce using rule 108 (empty -> .) ]
  ! id              [ reduce using rule 108 (empty -> .) ]

    Condiciones                    shift and go to state 149
    Condicion                      shift and go to state 73
    empty                          shift and go to state 74
    EXP                            shift and go to state 79
    Valor                          shift and go to state 84

state 97

    (31) Enum_Type -> t_create t_type id t_as . t_enum par1 Lista_ID par2 pyc

    t_enum          shift and go to state 150


state 98

    (38) CreateDB -> t_create t_database id Sesion .

    pyc             reduce using rule 38 (CreateDB -> t_create t_database id Sesion .)


state 99

    (42) Sesion -> t_owner . Op1
    (43) Sesion -> t_owner . Op1 t_mode Op1
    (46) Op1 -> . igual id
    (47) Op1 -> . id

    igual           shift and go to state 152
    id              shift and go to state 153

    Op1                            shift and go to state 151

state 100

    (44) Sesion -> t_mode . Op1
    (46) Op1 -> . igual id
    (47) Op1 -> . id

    igual           shift and go to state 152
    id              shift and go to state 153

    Op1                            shift and go to state 154

state 101

    (45) Sesion -> empty .

    pyc             reduce using rule 45 (Sesion -> empty .)


state 102

    (40) CreateDB -> t_create t_database t_if t_not . t_exists id Sesion

    t_exists        shift and go to state 155


state 103

    (39) CreateDB -> t_create t_or t_replace t_database . id Sesion
    (41) CreateDB -> t_create t_or t_replace t_database . t_if t_not t_exists id Sesion

    id              shift and go to state 156
    t_if            shift and go to state 157


state 104

    (58) CreateTB -> t_create t_table id par1 . Columnas par2 pyc
    (59) CreateTB -> t_create t_table id par1 . Columnas par2 t_inherits par1 id par2 pyc
    (60) Columnas -> . Columnas coma Columna
    (61) Columnas -> . Columna
    (62) Columna -> . id Tipo Constraints
    (63) Columna -> . t_primary t_key par1 Lista_ID par2
    (64) Columna -> . t_unique par1 Lista_ID par2
    (65) Columna -> . t_constraint id t_check par1 EXP par2
    (66) Columna -> . t_check par1 EXP par2
    (67) Columna -> . t_foreign t_key par1 Lista_ID par2 t_references id par1 Lista_ID par2

    id              shift and go to state 158
    t_primary       shift and go to state 161
    t_unique        shift and go to state 162
    t_constraint    shift and go to state 163
    t_check         shift and go to state 164
    t_foreign       shift and go to state 165

    Columnas                       shift and go to state 159
    Columna                        shift and go to state 160

state 105

    (49) ShowDB -> t_show t_databases t_like porcentaje . id porcentaje

    id              shift and go to state 166


state 106

    (50) AlterDB -> t_alter t_database id t_rename . t_to id

    t_to            shift and go to state 167


state 107

    (51) AlterDB -> t_alter t_database id t_owner . t_to Alter_Opc

    t_to            shift and go to state 168


state 108

    (106) Clausula -> t_alter . t_column id t_set t_not t_null

    t_column        shift and go to state 169


state 109

    (99) AlterTB -> t_alter t_table id Clausula .

    pyc             reduce using rule 99 (AlterTB -> t_alter t_table id Clausula .)


state 110

    (100) Clausula -> t_add . t_column id Tipo
    (103) Clausula -> t_add . t_foreign t_key par1 id par2 t_references id
    (104) Clausula -> t_add . t_constraint id t_unique par1 id par2
    (105) Clausula -> t_add . t_check EXP

    t_column        shift and go to state 170
    t_foreign       shift and go to state 171
    t_constraint    shift and go to state 172
    t_check         shift and go to state 173


state 111

    (101) Clausula -> t_drop . t_column id
    (102) Clausula -> t_drop . t_constraint id

    t_column        shift and go to state 174
    t_constraint    shift and go to state 175


state 112

    (107) Clausula -> t_rename . t_column id t_to id

    t_column        shift and go to state 176


state 113

    (56) Drop -> t_drop t_database t_if t_exists . id

    id              shift and go to state 177


state 114

    (8) Sentencias_DML -> t_insert t_into id Insert_SQL pyc .

    t_insert        reduce using rule 8 (Sentencias_DML -> t_insert t_into id Insert_SQL pyc .)
    t_update        reduce using rule 8 (Sentencias_DML -> t_insert t_into id Insert_SQL pyc .)
    t_select        reduce using rule 8 (Sentencias_DML -> t_insert t_into id Insert_SQL pyc .)
    t_delete        reduce using rule 8 (Sentencias_DML -> t_insert t_into id Insert_SQL pyc .)
    t_create        reduce using rule 8 (Sentencias_DML -> t_insert t_into id Insert_SQL pyc .)
    t_show          reduce using rule 8 (Sentencias_DML -> t_insert t_into id Insert_SQL pyc .)
    t_alter         reduce using rule 8 (Sentencias_DML -> t_insert t_into id Insert_SQL pyc .)
    t_drop          reduce using rule 8 (Sentencias_DML -> t_insert t_into id Insert_SQL pyc .)
    $end            reduce using rule 8 (Sentencias_DML -> t_insert t_into id Insert_SQL pyc .)


state 115

    (14) Insert_SQL -> par1 Lista_ID . par2 t_values par1 EXP par2
    (133) Lista_ID -> Lista_ID . coma id

    par2            shift and go to state 178
    coma            shift and go to state 52


state 116

    (15) Insert_SQL -> t_values par1 . EXP par2
    (109) EXP -> . EXP mas EXP
    (110) EXP -> . EXP menos EXP
    (111) EXP -> . EXP asterisco EXP
    (112) EXP -> . EXP div EXP
    (113) EXP -> . EXP pot EXP
    (114) EXP -> . EXP porcentaje EXP
    (115) EXP -> . EXP mayor EXP
    (116) EXP -> . EXP mayori EXP
    (117) EXP -> . EXP menor EXP
    (118) EXP -> . EXP menori EXP
    (119) EXP -> . EXP igual EXP
    (120) EXP -> . EXP diferente EXP
    (121) EXP -> . EXP diferentede EXP
    (122) EXP -> . EXP t_and EXP
    (123) EXP -> . EXP t_or EXP
    (124) EXP -> . mas EXP
    (125) EXP -> . menos EXP
    (126) EXP -> . t_not EXP
    (127) EXP -> . Valor
    (128) EXP -> . t_avg par1 EXP par2
    (129) EXP -> . t_sum par1 EXP par2
    (130) EXP -> . t_count par1 EXP par2
    (131) EXP -> . t_max par1 EXP par2
    (132) EXP -> . t_min par1 EXP par2
    (92) Valor -> . decimal
    (93) Valor -> . entero
    (94) Valor -> . string
    (95) Valor -> . char
    (96) Valor -> . t_true
    (97) Valor -> . t_false
    (98) Valor -> . id

    mas             shift and go to state 81
    menos           shift and go to state 82
    t_not           shift and go to state 83
    t_avg           shift and go to state 85
    t_sum           shift and go to state 86
    t_count         shift and go to state 87
    t_max           shift and go to state 88
    t_min           shift and go to state 89
    decimal         shift and go to state 90
    entero          shift and go to state 91
    string          shift and go to state 92
    char            shift and go to state 93
    t_true          shift and go to state 94
    t_false         shift and go to state 95
    id              shift and go to state 71

    EXP                            shift and go to state 179
    Valor                          shift and go to state 84

state 117

    (11) Select_SQL -> t_select Lista_ID t_from Lista_ID Condiciones_Sel .

    pyc             reduce using rule 11 (Select_SQL -> t_select Lista_ID t_from Lista_ID Condiciones_Sel .)


state 118

    (12) Condiciones_Sel -> t_where .

    pyc             reduce using rule 12 (Condiciones_Sel -> t_where .)


state 119

    (13) Condiciones_Sel -> t_having .

    pyc             reduce using rule 13 (Condiciones_Sel -> t_having .)


state 120

    (19) Condiciones -> Condiciones Condicion .

    asterisco       reduce using rule 19 (Condiciones -> Condiciones Condicion .)
    t_as            reduce using rule 19 (Condiciones -> Condiciones Condicion .)
    t_using         reduce using rule 19 (Condiciones -> Condiciones Condicion .)
    t_where         reduce using rule 19 (Condiciones -> Condiciones Condicion .)
    t_returning     reduce using rule 19 (Condiciones -> Condiciones Condicion .)
    mas             reduce using rule 19 (Condiciones -> Condiciones Condicion .)
    menos           reduce using rule 19 (Condiciones -> Condiciones Condicion .)
    t_not           reduce using rule 19 (Condiciones -> Condiciones Condicion .)
    t_avg           reduce using rule 19 (Condiciones -> Condiciones Condicion .)
    t_sum           reduce using rule 19 (Condiciones -> Condiciones Condicion .)
    t_count         reduce using rule 19 (Condiciones -> Condiciones Condicion .)
    t_max           reduce using rule 19 (Condiciones -> Condiciones Condicion .)
    t_min           reduce using rule 19 (Condiciones -> Condiciones Condicion .)
    decimal         reduce using rule 19 (Condiciones -> Condiciones Condicion .)
    entero          reduce using rule 19 (Condiciones -> Condiciones Condicion .)
    string          reduce using rule 19 (Condiciones -> Condiciones Condicion .)
    char            reduce using rule 19 (Condiciones -> Condiciones Condicion .)
    t_true          reduce using rule 19 (Condiciones -> Condiciones Condicion .)
    t_false         reduce using rule 19 (Condiciones -> Condiciones Condicion .)
    id              reduce using rule 19 (Condiciones -> Condiciones Condicion .)
    pyc             reduce using rule 19 (Condiciones -> Condiciones Condicion .)


state 121

    (23) Condicion -> t_as id .

    asterisco       reduce using rule 23 (Condicion -> t_as id .)
    t_as            reduce using rule 23 (Condicion -> t_as id .)
    t_using         reduce using rule 23 (Condicion -> t_as id .)
    t_where         reduce using rule 23 (Condicion -> t_as id .)
    t_returning     reduce using rule 23 (Condicion -> t_as id .)
    mas             reduce using rule 23 (Condicion -> t_as id .)
    menos           reduce using rule 23 (Condicion -> t_as id .)
    t_not           reduce using rule 23 (Condicion -> t_as id .)
    t_avg           reduce using rule 23 (Condicion -> t_as id .)
    t_sum           reduce using rule 23 (Condicion -> t_as id .)
    t_count         reduce using rule 23 (Condicion -> t_as id .)
    t_max           reduce using rule 23 (Condicion -> t_as id .)
    t_min           reduce using rule 23 (Condicion -> t_as id .)
    decimal         reduce using rule 23 (Condicion -> t_as id .)
    entero          reduce using rule 23 (Condicion -> t_as id .)
    string          reduce using rule 23 (Condicion -> t_as id .)
    char            reduce using rule 23 (Condicion -> t_as id .)
    t_true          reduce using rule 23 (Condicion -> t_as id .)
    t_false         reduce using rule 23 (Condicion -> t_as id .)
    id              reduce using rule 23 (Condicion -> t_as id .)
    pyc             reduce using rule 23 (Condicion -> t_as id .)


state 122

    (24) Condicion -> t_using id .

    asterisco       reduce using rule 24 (Condicion -> t_using id .)
    t_as            reduce using rule 24 (Condicion -> t_using id .)
    t_using         reduce using rule 24 (Condicion -> t_using id .)
    t_where         reduce using rule 24 (Condicion -> t_using id .)
    t_returning     reduce using rule 24 (Condicion -> t_using id .)
    mas             reduce using rule 24 (Condicion -> t_using id .)
    menos           reduce using rule 24 (Condicion -> t_using id .)
    t_not           reduce using rule 24 (Condicion -> t_using id .)
    t_avg           reduce using rule 24 (Condicion -> t_using id .)
    t_sum           reduce using rule 24 (Condicion -> t_using id .)
    t_count         reduce using rule 24 (Condicion -> t_using id .)
    t_max           reduce using rule 24 (Condicion -> t_using id .)
    t_min           reduce using rule 24 (Condicion -> t_using id .)
    decimal         reduce using rule 24 (Condicion -> t_using id .)
    entero          reduce using rule 24 (Condicion -> t_using id .)
    string          reduce using rule 24 (Condicion -> t_using id .)
    char            reduce using rule 24 (Condicion -> t_using id .)
    t_true          reduce using rule 24 (Condicion -> t_using id .)
    t_false         reduce using rule 24 (Condicion -> t_using id .)
    id              reduce using rule 24 (Condicion -> t_using id .)
    pyc             reduce using rule 24 (Condicion -> t_using id .)


state 123

    (25) Condicion -> t_where EXP .
    (109) EXP -> EXP . mas EXP
    (110) EXP -> EXP . menos EXP
    (111) EXP -> EXP . asterisco EXP
    (112) EXP -> EXP . div EXP
    (113) EXP -> EXP . pot EXP
    (114) EXP -> EXP . porcentaje EXP
    (115) EXP -> EXP . mayor EXP
    (116) EXP -> EXP . mayori EXP
    (117) EXP -> EXP . menor EXP
    (118) EXP -> EXP . menori EXP
    (119) EXP -> EXP . igual EXP
    (120) EXP -> EXP . diferente EXP
    (121) EXP -> EXP . diferentede EXP
    (122) EXP -> EXP . t_and EXP
    (123) EXP -> EXP . t_or EXP

  ! shift/reduce conflict for mas resolved as shift
  ! shift/reduce conflict for menos resolved as shift
  ! shift/reduce conflict for asterisco resolved as shift
    t_as            reduce using rule 25 (Condicion -> t_where EXP .)
    t_using         reduce using rule 25 (Condicion -> t_where EXP .)
    t_where         reduce using rule 25 (Condicion -> t_where EXP .)
    t_returning     reduce using rule 25 (Condicion -> t_where EXP .)
    t_not           reduce using rule 25 (Condicion -> t_where EXP .)
    t_avg           reduce using rule 25 (Condicion -> t_where EXP .)
    t_sum           reduce using rule 25 (Condicion -> t_where EXP .)
    t_count         reduce using rule 25 (Condicion -> t_where EXP .)
    t_max           reduce using rule 25 (Condicion -> t_where EXP .)
    t_min           reduce using rule 25 (Condicion -> t_where EXP .)
    decimal         reduce using rule 25 (Condicion -> t_where EXP .)
    entero          reduce using rule 25 (Condicion -> t_where EXP .)
    string          reduce using rule 25 (Condicion -> t_where EXP .)
    char            reduce using rule 25 (Condicion -> t_where EXP .)
    t_true          reduce using rule 25 (Condicion -> t_where EXP .)
    t_false         reduce using rule 25 (Condicion -> t_where EXP .)
    id              reduce using rule 25 (Condicion -> t_where EXP .)
    pyc             reduce using rule 25 (Condicion -> t_where EXP .)
    mas             shift and go to state 125
    menos           shift and go to state 126
    asterisco       shift and go to state 127
    div             shift and go to state 128
    pot             shift and go to state 129
    porcentaje      shift and go to state 130
    mayor           shift and go to state 131
    mayori          shift and go to state 132
    menor           shift and go to state 133
    menori          shift and go to state 134
    igual           shift and go to state 135
    diferente       shift and go to state 136
    diferentede     shift and go to state 137
    t_and           shift and go to state 138
    t_or            shift and go to state 139

  ! asterisco       [ reduce using rule 25 (Condicion -> t_where EXP .) ]
  ! mas             [ reduce using rule 25 (Condicion -> t_where EXP .) ]
  ! menos           [ reduce using rule 25 (Condicion -> t_where EXP .) ]


state 124

    (26) Condicion -> t_where t_current . t_of id

    t_of            shift and go to state 180


state 125

    (109) EXP -> EXP mas . EXP
    (109) EXP -> . EXP mas EXP
    (110) EXP -> . EXP menos EXP
    (111) EXP -> . EXP asterisco EXP
    (112) EXP -> . EXP div EXP
    (113) EXP -> . EXP pot EXP
    (114) EXP -> . EXP porcentaje EXP
    (115) EXP -> . EXP mayor EXP
    (116) EXP -> . EXP mayori EXP
    (117) EXP -> . EXP menor EXP
    (118) EXP -> . EXP menori EXP
    (119) EXP -> . EXP igual EXP
    (120) EXP -> . EXP diferente EXP
    (121) EXP -> . EXP diferentede EXP
    (122) EXP -> . EXP t_and EXP
    (123) EXP -> . EXP t_or EXP
    (124) EXP -> . mas EXP
    (125) EXP -> . menos EXP
    (126) EXP -> . t_not EXP
    (127) EXP -> . Valor
    (128) EXP -> . t_avg par1 EXP par2
    (129) EXP -> . t_sum par1 EXP par2
    (130) EXP -> . t_count par1 EXP par2
    (131) EXP -> . t_max par1 EXP par2
    (132) EXP -> . t_min par1 EXP par2
    (92) Valor -> . decimal
    (93) Valor -> . entero
    (94) Valor -> . string
    (95) Valor -> . char
    (96) Valor -> . t_true
    (97) Valor -> . t_false
    (98) Valor -> . id

    mas             shift and go to state 81
    menos           shift and go to state 82
    t_not           shift and go to state 83
    t_avg           shift and go to state 85
    t_sum           shift and go to state 86
    t_count         shift and go to state 87
    t_max           shift and go to state 88
    t_min           shift and go to state 89
    decimal         shift and go to state 90
    entero          shift and go to state 91
    string          shift and go to state 92
    char            shift and go to state 93
    t_true          shift and go to state 94
    t_false         shift and go to state 95
    id              shift and go to state 71

    EXP                            shift and go to state 181
    Valor                          shift and go to state 84

state 126

    (110) EXP -> EXP menos . EXP
    (109) EXP -> . EXP mas EXP
    (110) EXP -> . EXP menos EXP
    (111) EXP -> . EXP asterisco EXP
    (112) EXP -> . EXP div EXP
    (113) EXP -> . EXP pot EXP
    (114) EXP -> . EXP porcentaje EXP
    (115) EXP -> . EXP mayor EXP
    (116) EXP -> . EXP mayori EXP
    (117) EXP -> . EXP menor EXP
    (118) EXP -> . EXP menori EXP
    (119) EXP -> . EXP igual EXP
    (120) EXP -> . EXP diferente EXP
    (121) EXP -> . EXP diferentede EXP
    (122) EXP -> . EXP t_and EXP
    (123) EXP -> . EXP t_or EXP
    (124) EXP -> . mas EXP
    (125) EXP -> . menos EXP
    (126) EXP -> . t_not EXP
    (127) EXP -> . Valor
    (128) EXP -> . t_avg par1 EXP par2
    (129) EXP -> . t_sum par1 EXP par2
    (130) EXP -> . t_count par1 EXP par2
    (131) EXP -> . t_max par1 EXP par2
    (132) EXP -> . t_min par1 EXP par2
    (92) Valor -> . decimal
    (93) Valor -> . entero
    (94) Valor -> . string
    (95) Valor -> . char
    (96) Valor -> . t_true
    (97) Valor -> . t_false
    (98) Valor -> . id

    mas             shift and go to state 81
    menos           shift and go to state 82
    t_not           shift and go to state 83
    t_avg           shift and go to state 85
    t_sum           shift and go to state 86
    t_count         shift and go to state 87
    t_max           shift and go to state 88
    t_min           shift and go to state 89
    decimal         shift and go to state 90
    entero          shift and go to state 91
    string          shift and go to state 92
    char            shift and go to state 93
    t_true          shift and go to state 94
    t_false         shift and go to state 95
    id              shift and go to state 71

    EXP                            shift and go to state 182
    Valor                          shift and go to state 84

state 127

    (111) EXP -> EXP asterisco . EXP
    (109) EXP -> . EXP mas EXP
    (110) EXP -> . EXP menos EXP
    (111) EXP -> . EXP asterisco EXP
    (112) EXP -> . EXP div EXP
    (113) EXP -> . EXP pot EXP
    (114) EXP -> . EXP porcentaje EXP
    (115) EXP -> . EXP mayor EXP
    (116) EXP -> . EXP mayori EXP
    (117) EXP -> . EXP menor EXP
    (118) EXP -> . EXP menori EXP
    (119) EXP -> . EXP igual EXP
    (120) EXP -> . EXP diferente EXP
    (121) EXP -> . EXP diferentede EXP
    (122) EXP -> . EXP t_and EXP
    (123) EXP -> . EXP t_or EXP
    (124) EXP -> . mas EXP
    (125) EXP -> . menos EXP
    (126) EXP -> . t_not EXP
    (127) EXP -> . Valor
    (128) EXP -> . t_avg par1 EXP par2
    (129) EXP -> . t_sum par1 EXP par2
    (130) EXP -> . t_count par1 EXP par2
    (131) EXP -> . t_max par1 EXP par2
    (132) EXP -> . t_min par1 EXP par2
    (92) Valor -> . decimal
    (93) Valor -> . entero
    (94) Valor -> . string
    (95) Valor -> . char
    (96) Valor -> . t_true
    (97) Valor -> . t_false
    (98) Valor -> . id

    mas             shift and go to state 81
    menos           shift and go to state 82
    t_not           shift and go to state 83
    t_avg           shift and go to state 85
    t_sum           shift and go to state 86
    t_count         shift and go to state 87
    t_max           shift and go to state 88
    t_min           shift and go to state 89
    decimal         shift and go to state 90
    entero          shift and go to state 91
    string          shift and go to state 92
    char            shift and go to state 93
    t_true          shift and go to state 94
    t_false         shift and go to state 95
    id              shift and go to state 71

    EXP                            shift and go to state 183
    Valor                          shift and go to state 84

state 128

    (112) EXP -> EXP div . EXP
    (109) EXP -> . EXP mas EXP
    (110) EXP -> . EXP menos EXP
    (111) EXP -> . EXP asterisco EXP
    (112) EXP -> . EXP div EXP
    (113) EXP -> . EXP pot EXP
    (114) EXP -> . EXP porcentaje EXP
    (115) EXP -> . EXP mayor EXP
    (116) EXP -> . EXP mayori EXP
    (117) EXP -> . EXP menor EXP
    (118) EXP -> . EXP menori EXP
    (119) EXP -> . EXP igual EXP
    (120) EXP -> . EXP diferente EXP
    (121) EXP -> . EXP diferentede EXP
    (122) EXP -> . EXP t_and EXP
    (123) EXP -> . EXP t_or EXP
    (124) EXP -> . mas EXP
    (125) EXP -> . menos EXP
    (126) EXP -> . t_not EXP
    (127) EXP -> . Valor
    (128) EXP -> . t_avg par1 EXP par2
    (129) EXP -> . t_sum par1 EXP par2
    (130) EXP -> . t_count par1 EXP par2
    (131) EXP -> . t_max par1 EXP par2
    (132) EXP -> . t_min par1 EXP par2
    (92) Valor -> . decimal
    (93) Valor -> . entero
    (94) Valor -> . string
    (95) Valor -> . char
    (96) Valor -> . t_true
    (97) Valor -> . t_false
    (98) Valor -> . id

    mas             shift and go to state 81
    menos           shift and go to state 82
    t_not           shift and go to state 83
    t_avg           shift and go to state 85
    t_sum           shift and go to state 86
    t_count         shift and go to state 87
    t_max           shift and go to state 88
    t_min           shift and go to state 89
    decimal         shift and go to state 90
    entero          shift and go to state 91
    string          shift and go to state 92
    char            shift and go to state 93
    t_true          shift and go to state 94
    t_false         shift and go to state 95
    id              shift and go to state 71

    EXP                            shift and go to state 184
    Valor                          shift and go to state 84

state 129

    (113) EXP -> EXP pot . EXP
    (109) EXP -> . EXP mas EXP
    (110) EXP -> . EXP menos EXP
    (111) EXP -> . EXP asterisco EXP
    (112) EXP -> . EXP div EXP
    (113) EXP -> . EXP pot EXP
    (114) EXP -> . EXP porcentaje EXP
    (115) EXP -> . EXP mayor EXP
    (116) EXP -> . EXP mayori EXP
    (117) EXP -> . EXP menor EXP
    (118) EXP -> . EXP menori EXP
    (119) EXP -> . EXP igual EXP
    (120) EXP -> . EXP diferente EXP
    (121) EXP -> . EXP diferentede EXP
    (122) EXP -> . EXP t_and EXP
