Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORCHDER
    CORCHIZQ
    CSIMPLE
    DOSPUNTOS
    FOR
    LLAVDER
    LLAVIZQ
    NIGUALQUE
    PRECISION
    REGEX
    WITH
    WITHOUT

Grammar

Rule 0     S' -> init
    (276) expresionaritmetica -> . expresionaritmetica MODULO expresionaritmetica
    (277) expresionaritmetica -> . expresionaritmetica EXPONENTE expresionaritmetica
    (278) expresionaritmetica -> . MENOS expresionaritmetica
    (279) expresionaritmetica -> . cualquiernumero
    (280) expresionaritmetica -> . cualquieridentificador
    (281) expresionaritmetica -> . PARIZQ expresionaritmetica PARDER
    (282) cualquiernumero -> . ENTERO
    (283) cualquiernumero -> . DECIMAL
    (286) cualquieridentificador -> . ID
    (287) cualquieridentificador -> . ID PUNTO ID

    MENOS           shift and go to state 342
    PARIZQ          shift and go to state 370
    ENTERO          shift and go to state 347
    DECIMAL         shift and go to state 348
    ID              shift and go to state 329

    expresionaritmetica            shift and go to state 405
    cualquiernumero                shift and go to state 343
    cualquieridentificador         shift and go to state 344

state 270

    (345) funcion_trigonometrica -> SIN PARIZQ . expresionaritmetica PARDER
    (272) expresionaritmetica -> . expresionaritmetica MAS expresionaritmetica
    (273) expresionaritmetica -> . expresionaritmetica MENOS expresionaritmetica
    (274) expresionaritmetica -> . expresionaritmetica ASTERISCO expresionaritmetica
    (275) expresionaritmetica -> . expresionaritmetica DIVIDIDO expresionaritmetica
    (276) expresionaritmetica -> . expresionaritmetica MODULO expresionaritmetica
    (277) expresionaritmetica -> . expresionaritmetica EXPONENTE expresionaritmetica
    (278) expresionaritmetica -> . MENOS expresionaritmetica
    (279) expresionaritmetica -> . cualquiernumero
    (280) expresionaritmetica -> . cualquieridentificador
    (281) expresionaritmetica -> . PARIZQ expresionaritmetica PARDER
    (282) cualquiernumero -> . ENTERO
    (283) cualquiernumero -> . DECIMAL
    (286) cualquieridentificador -> . ID
    (287) cualquieridentificador -> . ID PUNTO ID

    MENOS           shift and go to state 342
    PARIZQ          shift and go to state 370
    ENTERO          shift and go to state 347
    DECIMAL         shift and go to state 348
    ID              shift and go to state 329

    expresionaritmetica            shift and go to state 406
    cualquiernumero                shift and go to state 343
    cualquieridentificador         shift and go to state 344

state 271

    (346) funcion_trigonometrica -> SIND PARIZQ . expresionaritmetica PARDER
    (272) expresionaritmetica -> . expresionaritmetica MAS expresionaritmetica
    (273) expresionaritmetica -> . expresionaritmetica MENOS expresionaritmetica
    (274) expresionaritmetica -> . expresionaritmetica ASTERISCO expresionaritmetica
    (275) expresionaritmetica -> . expresionaritmetica DIVIDIDO expresionaritmetica
    (276) expresionaritmetica -> . expresionaritmetica MODULO expresionaritmetica
    (277) expresionaritmetica -> . expresionaritmetica EXPONENTE expresionaritmetica
    (278) expresionaritmetica -> . MENOS expresionaritmetica
    (279) expresionaritmetica -> . cualquiernumero
    (280) expresionaritmetica -> . cualquieridentificador
    (281) expresionaritmetica -> . PARIZQ expresionaritmetica PARDER
    (282) cualquiernumero -> . ENTERO
    (283) cualquiernumero -> . DECIMAL
    (286) cualquieridentificador -> . ID
    (287) cualquieridentificador -> . ID PUNTO ID

    MENOS           shift and go to state 342
    PARIZQ          shift and go to state 370
    ENTERO          shift and go to state 347
    DECIMAL         shift and go to state 348
    ID              shift and go to state 329

    expresionaritmetica            shift and go to state 407
    cualquiernumero                shift and go to state 343
    cualquieridentificador         shift and go to state 344

state 272

    (347) funcion_trigonometrica -> TAN PARIZQ . expresionaritmetica PARDER
    (272) expresionaritmetica -> . expresionaritmetica MAS expresionaritmetica
    (273) expresionaritmetica -> . expresionaritmetica MENOS expresionaritmetica
    (274) expresionaritmetica -> . expresionaritmetica ASTERISCO expresionaritmetica
    (275) expresionaritmetica -> . expresionaritmetica DIVIDIDO expresionaritmetica
    (276) expresionaritmetica -> . expresionaritmetica MODULO expresionaritmetica
    (277) expresionaritmetica -> . expresionaritmetica EXPONENTE expresionaritmetica
    (278) expresionaritmetica -> . MENOS expresionaritmetica
    (279) expresionaritmetica -> . cualquiernumero
    (280) expresionaritmetica -> . cualquieridentificador
    (281) expresionaritmetica -> . PARIZQ expresionaritmetica PARDER
    (282) cualquiernumero -> . ENTERO
    (283) cualquiernumero -> . DECIMAL
    (286) cualquieridentificador -> . ID
    (287) cualquieridentificador -> . ID PUNTO ID

    MENOS           shift and go to state 342
    PARIZQ          shift and go to state 370
    ENTERO          shift and go to state 347
    DECIMAL         shift and go to state 348
    ID              shift and go to state 329

    expresionaritmetica            shift and go to state 408
    cualquiernumero                shift and go to state 343
    cualquieridentificador         shift and go to state 344

state 273

    (348) funcion_trigonometrica -> TAND PARIZQ . expresionaritmetica PARDER
    (272) expresionaritmetica -> . expresionaritmetica MAS expresionaritmetica
    (273) expresionaritmetica -> . expresionaritmetica MENOS expresionaritmetica
    (274) expresionaritmetica -> . expresionaritmetica ASTERISCO expresionaritmetica
    (275) expresionaritmetica -> . expresionaritmetica DIVIDIDO expresionaritmetica
    (276) expresionaritmetica -> . expresionaritmetica MODULO expresionaritmetica
    (277) expresionaritmetica -> . expresionaritmetica EXPONENTE expresionaritmetica
    (278) expresionaritmetica -> . MENOS expresionaritmetica
    (279) expresionaritmetica -> . cualquiernumero
    (280) expresionaritmetica -> . cualquieridentificador
    (281) expresionaritmetica -> . PARIZQ expresionaritmetica PARDER
    (282) cualquiernumero -> . ENTERO
    (283) cualquiernumero -> . DECIMAL
    (286) cualquieridentificador -> . ID
    (287) cualquieridentificador -> . ID PUNTO ID

    MENOS           shift and go to state 342
    PARIZQ          shift and go to state 370
    ENTERO          shift and go to state 347
    DECIMAL         shift and go to state 348
    ID              shift and go to state 329

    expresionaritmetica            shift and go to state 409
    cualquiernumero                shift and go to state 343
    cualquieridentificador         shift and go to state 344

state 274

    (349) funcion_trigonometrica -> SINH PARIZQ . expresionaritmetica PARDER
    (272) expresionaritmetica -> . expresionaritmetica MAS expresionaritmetica
    (273) expresionaritmetica -> . expresionaritmetica MENOS expresionaritmetica
    (274) expresionaritmetica -> . expresionaritmetica ASTERISCO expresionaritmetica
    (275) expresionaritmetica -> . expresionaritmetica DIVIDIDO expresionaritmetica
    (276) expresionaritmetica -> . expresionaritmetica MODULO expresionaritmetica
    (277) expresionaritmetica -> . expresionaritmetica EXPONENTE expresionaritmetica
    (278) expresionaritmetica -> . MENOS expresionaritmetica
    (279) expresionaritmetica -> . cualquiernumero
    (280) expresionaritmetica -> . cualquieridentificador
    (281) expresionaritmetica -> . PARIZQ expresionaritmetica PARDER
    (282) cualquiernumero -> . ENTERO
    (283) cualquiernumero -> . DECIMAL
    (286) cualquieridentificador -> . ID
    (287) cualquieridentificador -> . ID PUNTO ID

    MENOS           shift and go to state 342
    PARIZQ          shift and go to state 370
    ENTERO          shift and go to state 347
    DECIMAL         shift and go to state 348
    ID              shift and go to state 329

    expresionaritmetica            shift and go to state 410
    cualquiernumero                shift and go to state 343
    cualquieridentificador         shift and go to state 344

state 275

    (350) funcion_trigonometrica -> COSH PARIZQ . expresionaritmetica PARDER
    (272) expresionaritmetica -> . expresionaritmetica MAS expresionaritmetica
    (273) expresionaritmetica -> . expresionaritmetica MENOS expresionaritmetica
    (274) expresionaritmetica -> . expresionaritmetica ASTERISCO expresionaritmetica
    (275) expresionaritmetica -> . expresionaritmetica DIVIDIDO expresionaritmetica
    (276) expresionaritmetica -> . expresionaritmetica MODULO expresionaritmetica
    (277) expresionaritmetica -> . expresionaritmetica EXPONENTE expresionaritmetica
    (278) expresionaritmetica -> . MENOS expresionaritmetica
    (279) expresionaritmetica -> . cualquiernumero
    (280) expresionaritmetica -> . cualquieridentificador
    (281) expresionaritmetica -> . PARIZQ expresionaritmetica PARDER
    (282) cualquiernumero -> . ENTERO
    (283) cualquiernumero -> . DECIMAL
    (286) cualquieridentificador -> . ID
    (287) cualquieridentificador -> . ID PUNTO ID

    MENOS           shift and go to state 342
    PARIZQ          shift and go to state 370
    ENTERO          shift and go to state 347
    DECIMAL         shift and go to state 348
    ID              shift and go to state 329

    expresionaritmetica            shift and go to state 411
    cualquiernumero                shift and go to state 343
    cualquieridentificador         shift and go to state 344

state 276

    (351) funcion_trigonometrica -> TANH PARIZQ . expresionaritmetica PARDER
    (272) expresionaritmetica -> . expresionaritmetica MAS expresionaritmetica
    (273) expresionaritmetica -> . expresionaritmetica MENOS expresionaritmetica
    (274) expresionaritmetica -> . expresionaritmetica ASTERISCO expresionaritmetica
    (275) expresionaritmetica -> . expresionaritmetica DIVIDIDO expresionaritmetica
    (276) expresionaritmetica -> . expresionaritmetica MODULO expresionaritmetica
    (277) expresionaritmetica -> . expresionaritmetica EXPONENTE expresionaritmetica
    (278) expresionaritmetica -> . MENOS expresionaritmetica
    (279) expresionaritmetica -> . cualquiernumero
    (280) expresionaritmetica -> . cualquieridentificador
    (281) expresionaritmetica -> . PARIZQ expresionaritmetica PARDER
    (282) cualquiernumero -> . ENTERO
    (283) cualquiernumero -> . DECIMAL
    (286) cualquieridentificador -> . ID
    (287) cualquieridentificador -> . ID PUNTO ID

    MENOS           shift and go to state 342
    PARIZQ          shift and go to state 370
    ENTERO          shift and go to state 347
    DECIMAL         shift and go to state 348
    ID              shift and go to state 329

    expresionaritmetica            shift and go to state 412
    cualquiernumero                shift and go to state 343
    cualquieridentificador         shift and go to state 344

state 277

    (352) funcion_trigonometrica -> ASINH PARIZQ . expresionaritmetica PARDER
    (272) expresionaritmetica -> . expresionaritmetica MAS expresionaritmetica
    (273) expresionaritmetica -> . expresionaritmetica MENOS expresionaritmetica
    (274) expresionaritmetica -> . expresionaritmetica ASTERISCO expresionaritmetica
    (275) expresionaritmetica -> . expresionaritmetica DIVIDIDO expresionaritmetica
    (276) expresionaritmetica -> . expresionaritmetica MODULO expresionaritmetica
    (277) expresionaritmetica -> . expresionaritmetica EXPONENTE expresionaritmetica
    (278) expresionaritmetica -> . MENOS expresionaritmetica
    (279) expresionaritmetica -> . cualquiernumero
    (280) expresionaritmetica -> . cualquieridentificador
    (281) expresionaritmetica -> . PARIZQ expresionaritmetica PARDER
    (282) cualquiernumero -> . ENTERO
    (283) cualquiernumero -> . DECIMAL
    (286) cualquieridentificador -> . ID
    (287) cualquieridentificador -> . ID PUNTO ID

    MENOS           shift and go to state 342
    PARIZQ          shift and go to state 370
    ENTERO          shift and go to state 347
    DECIMAL         shift and go to state 348
    ID              shift and go to state 329

    expresionaritmetica            shift and go to state 413
    cualquiernumero                shift and go to state 343
    cualquieridentificador         shift and go to state 344

state 278

    (353) funcion_trigonometrica -> ACOSH PARIZQ . expresionaritmetica PARDER
    (272) expresionaritmetica -> . expresionaritmetica MAS expresionaritmetica
    (273) expresionaritmetica -> . expresionaritmetica MENOS expresionaritmetica
    (274) expresionaritmetica -> . expresionaritmetica ASTERISCO expresionaritmetica
    (275) expresionaritmetica -> . expresionaritmetica DIVIDIDO expresionaritmetica
    (276) expresionaritmetica -> . expresionaritmetica MODULO expresionaritmetica
    (277) expresionaritmetica -> . expresionaritmetica EXPONENTE expresionaritmetica
    (278) expresionaritmetica -> . MENOS expresionaritmetica
    (279) expresionaritmetica -> . cualquiernumero
    (280) expresionaritmetica -> . cualquieridentificador
    (281) expresionaritmetica -> . PARIZQ expresionaritmetica PARDER
    (282) cualquiernumero -> . ENTERO
    (283) cualquiernumero -> . DECIMAL
    (286) cualquieridentificador -> . ID
    (287) cualquieridentificador -> . ID PUNTO ID

    MENOS           shift and go to state 342
    PARIZQ          shift and go to state 370
    ENTERO          shift and go to state 347
    DECIMAL         shift and go to state 348
    ID              shift and go to state 329

    expresionaritmetica            shift and go to state 414
    cualquiernumero                shift and go to state 343
    cualquieridentificador         shift and go to state 344

state 279

    (354) funcion_trigonometrica -> ATANH PARIZQ . expresionaritmetica PARDER
    (272) expresionaritmetica -> . expresionaritmetica MAS expresionaritmetica
    (273) expresionaritmetica -> . expresionaritmetica MENOS expresionaritmetica
    (274) expresionaritmetica -> . expresionaritmetica ASTERISCO expresionaritmetica
    (275) expresionaritmetica -> . expresionaritmetica DIVIDIDO expresionaritmetica
    (276) expresionaritmetica -> . expresionaritmetica MODULO expresionaritmetica
    (277) expresionaritmetica -> . expresionaritmetica EXPONENTE expresionaritmetica
    (278) expresionaritmetica -> . MENOS expresionaritmetica
    (279) expresionaritmetica -> . cualquiernumero
    (280) expresionaritmetica -> . cualquieridentificador
    (281) expresionaritmetica -> . PARIZQ expresionaritmetica PARDER
    (282) cualquiernumero -> . ENTERO
    (283) cualquiernumero -> . DECIMAL
    (286) cualquieridentificador -> . ID
    (287) cualquieridentificador -> . ID PUNTO ID

    MENOS           shift and go to state 342
    PARIZQ          shift and go to state 370
    ENTERO          shift and go to state 347
    DECIMAL         shift and go to state 348
    ID              shift and go to state 329

    expresionaritmetica            shift and go to state 415
    cualquiernumero                shift and go to state 343
    cualquieridentificador         shift and go to state 344

state 280

    (355) func_bin_strings_1 -> LENGTH PARIZQ . cadena PARDER
    (374) cadena -> . cualquiercadena
    (375) cadena -> . cualquieridentificador
    (284) cualquiercadena -> . CADENASIMPLE
    (285) cualquiercadena -> . CADENADOBLE
    (286) cualquieridentificador -> . ID
    (287) cualquieridentificador -> . ID PUNTO ID

    CADENASIMPLE    shift and go to state 340
    CADENADOBLE     shift and go to state 341
    ID              shift and go to state 329

    cadena                         shift and go to state 416
    cualquiercadena                shift and go to state 417
    cualquieridentificador         shift and go to state 418

state 281

    (356) func_bin_strings_2 -> SUBSTRING PARIZQ . cadena COMA cualquiernumero COMA cualquiernumero PARDER
    (374) cadena -> . cualquiercadena
    (375) cadena -> . cualquieridentificador
    (284) cualquiercadena -> . CADENASIMPLE
    (285) cualquiercadena -> . CADENADOBLE
    (286) cualquieridentificador -> . ID
    (287) cualquieridentificador -> . ID PUNTO ID

    CADENASIMPLE    shift and go to state 340
    CADENADOBLE     shift and go to state 341
    ID              shift and go to state 329

    cadena                         shift and go to state 419
    cualquiercadena                shift and go to state 417
    cualquieridentificador         shift and go to state 418

state 282

    (357) func_bin_strings_2 -> SUBSTR PARIZQ . cadena COMA cualquiernumero COMA cualquiernumero PARDER
    (374) cadena -> . cualquiercadena
    (375) cadena -> . cualquieridentificador
    (284) cualquiercadena -> . CADENASIMPLE
    (285) cualquiercadena -> . CADENADOBLE
    (286) cualquieridentificador -> . ID
    (287) cualquieridentificador -> . ID PUNTO ID

    CADENASIMPLE    shift and go to state 340
    CADENADOBLE     shift and go to state 341
    ID              shift and go to state 329

    cadena                         shift and go to state 420
    cualquiercadena                shift and go to state 417
    cualquieridentificador         shift and go to state 418

state 283

    (358) func_bin_strings_2 -> TRIM PARIZQ . cadena PARDER
    (374) cadena -> . cualquiercadena
    (375) cadena -> . cualquieridentificador
    (284) cualquiercadena -> . CADENASIMPLE
    (285) cualquiercadena -> . CADENADOBLE
    (286) cualquieridentificador -> . ID
    (287) cualquieridentificador -> . ID PUNTO ID

    CADENASIMPLE    shift and go to state 340
    CADENADOBLE     shift and go to state 341
    ID              shift and go to state 329

    cadena                         shift and go to state 421
    cualquiercadena                shift and go to state 417
    cualquieridentificador         shift and go to state 418

state 284

    (360) func_bin_strings_4 -> GET_BYTE PARIZQ . cadena COMA ENTERO PARDER
    (374) cadena -> . cualquiercadena
    (375) cadena -> . cualquieridentificador
    (284) cualquiercadena -> . CADENASIMPLE
    (285) cualquiercadena -> . CADENADOBLE
    (286) cualquieridentificador -> . ID
    (287) cualquieridentificador -> . ID PUNTO ID

    CADENASIMPLE    shift and go to state 340
    CADENADOBLE     shift and go to state 341
    ID              shift and go to state 329

    cadena                         shift and go to state 422
    cualquiercadena                shift and go to state 417
    cualquieridentificador         shift and go to state 418

state 285

    (361) func_bin_strings_4 -> SET_BYTE PARIZQ . cadena COMA ENTERO COMA ENTERO PARDER
    (374) cadena -> . cualquiercadena
    (375) cadena -> . cualquieridentificador
    (284) cualquiercadena -> . CADENASIMPLE
    (285) cualquiercadena -> . CADENADOBLE
    (286) cualquieridentificador -> . ID
    (287) cualquieridentificador -> . ID PUNTO ID

    CADENASIMPLE    shift and go to state 340
    CADENADOBLE     shift and go to state 341
    ID              shift and go to state 329

    cadena                         shift and go to state 423
    cualquiercadena                shift and go to state 417
    cualquieridentificador         shift and go to state 418

state 286

    (362) func_bin_strings_4 -> ENCODE PARIZQ . cadena COMA cadena PARDER
    (374) cadena -> . cualquiercadena
    (375) cadena -> . cualquieridentificador
    (284) cualquiercadena -> . CADENASIMPLE
    (285) cualquiercadena -> . CADENADOBLE
    (286) cualquieridentificador -> . ID
    (287) cualquieridentificador -> . ID PUNTO ID

    CADENASIMPLE    shift and go to state 340
    CADENADOBLE     shift and go to state 341
    ID              shift and go to state 329

    cadena                         shift and go to state 424
    cualquiercadena                shift and go to state 417
    cualquieridentificador         shift and go to state 418

state 287

    (363) func_bin_strings_4 -> DECODE PARIZQ . cadena COMA cadena PARDER
    (374) cadena -> . cualquiercadena
    (375) cadena -> . cualquieridentificador
    (284) cualquiercadena -> . CADENASIMPLE
    (285) cualquiercadena -> . CADENADOBLE
    (286) cualquieridentificador -> . ID
    (287) cualquieridentificador -> . ID PUNTO ID

    CADENASIMPLE    shift and go to state 340
    CADENADOBLE     shift and go to state 341
    ID              shift and go to state 329

    cadena                         shift and go to state 425
    cualquiercadena                shift and go to state 417
    cualquieridentificador         shift and go to state 418

state 288

    (364) func_bin_strings_4 -> SHA256 PARIZQ . cadena PARDER
    (374) cadena -> . cualquiercadena
    (375) cadena -> . cualquieridentificador
    (284) cualquiercadena -> . CADENASIMPLE
    (285) cualquiercadena -> . CADENADOBLE
    (286) cualquieridentificador -> . ID
    (287) cualquieridentificador -> . ID PUNTO ID

    CADENASIMPLE    shift and go to state 340
    CADENADOBLE     shift and go to state 341
    ID              shift and go to state 329

    cadena                         shift and go to state 426
    cualquiercadena                shift and go to state 417
    cualquieridentificador         shift and go to state 418

state 289

    (365) func_bin_strings_4 -> CONVERT PARIZQ . alias PARDER
    (183) alias -> . ID
    (184) alias -> . CADENASIMPLE
    (185) alias -> . CADENADOBLE
    (186) alias -> . AS ID
    (187) alias -> . AS CADENASIMPLE
    (188) alias -> . AS CADENADOBLE
    (189) alias -> . empty
    (388) empty -> .

    ID              shift and go to state 216
    CADENASIMPLE    shift and go to state 219
    CADENADOBLE     shift and go to state 220
    AS              shift and go to state 221
    PARDER          reduce using rule 388 (empty -> .)

    alias                          shift and go to state 427
    empty                          shift and go to state 222

state 290

    (387) nowinstr -> NOW PARIZQ . PARDER

    PARDER          shift and go to state 428


state 291

    (376) extract_instr -> EXTRACT PARIZQ . valdate FROM TIMESTAMP CADENASIMPLE PARDER
    (377) valdate -> . YEAR
    (378) valdate -> . HOUR
    (379) valdate -> . MINUTE
    (380) valdate -> . SECOND
    (381) valdate -> . MONTH
    (382) valdate -> . DAY

    YEAR            shift and go to state 430
    HOUR            shift and go to state 431
    MINUTE          shift and go to state 432
    SECOND          shift and go to state 433
    MONTH           shift and go to state 434
    DAY             shift and go to state 435

    valdate                        shift and go to state 429

state 292

    (386) timestampnow -> TIMESTAMP CADENASIMPLE .

    ID              reduce using rule 386 (timestampnow -> TIMESTAMP CADENASIMPLE .)
    CADENASIMPLE    reduce using rule 386 (timestampnow -> TIMESTAMP CADENASIMPLE .)
    CADENADOBLE     reduce using rule 386 (timestampnow -> TIMESTAMP CADENASIMPLE .)
    AS              reduce using rule 386 (timestampnow -> TIMESTAMP CADENASIMPLE .)
    COMA            reduce using rule 386 (timestampnow -> TIMESTAMP CADENASIMPLE .)
    FROM            reduce using rule 386 (timestampnow -> TIMESTAMP CADENASIMPLE .)
    UNION           reduce using rule 386 (timestampnow -> TIMESTAMP CADENASIMPLE .)
    INTERSECT       reduce using rule 386 (timestampnow -> TIMESTAMP CADENASIMPLE .)
    EXCEPT          reduce using rule 386 (timestampnow -> TIMESTAMP CADENASIMPLE .)
    PTCOMA          reduce using rule 386 (timestampnow -> TIMESTAMP CADENASIMPLE .)
    PARDER          reduce using rule 386 (timestampnow -> TIMESTAMP CADENASIMPLE .)


state 293

    (383) datepart_instr -> DATE_PART PARIZQ . CADENASIMPLE COMA INTERVAL CADENASIMPLE PARDER

    CADENASIMPLE    shift and go to state 436


state 294

    (24) state_owner -> OWNER IGUAL . ID state_mode

    ID              shift and go to state 437


state 295

    (25) state_owner -> OWNER ID . state_mode
    (28) state_mode -> . MODE IGUAL ENTERO PTCOMA
    (29) state_mode -> . MODE ENTERO PTCOMA
    (30) state_mode -> . PTCOMA

    MODE            shift and go to state 173
    PTCOMA          shift and go to state 174

    state_mode                     shift and go to state 438

state 296

    (26) state_owner -> OWNER CADENASIMPLE . state_mode
    (28) state_mode -> . MODE IGUAL ENTERO PTCOMA
    (29) state_mode -> . MODE ENTERO PTCOMA
    (30) state_mode -> . PTCOMA

    MODE            shift and go to state 173
    PTCOMA          shift and go to state 174

    state_mode                     shift and go to state 439

state 297

    (28) state_mode -> MODE IGUAL . ENTERO PTCOMA

    ENTERO          shift and go to state 440


state 298

    (29) state_mode -> MODE ENTERO . PTCOMA

    PTCOMA          shift and go to state 441


state 299

    (23) existencia -> IF NOT EXISTS . ID state_owner

    ID              shift and go to state 442


state 300

    (96) key_column -> ID . type_column attributes
    (60) type_column -> . SMALLINT
    (61) type_column -> . INTEGER
    (62) type_column -> . BIGINT
    (63) type_column -> . RDECIMAL
    (64) type_column -> . RDECIMAL PARIZQ ENTERO COMA ENTERO PARDER
    (65) type_column -> . NUMERIC
    (66) type_column -> . REAL
    (67) type_column -> . FLOAT
    (68) type_column -> . INT
    (69) type_column -> . DOUBLE
    (70) type_column -> . MONEY
    (71) type_column -> . VARCHAR PARIZQ ENTERO PARDER
    (72) type_column -> . CHARACTER VARYING PARIZQ ENTERO PARDER
    (73) type_column -> . CHARACTER PARIZQ ENTERO PARDER
    (74) type_column -> . CHAR PARIZQ ENTERO PARDER
    (75) type_column -> . TEXT
    (76) type_column -> . TIMESTAMP
    (77) type_column -> . TIMESTAMP PARIZQ ENTERO PARDER
    (78) type_column -> . DATE
    (79) type_column -> . TIME
    (80) type_column -> . BOOLEAN
    (81) type_column -> . ID
    (82) type_column -> . TIME PARIZQ ENTERO PARDER
    (83) type_column -> . INTERVAL field

    SMALLINT        shift and go to state 445
    INTEGER         shift and go to state 446
    BIGINT          shift and go to state 447
    RDECIMAL        shift and go to state 448
    NUMERIC         shift and go to state 449
    REAL            shift and go to state 450
    FLOAT           shift and go to state 451
    INT             shift and go to state 452
    DOUBLE          shift and go to state 453
    MONEY           shift and go to state 454
    VARCHAR         shift and go to state 455
    CHARACTER       shift and go to state 456
    CHAR            shift and go to state 457
    TEXT            shift and go to state 458
    TIMESTAMP       shift and go to state 459
    DATE            shift and go to state 460
    TIME            shift and go to state 461
    BOOLEAN         shift and go to state 462
    ID              shift and go to state 443
    INTERVAL        shift and go to state 463

    type_column                    shift and go to state 444

state 301

    (90) create_table -> CREATE TABLE ID PARIZQ list_columns_x . PARDER end_create_table
    (93) list_columns_x -> list_columns_x . COMA key_column

    PARDER          shift and go to state 464
    COMA            shift and go to state 465


state 302

    (94) list_columns_x -> key_column .

    PARDER          reduce using rule 94 (list_columns_x -> key_column .)
    COMA            reduce using rule 94 (list_columns_x -> key_column .)


state 303

    (95) key_column -> PRIMARY . KEY PARIZQ listtablas PARDER

    KEY             shift and go to state 466


state 304

    (114) create_enum -> CREATE TYPE ID AS ENUM . PARIZQ list_string PARDER PTCOMA

    PARIZQ          shift and go to state 467


state 305

    (31) alterDB_instr -> ALTER DATABASE ID RENAME TO . ID PTCOMA

    ID              shift and go to state 468


state 306

    (32) alterDB_instr -> ALTER DATABASE ID OWNER TO . owner_users PTCOMA
    (33) owner_users -> . ID
    (34) owner_users -> . CURRENT_USER
    (35) owner_users -> . SESSION_USER

    ID              shift and go to state 469
    CURRENT_USER    shift and go to state 471
    SESSION_USER    shift and go to state 472

    owner_users                    shift and go to state 470

state 307

    (51) alter_instr -> ALTER TABLE ID ALTER COLUMN . ID SET NOT NULL
    (57) list_alter_column -> ALTER COLUMN . ID TYPE type_column

    ID              shift and go to state 473


state 308

    (47) alter_instr -> ALTER TABLE ID ADD COLUMN . list_columns
    (58) list_columns -> . list_columns COMA ID type_column
    (59) list_columns -> . ID type_column

    ID              shift and go to state 474

    list_columns                   shift and go to state 475

state 309

    (48) alter_instr -> ALTER TABLE ID ADD CHECK . PARIZQ condicion PARDER

    PARIZQ          shift and go to state 476


state 310

    (49) alter_instr -> ALTER TABLE ID ADD CONSTRAINT . ID UNIQUE PARIZQ ID PARDER

    ID              shift and go to state 477


state 311

    (50) alter_instr -> ALTER TABLE ID ADD FOREIGN . KEY PARIZQ ID PARDER REFERENCES ID

    KEY             shift and go to state 478


state 312

    (52) alter_instr -> ALTER TABLE ID DROP CONSTRAINT . ID

    ID              shift and go to state 479


state 313

    (54) alter_instr -> ALTER TABLE ID DROP COLUMN . listtablas
    (137) listtablas -> . listtablas COMA ID
    (138) listtablas -> . ID

    ID              shift and go to state 48

    listtablas                     shift and go to state 480

state 314

    (53) alter_instr -> ALTER TABLE ID RENAME COLUMN . ID TO ID

    ID              shift and go to state 481


state 315

    (56) list_alter_column -> list_alter_column COMA . ALTER COLUMN ID TYPE type_column

    ALTER           shift and go to state 482


state 316

    (37) dropDB_instr -> DROP DATABASE IF EXISTS ID . PTCOMA

    PTCOMA          shift and go to state 483


state 317

    (39) showDB_instr -> SHOW DATABASES LIKE regexpr PTCOMA .

    CREATE          reduce using rule 39 (showDB_instr -> SHOW DATABASES LIKE regexpr PTCOMA .)
    REPLACE         reduce using rule 39 (showDB_instr -> SHOW DATABASES LIKE regexpr PTCOMA .)
    ALTER           reduce using rule 39 (showDB_instr -> SHOW DATABASES LIKE regexpr PTCOMA .)
    DROP            reduce using rule 39 (showDB_instr -> SHOW DATABASES LIKE regexpr PTCOMA .)
    SHOW            reduce using rule 39 (showDB_instr -> SHOW DATABASES LIKE regexpr PTCOMA .)
    INSERT          reduce using rule 39 (showDB_instr -> SHOW DATABASES LIKE regexpr PTCOMA .)
    UPDATE          reduce using rule 39 (showDB_instr -> SHOW DATABASES LIKE regexpr PTCOMA .)
    USE             reduce using rule 39 (showDB_instr -> SHOW DATABASES LIKE regexpr PTCOMA .)
    DELETE          reduce using rule 39 (showDB_instr -> SHOW DATABASES LIKE regexpr PTCOMA .)
    TRUNCATE        reduce using rule 39 (showDB_instr -> SHOW DATABASES LIKE regexpr PTCOMA .)
    SELECT          reduce using rule 39 (showDB_instr -> SHOW DATABASES LIKE regexpr PTCOMA .)
    $end            reduce using rule 39 (showDB_instr -> SHOW DATABASES LIKE regexpr PTCOMA .)


state 318

    (40) regexpr -> MODULO ID .
    (41) regexpr -> MODULO ID . MODULO

    PTCOMA          reduce using rule 40 (regexpr -> MODULO ID .)
    MODULO          shift and go to state 484


state 319

    (42) regexpr -> MODULO ENTERO .
    (43) regexpr -> MODULO ENTERO . MODULO

    PTCOMA          reduce using rule 42 (regexpr -> MODULO ENTERO .)
    MODULO          shift and go to state 485


state 320

    (44) regexpr -> ID MODULO .

    PTCOMA          reduce using rule 44 (regexpr -> ID MODULO .)


state 321

    (45) regexpr -> ENTERO MODULO .

    PTCOMA          reduce using rule 45 (regexpr -> ENTERO MODULO .)


state 322

