Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLANCO
    CADENA2
    COMENTARIO_MULTILINEA
    COMENTARIO_SIMPLE
    COMILLAS
    LLAVEDER
    LLAVEIZQ

Grammar

Rule 0     S' -> init
    IGUAL           reduce using rule 65 (expre -> CARACTER .)
    MAYORQ          reduce using rule 65 (expre -> CARACTER .)
    MENORQ          reduce using rule 65 (expre -> CARACTER .)
    MAYOR_IGUALQ    reduce using rule 65 (expre -> CARACTER .)
    MENOR_IGUALQ    reduce using rule 65 (expre -> CARACTER .)
    DISTINTO        reduce using rule 65 (expre -> CARACTER .)
    MAS             reduce using rule 65 (expre -> CARACTER .)
    MENOS           reduce using rule 65 (expre -> CARACTER .)
    POR             reduce using rule 65 (expre -> CARACTER .)
    DIVIDIDO        reduce using rule 65 (expre -> CARACTER .)
    EXPONENCIACION  reduce using rule 65 (expre -> CARACTER .)
    MODULO          reduce using rule 65 (expre -> CARACTER .)
    def             reduce using rule 65 (expre -> CARACTER .)
    if              reduce using rule 65 (expre -> CARACTER .)
    from            reduce using rule 65 (expre -> CARACTER .)
    import          reduce using rule 65 (expre -> CARACTER .)
    global          reduce using rule 65 (expre -> CARACTER .)
    ID              reduce using rule 65 (expre -> CARACTER .)
    main            reduce using rule 65 (expre -> CARACTER .)
    print           reduce using rule 65 (expre -> CARACTER .)
    for             reduce using rule 65 (expre -> CARACTER .)
    return          reduce using rule 65 (expre -> CARACTER .)
    ARROBA          reduce using rule 65 (expre -> CARACTER .)
    ejecutar        reduce using rule 65 (expre -> CARACTER .)
    goto            reduce using rule 65 (expre -> CARACTER .)
    label           reduce using rule 65 (expre -> CARACTER .)
    $end            reduce using rule 65 (expre -> CARACTER .)
    PARDER          reduce using rule 65 (expre -> CARACTER .)


state 60

    (66) expre -> None .

    CORDER          reduce using rule 66 (expre -> None .)
    IGUAL           reduce using rule 66 (expre -> None .)
    MAYORQ          reduce using rule 66 (expre -> None .)
    MENORQ          reduce using rule 66 (expre -> None .)
    MAYOR_IGUALQ    reduce using rule 66 (expre -> None .)
    MENOR_IGUALQ    reduce using rule 66 (expre -> None .)
    DISTINTO        reduce using rule 66 (expre -> None .)
    MAS             reduce using rule 66 (expre -> None .)
    MENOS           reduce using rule 66 (expre -> None .)
    POR             reduce using rule 66 (expre -> None .)
    DIVIDIDO        reduce using rule 66 (expre -> None .)
    EXPONENCIACION  reduce using rule 66 (expre -> None .)
    MODULO          reduce using rule 66 (expre -> None .)
    def             reduce using rule 66 (expre -> None .)
    if              reduce using rule 66 (expre -> None .)
    from            reduce using rule 66 (expre -> None .)
    import          reduce using rule 66 (expre -> None .)
    global          reduce using rule 66 (expre -> None .)
    ID              reduce using rule 66 (expre -> None .)
    main            reduce using rule 66 (expre -> None .)
    print           reduce using rule 66 (expre -> None .)
    for             reduce using rule 66 (expre -> None .)
    return          reduce using rule 66 (expre -> None .)
    ARROBA          reduce using rule 66 (expre -> None .)
    ejecutar        reduce using rule 66 (expre -> None .)
    goto            reduce using rule 66 (expre -> None .)
    label           reduce using rule 66 (expre -> None .)
    $end            reduce using rule 66 (expre -> None .)
    PARDER          reduce using rule 66 (expre -> None .)


state 61

    (67) expre -> true .

    CORDER          reduce using rule 67 (expre -> true .)
    IGUAL           reduce using rule 67 (expre -> true .)
    MAYORQ          reduce using rule 67 (expre -> true .)
    MENORQ          reduce using rule 67 (expre -> true .)
    MAYOR_IGUALQ    reduce using rule 67 (expre -> true .)
    MENOR_IGUALQ    reduce using rule 67 (expre -> true .)
    DISTINTO        reduce using rule 67 (expre -> true .)
    MAS             reduce using rule 67 (expre -> true .)
    MENOS           reduce using rule 67 (expre -> true .)
    POR             reduce using rule 67 (expre -> true .)
    DIVIDIDO        reduce using rule 67 (expre -> true .)
    EXPONENCIACION  reduce using rule 67 (expre -> true .)
    MODULO          reduce using rule 67 (expre -> true .)
    def             reduce using rule 67 (expre -> true .)
    if              reduce using rule 67 (expre -> true .)
    from            reduce using rule 67 (expre -> true .)
    import          reduce using rule 67 (expre -> true .)
    global          reduce using rule 67 (expre -> true .)
    ID              reduce using rule 67 (expre -> true .)
    main            reduce using rule 67 (expre -> true .)
    print           reduce using rule 67 (expre -> true .)
    for             reduce using rule 67 (expre -> true .)
    return          reduce using rule 67 (expre -> true .)
    ARROBA          reduce using rule 67 (expre -> true .)
    ejecutar        reduce using rule 67 (expre -> true .)
    goto            reduce using rule 67 (expre -> true .)
    label           reduce using rule 67 (expre -> true .)
    $end            reduce using rule 67 (expre -> true .)
    PARDER          reduce using rule 67 (expre -> true .)


state 62

    (68) expre -> false .

    CORDER          reduce using rule 68 (expre -> false .)
    IGUAL           reduce using rule 68 (expre -> false .)
    MAYORQ          reduce using rule 68 (expre -> false .)
    MENORQ          reduce using rule 68 (expre -> false .)
    MAYOR_IGUALQ    reduce using rule 68 (expre -> false .)
    MENOR_IGUALQ    reduce using rule 68 (expre -> false .)
    DISTINTO        reduce using rule 68 (expre -> false .)
    MAS             reduce using rule 68 (expre -> false .)
    MENOS           reduce using rule 68 (expre -> false .)
    POR             reduce using rule 68 (expre -> false .)
    DIVIDIDO        reduce using rule 68 (expre -> false .)
    EXPONENCIACION  reduce using rule 68 (expre -> false .)
    MODULO          reduce using rule 68 (expre -> false .)
    def             reduce using rule 68 (expre -> false .)
    if              reduce using rule 68 (expre -> false .)
    from            reduce using rule 68 (expre -> false .)
    import          reduce using rule 68 (expre -> false .)
    global          reduce using rule 68 (expre -> false .)
    ID              reduce using rule 68 (expre -> false .)
    main            reduce using rule 68 (expre -> false .)
    print           reduce using rule 68 (expre -> false .)
    for             reduce using rule 68 (expre -> false .)
    return          reduce using rule 68 (expre -> false .)
    ARROBA          reduce using rule 68 (expre -> false .)
    ejecutar        reduce using rule 68 (expre -> false .)
    goto            reduce using rule 68 (expre -> false .)
    label           reduce using rule 68 (expre -> false .)
    $end            reduce using rule 68 (expre -> false .)
    PARDER          reduce using rule 68 (expre -> false .)


state 63

    (69) expre -> CADENA .

    CORDER          reduce using rule 69 (expre -> CADENA .)
    IGUAL           reduce using rule 69 (expre -> CADENA .)
    MAYORQ          reduce using rule 69 (expre -> CADENA .)
    MENORQ          reduce using rule 69 (expre -> CADENA .)
    MAYOR_IGUALQ    reduce using rule 69 (expre -> CADENA .)
    MENOR_IGUALQ    reduce using rule 69 (expre -> CADENA .)
    DISTINTO        reduce using rule 69 (expre -> CADENA .)
    MAS             reduce using rule 69 (expre -> CADENA .)
    MENOS           reduce using rule 69 (expre -> CADENA .)
    POR             reduce using rule 69 (expre -> CADENA .)
    DIVIDIDO        reduce using rule 69 (expre -> CADENA .)
    EXPONENCIACION  reduce using rule 69 (expre -> CADENA .)
    MODULO          reduce using rule 69 (expre -> CADENA .)
    def             reduce using rule 69 (expre -> CADENA .)
    if              reduce using rule 69 (expre -> CADENA .)
    from            reduce using rule 69 (expre -> CADENA .)
    import          reduce using rule 69 (expre -> CADENA .)
    global          reduce using rule 69 (expre -> CADENA .)
    ID              reduce using rule 69 (expre -> CADENA .)
    main            reduce using rule 69 (expre -> CADENA .)
    print           reduce using rule 69 (expre -> CADENA .)
    for             reduce using rule 69 (expre -> CADENA .)
    return          reduce using rule 69 (expre -> CADENA .)
    ARROBA          reduce using rule 69 (expre -> CADENA .)
    ejecutar        reduce using rule 69 (expre -> CADENA .)
    goto            reduce using rule 69 (expre -> CADENA .)
    label           reduce using rule 69 (expre -> CADENA .)
    $end            reduce using rule 69 (expre -> CADENA .)
    PARDER          reduce using rule 69 (expre -> CADENA .)


state 64

    (75) expre -> ejecutar_analisis . PARIZQ ID PARDER

    PARIZQ          shift and go to state 104


state 65

    (9) instruccion -> if PARIZQ expre . relacional expre PARDER DOS_PUNTOS
    (55) relacional -> . IGUAL IGUAL
    (56) relacional -> . MAYORQ
    (57) relacional -> . MENORQ
    (58) relacional -> . MAYOR_IGUALQ
    (59) relacional -> . MENOR_IGUALQ
    (60) relacional -> . DISTINTO

    IGUAL           shift and go to state 106
    MAYORQ          shift and go to state 107
    MENORQ          shift and go to state 108
    MAYOR_IGUALQ    shift and go to state 109
    MENOR_IGUALQ    shift and go to state 110
    DISTINTO        shift and go to state 111

    relacional                     shift and go to state 105

state 66

    (10) instruccion -> if NAME IGUAL . IGUAL CADENA DOS_PUNTOS

    IGUAL           shift and go to state 112


state 67

    (14) importacion -> from goto import . with_goto importas

    with_goto       shift and go to state 113


state 68

    (15) importacion -> from lidsp import . POR importas
    (16) importacion -> from lidsp import . ID importas

    POR             shift and go to state 114
    ID              shift and go to state 115


state 69

    (12) sentGoto -> goto PUNTO ID .

    def             reduce using rule 12 (sentGoto -> goto PUNTO ID .)
    if              reduce using rule 12 (sentGoto -> goto PUNTO ID .)
    from            reduce using rule 12 (sentGoto -> goto PUNTO ID .)
    import          reduce using rule 12 (sentGoto -> goto PUNTO ID .)
    global          reduce using rule 12 (sentGoto -> goto PUNTO ID .)
    ID              reduce using rule 12 (sentGoto -> goto PUNTO ID .)
    main            reduce using rule 12 (sentGoto -> goto PUNTO ID .)
    print           reduce using rule 12 (sentGoto -> goto PUNTO ID .)
    for             reduce using rule 12 (sentGoto -> goto PUNTO ID .)
    return          reduce using rule 12 (sentGoto -> goto PUNTO ID .)
    ARROBA          reduce using rule 12 (sentGoto -> goto PUNTO ID .)
    ejecutar        reduce using rule 12 (sentGoto -> goto PUNTO ID .)
    goto            reduce using rule 12 (sentGoto -> goto PUNTO ID .)
    label           reduce using rule 12 (sentGoto -> goto PUNTO ID .)
    $end            reduce using rule 12 (sentGoto -> goto PUNTO ID .)


state 70

    (19) importacion -> import lidsp importas .

    def             reduce using rule 19 (importacion -> import lidsp importas .)
    if              reduce using rule 19 (importacion -> import lidsp importas .)
    from            reduce using rule 19 (importacion -> import lidsp importas .)
    import          reduce using rule 19 (importacion -> import lidsp importas .)
    global          reduce using rule 19 (importacion -> import lidsp importas .)
    ID              reduce using rule 19 (importacion -> import lidsp importas .)
    main            reduce using rule 19 (importacion -> import lidsp importas .)
    print           reduce using rule 19 (importacion -> import lidsp importas .)
    for             reduce using rule 19 (importacion -> import lidsp importas .)
    return          reduce using rule 19 (importacion -> import lidsp importas .)
    ARROBA          reduce using rule 19 (importacion -> import lidsp importas .)
    ejecutar        reduce using rule 19 (importacion -> import lidsp importas .)
    goto            reduce using rule 19 (importacion -> import lidsp importas .)
    label           reduce using rule 19 (importacion -> import lidsp importas .)
    $end            reduce using rule 19 (importacion -> import lidsp importas .)


state 71

    (17) importas -> as . ID

    ID              shift and go to state 116


state 72

    (27) ldeclaracionesg -> lidsp PARIZQ ID . COMA ID PARDER

    COMA            shift and go to state 117


state 73

    (28) ldeclaracionesg -> lidsp PARIZQ PARDER .

    def             reduce using rule 28 (ldeclaracionesg -> lidsp PARIZQ PARDER .)
    if              reduce using rule 28 (ldeclaracionesg -> lidsp PARIZQ PARDER .)
    from            reduce using rule 28 (ldeclaracionesg -> lidsp PARIZQ PARDER .)
    import          reduce using rule 28 (ldeclaracionesg -> lidsp PARIZQ PARDER .)
    global          reduce using rule 28 (ldeclaracionesg -> lidsp PARIZQ PARDER .)
    ID              reduce using rule 28 (ldeclaracionesg -> lidsp PARIZQ PARDER .)
    main            reduce using rule 28 (ldeclaracionesg -> lidsp PARIZQ PARDER .)
    print           reduce using rule 28 (ldeclaracionesg -> lidsp PARIZQ PARDER .)
    for             reduce using rule 28 (ldeclaracionesg -> lidsp PARIZQ PARDER .)
    return          reduce using rule 28 (ldeclaracionesg -> lidsp PARIZQ PARDER .)
    ARROBA          reduce using rule 28 (ldeclaracionesg -> lidsp PARIZQ PARDER .)
    ejecutar        reduce using rule 28 (ldeclaracionesg -> lidsp PARIZQ PARDER .)
    goto            reduce using rule 28 (ldeclaracionesg -> lidsp PARIZQ PARDER .)
    label           reduce using rule 28 (ldeclaracionesg -> lidsp PARIZQ PARDER .)
    $end            reduce using rule 28 (ldeclaracionesg -> lidsp PARIZQ PARDER .)


state 74

    (34) ldeclaracionesg -> lidsp IGUAL expresiones .
    (43) expresiones -> expresiones . IGUAL expresiones
    (44) expresiones -> expresiones . MAYORQ expresiones
    (45) expresiones -> expresiones . MENORQ expresiones
    (46) expresiones -> expresiones . MAYOR_IGUALQ expresiones
    (47) expresiones -> expresiones . MENOR_IGUALQ expresiones
    (48) expresiones -> expresiones . DISTINTO expresiones
    (49) expresiones -> expresiones . MAS expresiones
    (50) expresiones -> expresiones . MENOS expresiones
    (51) expresiones -> expresiones . POR expresiones
    (52) expresiones -> expresiones . DIVIDIDO expresiones
    (53) expresiones -> expresiones . EXPONENCIACION expresiones
    (54) expresiones -> expresiones . MODULO expresiones

    def             reduce using rule 34 (ldeclaracionesg -> lidsp IGUAL expresiones .)
    if              reduce using rule 34 (ldeclaracionesg -> lidsp IGUAL expresiones .)
    from            reduce using rule 34 (ldeclaracionesg -> lidsp IGUAL expresiones .)
    import          reduce using rule 34 (ldeclaracionesg -> lidsp IGUAL expresiones .)
    global          reduce using rule 34 (ldeclaracionesg -> lidsp IGUAL expresiones .)
    ID              reduce using rule 34 (ldeclaracionesg -> lidsp IGUAL expresiones .)
    main            reduce using rule 34 (ldeclaracionesg -> lidsp IGUAL expresiones .)
    print           reduce using rule 34 (ldeclaracionesg -> lidsp IGUAL expresiones .)
    for             reduce using rule 34 (ldeclaracionesg -> lidsp IGUAL expresiones .)
    return          reduce using rule 34 (ldeclaracionesg -> lidsp IGUAL expresiones .)
    ARROBA          reduce using rule 34 (ldeclaracionesg -> lidsp IGUAL expresiones .)
    ejecutar        reduce using rule 34 (ldeclaracionesg -> lidsp IGUAL expresiones .)
    goto            reduce using rule 34 (ldeclaracionesg -> lidsp IGUAL expresiones .)
    label           reduce using rule 34 (ldeclaracionesg -> lidsp IGUAL expresiones .)
    $end            reduce using rule 34 (ldeclaracionesg -> lidsp IGUAL expresiones .)
    IGUAL           shift and go to state 92
    MAYORQ          shift and go to state 93
    MENORQ          shift and go to state 94
    MAYOR_IGUALQ    shift and go to state 95
    MENOR_IGUALQ    shift and go to state 96
    DISTINTO        shift and go to state 97
    MAS             shift and go to state 98
    MENOS           shift and go to state 99
    POR             shift and go to state 100
    DIVIDIDO        shift and go to state 101
    EXPONENCIACION  shift and go to state 102
    MODULO          shift and go to state 103


state 75

    (20) lidsp -> lidsp PUNTO ID .

    PARIZQ          reduce using rule 20 (lidsp -> lidsp PUNTO ID .)
    IGUAL           reduce using rule 20 (lidsp -> lidsp PUNTO ID .)
    PUNTO           reduce using rule 20 (lidsp -> lidsp PUNTO ID .)
    import          reduce using rule 20 (lidsp -> lidsp PUNTO ID .)
    as              reduce using rule 20 (lidsp -> lidsp PUNTO ID .)
    def             reduce using rule 20 (lidsp -> lidsp PUNTO ID .)
    if              reduce using rule 20 (lidsp -> lidsp PUNTO ID .)
    from            reduce using rule 20 (lidsp -> lidsp PUNTO ID .)
    global          reduce using rule 20 (lidsp -> lidsp PUNTO ID .)
    ID              reduce using rule 20 (lidsp -> lidsp PUNTO ID .)
    main            reduce using rule 20 (lidsp -> lidsp PUNTO ID .)
    print           reduce using rule 20 (lidsp -> lidsp PUNTO ID .)
    for             reduce using rule 20 (lidsp -> lidsp PUNTO ID .)
    return          reduce using rule 20 (lidsp -> lidsp PUNTO ID .)
    ARROBA          reduce using rule 20 (lidsp -> lidsp PUNTO ID .)
    ejecutar        reduce using rule 20 (lidsp -> lidsp PUNTO ID .)
    goto            reduce using rule 20 (lidsp -> lidsp PUNTO ID .)
    label           reduce using rule 20 (lidsp -> lidsp PUNTO ID .)
    $end            reduce using rule 20 (lidsp -> lidsp PUNTO ID .)
    DOS_PUNTOS      reduce using rule 20 (lidsp -> lidsp PUNTO ID .)


state 76

    (31) ldeclaracionesg -> print PARIZQ expresiones . PARDER
    (43) expresiones -> expresiones . IGUAL expresiones
    (44) expresiones -> expresiones . MAYORQ expresiones
    (45) expresiones -> expresiones . MENORQ expresiones
    (46) expresiones -> expresiones . MAYOR_IGUALQ expresiones
    (47) expresiones -> expresiones . MENOR_IGUALQ expresiones
    (48) expresiones -> expresiones . DISTINTO expresiones
    (49) expresiones -> expresiones . MAS expresiones
    (50) expresiones -> expresiones . MENOS expresiones
    (51) expresiones -> expresiones . POR expresiones
    (52) expresiones -> expresiones . DIVIDIDO expresiones
    (53) expresiones -> expresiones . EXPONENCIACION expresiones
    (54) expresiones -> expresiones . MODULO expresiones

    PARDER          shift and go to state 118
    IGUAL           shift and go to state 92
    MAYORQ          shift and go to state 93
    MENORQ          shift and go to state 94
    MAYOR_IGUALQ    shift and go to state 95
    MENOR_IGUALQ    shift and go to state 96
    DISTINTO        shift and go to state 97
    MAS             shift and go to state 98
    MENOS           shift and go to state 99
    POR             shift and go to state 100
    DIVIDIDO        shift and go to state 101
    EXPONENCIACION  shift and go to state 102
    MODULO          shift and go to state 103


state 77

    (32) ldeclaracionesg -> print PARIZQ ID . CADENA PARDER
    (62) expre -> ID .
    (70) expre -> ID . CADENA
    (73) expre -> ID . CORIZQ expresiones CORDER
    (74) expre -> ID . PARIZQ expresiones PARDER
    (76) expre -> ID . PUNTO ejecutar PARIZQ ID COMA ID PARDER

    CADENA          shift and go to state 119
    PARDER          reduce using rule 62 (expre -> ID .)
    IGUAL           reduce using rule 62 (expre -> ID .)
    MAYORQ          reduce using rule 62 (expre -> ID .)
    MENORQ          reduce using rule 62 (expre -> ID .)
    MAYOR_IGUALQ    reduce using rule 62 (expre -> ID .)
    MENOR_IGUALQ    reduce using rule 62 (expre -> ID .)
    DISTINTO        reduce using rule 62 (expre -> ID .)
    MAS             reduce using rule 62 (expre -> ID .)
    MENOS           reduce using rule 62 (expre -> ID .)
    POR             reduce using rule 62 (expre -> ID .)
    DIVIDIDO        reduce using rule 62 (expre -> ID .)
    EXPONENCIACION  reduce using rule 62 (expre -> ID .)
    MODULO          reduce using rule 62 (expre -> ID .)
    CORIZQ          shift and go to state 86
    PARIZQ          shift and go to state 87
    PUNTO           shift and go to state 88


state 78

    (39) ldeclaracionesg -> for ID in . lidsp DOS_PUNTOS
    (20) lidsp -> . lidsp PUNTO ID
    (21) lidsp -> . ID
    (22) lidsp -> . main
    (23) lidsp -> . ejecutar

    ID              shift and go to state 35
    main            shift and go to state 36
    ejecutar        shift and go to state 17

    lidsp                          shift and go to state 120

state 79

    (13) sentLabel -> label PUNTO ID .

    def             reduce using rule 13 (sentLabel -> label PUNTO ID .)
    if              reduce using rule 13 (sentLabel -> label PUNTO ID .)
    from            reduce using rule 13 (sentLabel -> label PUNTO ID .)
    import          reduce using rule 13 (sentLabel -> label PUNTO ID .)
    global          reduce using rule 13 (sentLabel -> label PUNTO ID .)
    ID              reduce using rule 13 (sentLabel -> label PUNTO ID .)
    main            reduce using rule 13 (sentLabel -> label PUNTO ID .)
    print           reduce using rule 13 (sentLabel -> label PUNTO ID .)
    for             reduce using rule 13 (sentLabel -> label PUNTO ID .)
    return          reduce using rule 13 (sentLabel -> label PUNTO ID .)
    ARROBA          reduce using rule 13 (sentLabel -> label PUNTO ID .)
    ejecutar        reduce using rule 13 (sentLabel -> label PUNTO ID .)
    goto            reduce using rule 13 (sentLabel -> label PUNTO ID .)
    label           reduce using rule 13 (sentLabel -> label PUNTO ID .)
    $end            reduce using rule 13 (sentLabel -> label PUNTO ID .)


state 80

    (4) instruccion -> def main PARIZQ PARDER . DOS_PUNTOS

    DOS_PUNTOS      shift and go to state 121


state 81

    (5) instruccion -> def ID PARIZQ PARDER . DOS_PUNTOS

    DOS_PUNTOS      shift and go to state 122


state 82

    (33) ldeclaracionesg -> ID PUNTO ID IGUAL . expre
    (38) ldeclaracionesg -> ID PUNTO ID IGUAL . CORIZQ CORDER
    (62) expre -> . ID
    (63) expre -> . ENTERO
    (64) expre -> . FDECIMAL
    (65) expre -> . CARACTER
    (66) expre -> . None
    (67) expre -> . true
    (68) expre -> . false
    (69) expre -> . CADENA
    (70) expre -> . ID CADENA
    (71) expre -> . CORIZQ CORDER
    (72) expre -> . CORIZQ expresiones CORDER
    (73) expre -> . ID CORIZQ expresiones CORDER
    (74) expre -> . ID PARIZQ expresiones PARDER
    (75) expre -> . ejecutar_analisis PARIZQ ID PARDER
    (76) expre -> . ID PUNTO ejecutar PARIZQ ID COMA ID PARDER

    CORIZQ          shift and go to state 124
    ID              shift and go to state 53
    ENTERO          shift and go to state 57
    FDECIMAL        shift and go to state 58
    CARACTER        shift and go to state 59
    None            shift and go to state 60
    true            shift and go to state 61
    false           shift and go to state 62
    CADENA          shift and go to state 63
    ejecutar_analisis shift and go to state 64

    expre                          shift and go to state 123

state 83

    (36) ldeclaracionesg -> ID PUNTO ID PARIZQ . ID PARDER

    ID              shift and go to state 125


state 84

    (37) ldeclaracionesg -> ID PUNTO ejecutar PARIZQ . ID COMA ID PARDER

    ID              shift and go to state 126


state 85

    (70) expre -> ID CADENA .

    CORDER          reduce using rule 70 (expre -> ID CADENA .)
    IGUAL           reduce using rule 70 (expre -> ID CADENA .)
    MAYORQ          reduce using rule 70 (expre -> ID CADENA .)
    MENORQ          reduce using rule 70 (expre -> ID CADENA .)
    MAYOR_IGUALQ    reduce using rule 70 (expre -> ID CADENA .)
    MENOR_IGUALQ    reduce using rule 70 (expre -> ID CADENA .)
    DISTINTO        reduce using rule 70 (expre -> ID CADENA .)
    MAS             reduce using rule 70 (expre -> ID CADENA .)
    MENOS           reduce using rule 70 (expre -> ID CADENA .)
    POR             reduce using rule 70 (expre -> ID CADENA .)
    DIVIDIDO        reduce using rule 70 (expre -> ID CADENA .)
    EXPONENCIACION  reduce using rule 70 (expre -> ID CADENA .)
    MODULO          reduce using rule 70 (expre -> ID CADENA .)
    def             reduce using rule 70 (expre -> ID CADENA .)
    if              reduce using rule 70 (expre -> ID CADENA .)
    from            reduce using rule 70 (expre -> ID CADENA .)
    import          reduce using rule 70 (expre -> ID CADENA .)
    global          reduce using rule 70 (expre -> ID CADENA .)
    ID              reduce using rule 70 (expre -> ID CADENA .)
    main            reduce using rule 70 (expre -> ID CADENA .)
    print           reduce using rule 70 (expre -> ID CADENA .)
    for             reduce using rule 70 (expre -> ID CADENA .)
    return          reduce using rule 70 (expre -> ID CADENA .)
    ARROBA          reduce using rule 70 (expre -> ID CADENA .)
    ejecutar        reduce using rule 70 (expre -> ID CADENA .)
    goto            reduce using rule 70 (expre -> ID CADENA .)
    label           reduce using rule 70 (expre -> ID CADENA .)
    $end            reduce using rule 70 (expre -> ID CADENA .)
    PARDER          reduce using rule 70 (expre -> ID CADENA .)


state 86

    (73) expre -> ID CORIZQ . expresiones CORDER
    (43) expresiones -> . expresiones IGUAL expresiones
    (44) expresiones -> . expresiones MAYORQ expresiones
    (45) expresiones -> . expresiones MENORQ expresiones
    (46) expresiones -> . expresiones MAYOR_IGUALQ expresiones
    (47) expresiones -> . expresiones MENOR_IGUALQ expresiones
    (48) expresiones -> . expresiones DISTINTO expresiones
    (49) expresiones -> . expresiones MAS expresiones
    (50) expresiones -> . expresiones MENOS expresiones
    (51) expresiones -> . expresiones POR expresiones
    (52) expresiones -> . expresiones DIVIDIDO expresiones
    (53) expresiones -> . expresiones EXPONENCIACION expresiones
    (54) expresiones -> . expresiones MODULO expresiones
    (61) expresiones -> . expre
    (62) expre -> . ID
    (63) expre -> . ENTERO
    (64) expre -> . FDECIMAL
    (65) expre -> . CARACTER
    (66) expre -> . None
    (67) expre -> . true
    (68) expre -> . false
    (69) expre -> . CADENA
    (70) expre -> . ID CADENA
    (71) expre -> . CORIZQ CORDER
    (72) expre -> . CORIZQ expresiones CORDER
    (73) expre -> . ID CORIZQ expresiones CORDER
    (74) expre -> . ID PARIZQ expresiones PARDER
    (75) expre -> . ejecutar_analisis PARIZQ ID PARDER
    (76) expre -> . ID PUNTO ejecutar PARIZQ ID COMA ID PARDER

    ID              shift and go to state 53
    ENTERO          shift and go to state 57
    FDECIMAL        shift and go to state 58
    CARACTER        shift and go to state 59
    None            shift and go to state 60
    true            shift and go to state 61
    false           shift and go to state 62
    CADENA          shift and go to state 63
    CORIZQ          shift and go to state 54
    ejecutar_analisis shift and go to state 64

    expresiones                    shift and go to state 127
    expre                          shift and go to state 56

state 87

    (74) expre -> ID PARIZQ . expresiones PARDER
    (43) expresiones -> . expresiones IGUAL expresiones
    (44) expresiones -> . expresiones MAYORQ expresiones
    (45) expresiones -> . expresiones MENORQ expresiones
    (46) expresiones -> . expresiones MAYOR_IGUALQ expresiones
    (47) expresiones -> . expresiones MENOR_IGUALQ expresiones
    (48) expresiones -> . expresiones DISTINTO expresiones
    (49) expresiones -> . expresiones MAS expresiones
    (50) expresiones -> . expresiones MENOS expresiones
    (51) expresiones -> . expresiones POR expresiones
    (52) expresiones -> . expresiones DIVIDIDO expresiones
    (53) expresiones -> . expresiones EXPONENCIACION expresiones
    (54) expresiones -> . expresiones MODULO expresiones
    (61) expresiones -> . expre
    (62) expre -> . ID
    (63) expre -> . ENTERO
    (64) expre -> . FDECIMAL
    (65) expre -> . CARACTER
    (66) expre -> . None
    (67) expre -> . true
    (68) expre -> . false
    (69) expre -> . CADENA
    (70) expre -> . ID CADENA
    (71) expre -> . CORIZQ CORDER
    (72) expre -> . CORIZQ expresiones CORDER
    (73) expre -> . ID CORIZQ expresiones CORDER
    (74) expre -> . ID PARIZQ expresiones PARDER
    (75) expre -> . ejecutar_analisis PARIZQ ID PARDER
    (76) expre -> . ID PUNTO ejecutar PARIZQ ID COMA ID PARDER

    ID              shift and go to state 53
    ENTERO          shift and go to state 57
    FDECIMAL        shift and go to state 58
    CARACTER        shift and go to state 59
    None            shift and go to state 60
    true            shift and go to state 61
    false           shift and go to state 62
    CADENA          shift and go to state 63
    CORIZQ          shift and go to state 54
    ejecutar_analisis shift and go to state 64

    expresiones                    shift and go to state 128
    expre                          shift and go to state 56

state 88

    (76) expre -> ID PUNTO . ejecutar PARIZQ ID COMA ID PARDER

    ejecutar        shift and go to state 129


state 89

    (71) expre -> CORIZQ CORDER .

    CORDER          reduce using rule 71 (expre -> CORIZQ CORDER .)
    IGUAL           reduce using rule 71 (expre -> CORIZQ CORDER .)
    MAYORQ          reduce using rule 71 (expre -> CORIZQ CORDER .)
    MENORQ          reduce using rule 71 (expre -> CORIZQ CORDER .)
    MAYOR_IGUALQ    reduce using rule 71 (expre -> CORIZQ CORDER .)
    MENOR_IGUALQ    reduce using rule 71 (expre -> CORIZQ CORDER .)
    DISTINTO        reduce using rule 71 (expre -> CORIZQ CORDER .)
    MAS             reduce using rule 71 (expre -> CORIZQ CORDER .)
    MENOS           reduce using rule 71 (expre -> CORIZQ CORDER .)
    POR             reduce using rule 71 (expre -> CORIZQ CORDER .)
    DIVIDIDO        reduce using rule 71 (expre -> CORIZQ CORDER .)
    EXPONENCIACION  reduce using rule 71 (expre -> CORIZQ CORDER .)
    MODULO          reduce using rule 71 (expre -> CORIZQ CORDER .)
    def             reduce using rule 71 (expre -> CORIZQ CORDER .)
    if              reduce using rule 71 (expre -> CORIZQ CORDER .)
    from            reduce using rule 71 (expre -> CORIZQ CORDER .)
    import          reduce using rule 71 (expre -> CORIZQ CORDER .)
    global          reduce using rule 71 (expre -> CORIZQ CORDER .)
    ID              reduce using rule 71 (expre -> CORIZQ CORDER .)
    main            reduce using rule 71 (expre -> CORIZQ CORDER .)
    print           reduce using rule 71 (expre -> CORIZQ CORDER .)
    for             reduce using rule 71 (expre -> CORIZQ CORDER .)
    return          reduce using rule 71 (expre -> CORIZQ CORDER .)
